Starting job 59608 on gpu-2 at Sun Apr 24 13:38:22 CEST 2022

Sun Apr 24 13:38:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:13:06,  8.81s/it]
  1%|          | 3/500 [00:35<1:45:54, 12.79s/it]
  1%|          | 4/500 [00:53<2:00:15, 14.55s/it]
 54%|█████▍    | 271/500 [1:12:16<1:01:52, 16.21s/it]
 54%|█████▍    | 272/500 [1:12:33<1:02:36, 16.47s/it]
 55%|█████▍    | 273/500 [1:12:51<1:04:24, 17.02s/it]
 55%|█████▍    | 274/500 [1:13:09<1:05:10, 17.30s/it]
 55%|█████▌    | 275/500 [1:13:28<1:06:22, 17.70s/it]
 55%|█████▌    | 276/500 [1:13:46<1:05:59, 17.68s/it]
 55%|█████▌    | 277/500 [1:14:02<1:04:34, 17.37s/it]
 56%|█████▌    | 278/500 [1:14:21<1:05:29, 17.70s/it]
 56%|█████▌    | 279/500 [1:14:38<1:04:27, 17.50s/it]
 56%|█████▌    | 280/500 [1:14:56<1:04:49, 17.68s/it]
 56%|█████▌    | 281/500 [1:15:12<1:02:17, 17.07s/it]
 56%|█████▋    | 282/500 [1:15:28<1:01:18, 16.87s/it]
 57%|█████▋    | 283/500 [1:15:46<1:01:52, 17.11s/it]
 57%|█████▋    | 284/500 [1:15:51<49:01, 13.62s/it]  
 57%|█████▋    | 285/500 [1:16:10<54:16, 15.15s/it]
 57%|█████▋    | 286/500 [1:16:27<55:48, 15.65s/it]
 57%|█████▋    | 287/500 [1:16:44<57:10, 16.11s/it]
 58%|█████▊    | 288/500 [1:17:01<58:22, 16.52s/it]
 58%|█████▊    | 289/500 [1:17:18<58:01, 16.50s/it]
 58%|█████▊    | 290/500 [1:17:34<57:40, 16.48s/it]
 58%|█████▊    | 291/500 [1:17:45<51:47, 14.87s/it]
 58%|█████▊    | 292/500 [1:18:00<51:23, 14.83s/it]
 59%|█████▊    | 293/500 [1:18:17<53:16, 15.44s/it]
 59%|█████▉    | 294/500 [1:18:34<54:53, 15.99s/it]
 59%|█████▉    | 295/500 [1:18:52<56:34, 16.56s/it]
 59%|█████▉    | 296/500 [1:19:02<49:24, 14.53s/it]
 59%|█████▉    | 297/500 [1:19:19<51:42, 15.28s/it]
 60%|█████▉    | 298/500 [1:19:33<50:28, 14.99s/it]
 60%|█████▉    | 299/500 [1:19:50<52:16, 15.61s/it]
 60%|██████    | 300/500 [1:20:07<53:05, 15.93s/it]
 60%|██████    | 301/500 [1:20:23<53:20, 16.08s/it]
 60%|██████    | 302/500 [1:20:41<54:43, 16.58s/it]
 61%|██████    | 303/500 [1:20:44<41:03, 12.51s/it]
 61%|██████    | 304/500 [1:21:01<45:01, 13.78s/it]
 61%|██████    | 305/500 [1:21:18<48:26, 14.91s/it]
 61%|██████    | 306/500 [1:21:27<41:59, 12.99s/it]
 61%|██████▏   | 307/500 [1:21:43<45:13, 14.06s/it]
 62%|██████▏   | 308/500 [1:22:00<47:33, 14.86s/it]
 62%|██████▏   | 309/500 [1:22:10<42:14, 13.27s/it]
 62%|██████▏   | 310/500 [1:22:23<42:18, 13.36s/it]
 62%|██████▏   | 311/500 [1:22:34<39:34, 12.56s/it]
 62%|██████▏   | 312/500 [1:22:52<44:12, 14.11s/it]
 63%|██████▎   | 313/500 [1:23:07<44:40, 14.34s/it]
 63%|██████▎   | 314/500 [1:23:20<43:49, 14.14s/it]
 63%|██████▎   | 315/500 [1:23:37<45:56, 14.90s/it]
 63%|██████▎   | 316/500 [1:23:55<48:25, 15.79s/it]
 63%|██████▎   | 317/500 [1:24:05<42:58, 14.09s/it]
 64%|██████▎   | 318/500 [1:24:23<46:43, 15.40s/it]
 64%|██████▍   | 319/500 [1:24:31<39:02, 12.94s/it]
 64%|██████▍   | 320/500 [1:24:48<43:04, 14.36s/it]
 64%|██████▍   | 321/500 [1:25:05<44:54, 15.05s/it]
 64%|██████▍   | 322/500 [1:25:22<46:05, 15.54s/it]
 65%|██████▍   | 323/500 [1:25:40<48:24, 16.41s/it]
 65%|██████▍   | 324/500 [1:25:57<48:11, 16.43s/it]
 65%|██████▌   | 325/500 [1:26:13<47:55, 16.43s/it]
 65%|██████▌   | 326/500 [1:26:30<48:04, 16.58s/it]
 65%|██████▌   | 327/500 [1:26:47<47:53, 16.61s/it]
 66%|██████▌   | 328/500 [1:27:04<48:35, 16.95s/it]
 66%|██████▌   | 329/500 [1:27:22<48:37, 17.06s/it]
 66%|██████▌   | 330/500 [1:27:35<44:50, 15.83s/it]
 66%|██████▌   | 331/500 [1:27:52<45:37, 16.20s/it]
 66%|██████▋   | 332/500 [1:27:59<37:58, 13.56s/it]
 67%|██████▋   | 333/500 [1:28:16<40:14, 14.46s/it]
 67%|██████▋   | 334/500 [1:28:33<42:43, 15.44s/it]
 67%|██████▋   | 335/500 [1:28:45<39:31, 14.37s/it]
 67%|██████▋   | 336/500 [1:29:03<42:02, 15.38s/it]
 67%|██████▋   | 337/500 [1:29:21<44:06, 16.24s/it]
 68%|██████▊   | 338/500 [1:29:38<44:00, 16.30s/it]
 68%|██████▊   | 339/500 [1:29:55<44:29, 16.58s/it]
 68%|██████▊   | 340/500 [1:30:13<45:42, 17.14s/it]
 68%|██████▊   | 341/500 [1:30:30<44:59, 16.98s/it]
 68%|██████▊   | 342/500 [1:30:46<44:17, 16.82s/it]
 69%|██████▊   | 343/500 [1:30:57<38:46, 14.82s/it]
 69%|██████▉   | 344/500 [1:31:13<40:09, 15.45s/it]
 69%|██████▉   | 345/500 [1:31:31<41:13, 15.96s/it]
 69%|██████▉   | 346/500 [1:31:41<36:28, 14.21s/it]
 69%|██████▉   | 347/500 [1:31:59<39:02, 15.31s/it]
 70%|██████▉   | 348/500 [1:32:05<31:46, 12.54s/it]
 70%|██████▉   | 349/500 [1:32:22<34:56, 13.88s/it]
 70%|███████   | 350/500 [1:32:40<38:13, 15.29s/it]
 70%|███████   | 351/500 [1:32:57<39:16, 15.82s/it]
 70%|███████   | 352/500 [1:33:15<40:15, 16.32s/it]
 71%|███████   | 353/500 [1:33:32<40:40, 16.60s/it]
 71%|███████   | 354/500 [1:33:49<40:22, 16.59s/it]
 71%|███████   | 355/500 [1:34:07<41:26, 17.15s/it]
 71%|███████   | 356/500 [1:34:24<40:51, 17.03s/it]
 71%|███████▏  | 357/500 [1:34:41<40:50, 17.14s/it]
 72%|███████▏  | 358/500 [1:34:58<40:30, 17.11s/it]
 72%|███████▏  | 359/500 [1:35:15<40:09, 17.09s/it]
 72%|███████▏  | 360/500 [1:35:32<39:51, 17.08s/it]
 72%|███████▏  | 361/500 [1:35:51<40:30, 17.48s/it]
 72%|███████▏  | 362/500 [1:36:09<40:57, 17.81s/it]
 73%|███████▎  | 363/500 [1:36:28<41:03, 17.98s/it]
 73%|███████▎  | 364/500 [1:36:46<40:40, 17.95s/it]
 73%|███████▎  | 365/500 [1:37:02<39:31, 17.57s/it]
 73%|███████▎  | 366/500 [1:37:19<38:29, 17.23s/it]
 73%|███████▎  | 367/500 [1:37:37<38:37, 17.42s/it]
 74%|███████▎  | 368/500 [1:37:53<37:42, 17.14s/it]
 74%|███████▍  | 369/500 [1:38:10<37:33, 17.20s/it]
 74%|███████▍  | 370/500 [1:38:27<36:55, 17.04s/it]
 74%|███████▍  | 371/500 [1:38:46<37:33, 17.47s/it]
 74%|███████▍  | 372/500 [1:39:02<36:54, 17.30s/it]
 75%|███████▍  | 373/500 [1:39:20<36:41, 17.33s/it]
 75%|███████▍  | 374/500 [1:39:25<28:51, 13.75s/it]
 75%|███████▌  | 375/500 [1:39:34<25:47, 12.38s/it]
 75%|███████▌  | 376/500 [1:39:51<28:07, 13.61s/it]
 75%|███████▌  | 377/500 [1:40:09<30:32, 14.90s/it]
 76%|███████▌  | 378/500 [1:40:27<32:32, 16.00s/it]
 76%|███████▌  | 379/500 [1:40:45<33:02, 16.38s/it]
 76%|███████▌  | 380/500 [1:41:03<34:02, 17.02s/it]
 76%|███████▌  | 381/500 [1:41:20<33:29, 16.89s/it]
 76%|███████▋  | 382/500 [1:41:37<33:22, 16.97s/it]
 77%|███████▋  | 383/500 [1:41:53<32:22, 16.60s/it]
 77%|███████▋  | 384/500 [1:42:08<31:19, 16.20s/it]
 77%|███████▋  | 385/500 [1:42:25<31:41, 16.54s/it]
 77%|███████▋  | 386/500 [1:42:42<31:33, 16.61s/it]
 77%|███████▋  | 387/500 [1:42:59<31:15, 16.60s/it]
 78%|███████▊  | 388/500 [1:43:15<30:54, 16.55s/it]
 78%|███████▊  | 389/500 [1:43:26<27:15, 14.73s/it]
 78%|███████▊  | 390/500 [1:43:41<27:39, 15.09s/it]
 78%|███████▊  | 391/500 [1:43:58<28:12, 15.53s/it]
 78%|███████▊  | 392/500 [1:44:16<29:05, 16.16s/it]
 79%|███████▊  | 393/500 [1:44:32<28:58, 16.25s/it]
 79%|███████▉  | 394/500 [1:44:49<28:51, 16.33s/it]
 79%|███████▉  | 395/500 [1:45:07<29:30, 16.86s/it]
 79%|███████▉  | 396/500 [1:45:25<29:55, 17.26s/it]
 79%|███████▉  | 397/500 [1:45:41<29:12, 17.01s/it]
 80%|███████▉  | 398/500 [1:46:00<29:35, 17.41s/it]
 80%|███████▉  | 399/500 [1:46:15<27:59, 16.63s/it]
 80%|████████  | 400/500 [1:46:32<28:13, 16.93s/it]
 80%|████████  | 401/500 [1:46:50<28:12, 17.09s/it]
 80%|████████  | 402/500 [1:47:05<26:51, 16.44s/it]
 81%|████████  | 403/500 [1:47:23<27:30, 17.01s/it]
 81%|████████  | 404/500 [1:47:41<27:41, 17.30s/it]
 81%|████████  | 405/500 [1:47:58<27:12, 17.19s/it]
 81%|████████  | 406/500 [1:48:06<22:42, 14.49s/it]
 81%|████████▏ | 407/500 [1:48:20<22:23, 14.44s/it]
 82%|████████▏ | 408/500 [1:48:37<23:06, 15.07s/it]
 82%|████████▏ | 409/500 [1:48:48<21:15, 14.02s/it]
 82%|████████▏ | 410/500 [1:49:03<21:13, 14.15s/it]
 82%|████████▏ | 411/500 [1:49:21<22:34, 15.22s/it]
 82%|████████▏ | 412/500 [1:49:37<22:51, 15.58s/it]
 83%|████████▎ | 413/500 [1:49:55<23:29, 16.20s/it]
 83%|████████▎ | 414/500 [1:50:12<23:31, 16.41s/it]
 83%|████████▎ | 415/500 [1:50:28<23:09, 16.35s/it]
 83%|████████▎ | 416/500 [1:50:46<23:28, 16.77s/it]
 83%|████████▎ | 417/500 [1:50:56<20:41, 14.95s/it]
 84%|████████▎ | 418/500 [1:51:14<21:26, 15.69s/it]
 84%|████████▍ | 419/500 [1:51:30<21:35, 16.00s/it]
 84%|████████▍ | 420/500 [1:51:47<21:33, 16.17s/it]
 84%|████████▍ | 421/500 [1:52:05<22:00, 16.72s/it]
 84%|████████▍ | 422/500 [1:52:22<21:43, 16.71s/it]
 85%|████████▍ | 423/500 [1:52:37<20:58, 16.35s/it]
 85%|████████▍ | 424/500 [1:52:51<19:48, 15.64s/it]
 85%|████████▌ | 425/500 [1:53:10<20:36, 16.48s/it]
 85%|████████▌ | 426/500 [1:53:27<20:40, 16.77s/it]
 85%|████████▌ | 427/500 [1:53:45<21:01, 17.28s/it]
 86%|████████▌ | 428/500 [1:54:04<21:09, 17.64s/it]
 86%|████████▌ | 429/500 [1:54:22<21:07, 17.85s/it]
 86%|████████▌ | 430/500 [1:54:30<17:19, 14.85s/it]
 86%|████████▌ | 431/500 [1:54:49<18:25, 16.02s/it]
 86%|████████▋ | 432/500 [1:55:05<18:18, 16.15s/it]
 87%|████████▋ | 433/500 [1:55:21<17:53, 16.02s/it]
 87%|████████▋ | 434/500 [1:55:40<18:27, 16.79s/it]
 87%|████████▋ | 435/500 [1:55:56<18:09, 16.77s/it]
 87%|████████▋ | 436/500 [1:56:14<18:07, 16.99s/it]
 87%|████████▋ | 437/500 [1:56:31<17:46, 16.92s/it]
 88%|████████▊ | 438/500 [1:56:48<17:32, 16.97s/it]
 88%|████████▊ | 439/500 [1:57:05<17:18, 17.02s/it]
 88%|████████▊ | 440/500 [1:57:22<16:59, 16.99s/it]
 88%|████████▊ | 441/500 [1:57:29<13:45, 13.99s/it]
 88%|████████▊ | 442/500 [1:57:46<14:28, 14.98s/it]
 89%|████████▊ | 443/500 [1:58:04<14:58, 15.76s/it]
 89%|████████▉ | 444/500 [1:58:20<14:56, 16.00s/it]
 89%|████████▉ | 445/500 [1:58:37<14:55, 16.27s/it]
 89%|████████▉ | 446/500 [1:58:54<14:47, 16.43s/it]
 89%|████████▉ | 447/500 [1:59:12<14:53, 16.86s/it]
 90%|████████▉ | 448/500 [1:59:29<14:38, 16.90s/it]
 90%|████████▉ | 449/500 [1:59:45<14:14, 16.76s/it]
 90%|█████████ | 450/500 [2:00:04<14:24, 17.29s/it]
 90%|█████████ | 451/500 [2:00:20<13:54, 17.03s/it]
 90%|█████████ | 452/500 [2:00:38<13:54, 17.38s/it]
 91%|█████████ | 453/500 [2:00:45<10:59, 14.03s/it]
 91%|█████████ | 454/500 [2:01:01<11:18, 14.75s/it]
 91%|█████████ | 455/500 [2:01:18<11:31, 15.38s/it]
 91%|█████████ | 456/500 [2:01:35<11:38, 15.87s/it]
 91%|█████████▏| 457/500 [2:01:47<10:40, 14.89s/it]
 92%|█████████▏| 458/500 [2:02:01<10:13, 14.60s/it]
 92%|█████████▏| 459/500 [2:02:19<10:30, 15.37s/it]
 92%|█████████▏| 460/500 [2:02:37<10:52, 16.32s/it]
 92%|█████████▏| 461/500 [2:02:54<10:41, 16.46s/it]
 92%|█████████▏| 462/500 [2:03:12<10:48, 17.06s/it]
 93%|█████████▎| 463/500 [2:03:30<10:36, 17.19s/it]
 93%|█████████▎| 464/500 [2:03:44<09:44, 16.25s/it]
 93%|█████████▎| 465/500 [2:04:00<09:32, 16.35s/it]
 93%|█████████▎| 466/500 [2:04:18<09:27, 16.70s/it]
 93%|█████████▎| 467/500 [2:04:32<08:46, 15.94s/it]
 94%|█████████▎| 468/500 [2:04:50<08:51, 16.62s/it]
 94%|█████████▍| 469/500 [2:05:08<08:44, 16.92s/it]
 94%|█████████▍| 470/500 [2:05:25<08:26, 16.88s/it]
 94%|█████████▍| 471/500 [2:05:41<08:07, 16.82s/it]
 94%|█████████▍| 472/500 [2:05:50<06:45, 14.47s/it]
 95%|█████████▍| 473/500 [2:06:06<06:38, 14.76s/it]
 95%|█████████▍| 474/500 [2:06:23<06:38, 15.34s/it]
 95%|█████████▌| 475/500 [2:06:39<06:31, 15.68s/it]
 95%|█████████▌| 476/500 [2:06:48<05:26, 13.59s/it]
 95%|█████████▌| 477/500 [2:07:03<05:26, 14.21s/it]
 96%|█████████▌| 478/500 [2:07:21<05:34, 15.20s/it]
 96%|█████████▌| 479/500 [2:07:38<05:29, 15.68s/it]
 96%|█████████▌| 480/500 [2:07:54<05:18, 15.95s/it]
 96%|█████████▌| 481/500 [2:08:11<05:07, 16.21s/it]
 96%|█████████▋| 482/500 [2:08:27<04:52, 16.25s/it]
 97%|█████████▋| 483/500 [2:08:44<04:37, 16.34s/it]
 97%|█████████▋| 484/500 [2:09:02<04:30, 16.90s/it]
 97%|█████████▋| 485/500 [2:09:15<03:56, 15.78s/it]
 97%|█████████▋| 486/500 [2:09:33<03:49, 16.41s/it]
 97%|█████████▋| 487/500 [2:09:51<03:40, 16.95s/it]
 98%|█████████▊| 488/500 [2:10:05<03:10, 15.91s/it]
 98%|█████████▊| 489/500 [2:10:21<02:56, 16.00s/it]
 98%|█████████▊| 490/500 [2:10:39<02:46, 16.67s/it]
 98%|█████████▊| 491/500 [2:10:56<02:29, 16.56s/it]
 98%|█████████▊| 492/500 [2:11:12<02:11, 16.50s/it]
 99%|█████████▊| 493/500 [2:11:29<01:56, 16.62s/it]
 99%|█████████▉| 494/500 [2:11:41<01:31, 15.17s/it]
 99%|█████████▉| 495/500 [2:11:55<01:15, 15.03s/it]
 99%|█████████▉| 496/500 [2:12:13<01:02, 15.74s/it]
 99%|█████████▉| 497/500 [2:12:29<00:47, 15.89s/it]
100%|█████████▉| 498/500 [2:12:46<00:32, 16.34s/it]
100%|█████████▉| 499/500 [2:13:03<00:16, 16.30s/it]
100%|██████████| 500/500 [2:13:19<00:00, 16.28s/it]
100%|██████████| 500/500 [2:13:36<00:00, 16.03s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
59608        syac-pred+          1                                             04:17:28      0:0 
59608.batch       batch          1        1   04:16:21          0   04:16:21   04:17:28      0:0 
59608.extern     extern          1        1   00:00:00          0   00:00:00   04:17:28      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
59608                                                                            
59608.batch    5900816K          0   5900816K        0              0          0 
59608.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
59608                                                                                                 
59608.batch         6.69M               0          6.69M        0.01M                0          0.01M 
59608.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 59608. 
+------------------------------------------------------------------------------+
| GPU ID: 3                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sun Apr 24 13:38:22 2022                |
| End Time                           | Sun Apr 24 17:55:50 2022                |
| Total Execution Time (sec)         | 15447.8                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 114402                                  |
| Power Usage (Watts)                | Avg: 32.0627, Max: 32.271, Min: 31.87   |
| Max GPU Memory Used (bytes)        | 25194135552                             |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3324594                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 59608 completed at Sun Apr 24 17:55:50 CEST 2022
