Starting job 64542 on gpu-6 at Sat Apr 30 16:41:05 CEST 2022

Sat Apr 30 16:41:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    20W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:42<2:55:45, 21.18s/it]
  1%|          | 3/500 [01:27<4:18:02, 31.15s/it]
  1%|          | 4/500 [01:50<3:51:12, 27.97s/it]
 51%|█████     | 255/500 [2:19:42<1:23:39, 20.49s/it]
 51%|█████     | 256/500 [2:20:30<1:56:48, 28.72s/it]
 51%|█████▏    | 257/500 [2:21:07<2:05:50, 31.07s/it]
 52%|█████▏    | 258/500 [2:21:43<2:11:47, 32.67s/it]
 52%|█████▏    | 259/500 [2:22:10<2:04:44, 31.06s/it]
 52%|█████▏    | 260/500 [2:22:56<2:21:33, 35.39s/it]
 52%|█████▏    | 261/500 [2:23:10<1:55:44, 29.06s/it]
 52%|█████▏    | 262/500 [2:23:51<2:09:35, 32.67s/it]
 53%|█████▎    | 263/500 [2:24:29<2:15:43, 34.36s/it]
 53%|█████▎    | 264/500 [2:25:06<2:18:17, 35.16s/it]
 53%|█████▎    | 265/500 [2:25:48<2:24:54, 37.00s/it]
 53%|█████▎    | 266/500 [2:26:04<1:59:33, 30.66s/it]
 53%|█████▎    | 267/500 [2:26:25<1:48:35, 27.96s/it]
 54%|█████▎    | 268/500 [2:26:57<1:52:20, 29.05s/it]
 54%|█████▍    | 269/500 [2:27:22<1:47:17, 27.87s/it]
 54%|█████▍    | 270/500 [2:28:10<2:10:13, 33.97s/it]
 54%|█████▍    | 271/500 [2:28:34<1:57:58, 30.91s/it]
 54%|█████▍    | 272/500 [2:29:03<1:55:24, 30.37s/it]
 55%|█████▍    | 273/500 [2:29:30<1:51:18, 29.42s/it]
 55%|█████▍    | 274/500 [2:30:17<2:10:16, 34.58s/it]
 55%|█████▌    | 275/500 [2:31:08<2:28:10, 39.51s/it]
 55%|█████▌    | 276/500 [2:31:39<2:17:49, 36.92s/it]
 55%|█████▌    | 277/500 [2:32:20<2:21:33, 38.09s/it]
 56%|█████▌    | 278/500 [2:33:06<2:30:14, 40.61s/it]
 56%|█████▌    | 279/500 [2:33:57<2:40:53, 43.68s/it]
 56%|█████▌    | 280/500 [2:34:44<2:43:27, 44.58s/it]
 56%|█████▌    | 281/500 [2:35:07<2:19:24, 38.19s/it]
 56%|█████▋    | 282/500 [2:35:40<2:13:02, 36.62s/it]
 57%|█████▋    | 283/500 [2:36:23<2:19:21, 38.53s/it]
 57%|█████▋    | 284/500 [2:36:34<1:48:49, 30.23s/it]
 57%|█████▋    | 285/500 [2:37:18<2:03:54, 34.58s/it]
 57%|█████▋    | 286/500 [2:38:04<2:15:23, 37.96s/it]
 57%|█████▋    | 287/500 [2:38:47<2:20:13, 39.50s/it]
 58%|█████▊    | 288/500 [2:39:30<2:22:37, 40.37s/it]
 58%|█████▊    | 289/500 [2:40:05<2:16:18, 38.76s/it]
 58%|█████▊    | 290/500 [2:40:47<2:19:35, 39.88s/it]
 58%|█████▊    | 291/500 [2:41:06<1:56:20, 33.40s/it]
 58%|█████▊    | 292/500 [2:41:29<1:45:02, 30.30s/it]
 59%|█████▊    | 293/500 [2:41:50<1:35:25, 27.66s/it]
 59%|█████▉    | 294/500 [2:42:32<1:49:18, 31.84s/it]
 59%|█████▉    | 295/500 [2:42:56<1:41:02, 29.57s/it]
 59%|█████▉    | 296/500 [2:43:11<1:25:31, 25.15s/it]
 59%|█████▉    | 297/500 [2:43:49<1:38:39, 29.16s/it]
 60%|█████▉    | 298/500 [2:44:09<1:28:45, 26.36s/it]
 60%|█████▉    | 299/500 [2:44:36<1:29:04, 26.59s/it]
 60%|██████    | 300/500 [2:45:22<1:47:48, 32.34s/it]
 60%|██████    | 301/500 [2:45:47<1:40:11, 30.21s/it]
 60%|██████    | 302/500 [2:46:32<1:53:56, 34.53s/it]
 61%|██████    | 303/500 [2:46:40<1:27:18, 26.59s/it]
 61%|██████    | 304/500 [2:47:04<1:24:31, 25.88s/it]
 61%|██████    | 305/500 [2:47:32<1:26:04, 26.48s/it]
 61%|██████    | 306/500 [2:47:44<1:11:42, 22.18s/it]
 61%|██████▏   | 307/500 [2:48:18<1:22:20, 25.60s/it]
 62%|██████▏   | 308/500 [2:49:02<1:39:51, 31.21s/it]
 62%|██████▏   | 309/500 [2:49:18<1:24:42, 26.61s/it]
 62%|██████▏   | 310/500 [2:49:43<1:23:10, 26.27s/it]
 62%|██████▏   | 311/500 [2:49:55<1:09:05, 21.93s/it]
 62%|██████▏   | 312/500 [2:50:28<1:18:56, 25.19s/it]
 63%|██████▎   | 313/500 [2:50:49<1:14:37, 23.95s/it]
 63%|██████▎   | 314/500 [2:51:11<1:12:40, 23.44s/it]
 63%|██████▎   | 315/500 [2:51:40<1:17:10, 25.03s/it]
 63%|██████▎   | 316/500 [2:52:18<1:28:21, 28.81s/it]
 63%|██████▎   | 317/500 [2:52:33<1:15:17, 24.68s/it]
 64%|██████▎   | 318/500 [2:53:09<1:25:27, 28.17s/it]
 64%|██████▍   | 319/500 [2:53:20<1:09:21, 22.99s/it]
 64%|██████▍   | 320/500 [2:53:50<1:15:38, 25.21s/it]
 64%|██████▍   | 321/500 [2:54:35<1:32:19, 30.95s/it]
 64%|██████▍   | 322/500 [2:55:12<1:37:30, 32.87s/it]
 65%|██████▍   | 323/500 [2:55:59<1:48:58, 36.94s/it]
 65%|██████▍   | 324/500 [2:56:44<1:56:14, 39.63s/it]
 65%|██████▌   | 325/500 [2:57:16<1:48:53, 37.33s/it]
 65%|██████▌   | 326/500 [2:57:44<1:39:46, 34.41s/it]
 65%|██████▌   | 327/500 [2:58:13<1:34:29, 32.77s/it]
 66%|██████▌   | 328/500 [2:58:51<1:38:29, 34.36s/it]
 66%|██████▌   | 329/500 [2:59:32<1:43:14, 36.22s/it]
 66%|██████▌   | 330/500 [2:59:54<1:30:39, 32.00s/it]
 66%|██████▌   | 331/500 [3:00:30<1:33:40, 33.26s/it]
 66%|██████▋   | 332/500 [3:00:45<1:18:03, 27.88s/it]
 67%|██████▋   | 333/500 [3:01:32<1:33:21, 33.54s/it]
 67%|██████▋   | 334/500 [3:01:55<1:24:22, 30.49s/it]
 67%|██████▋   | 335/500 [3:02:15<1:14:38, 27.14s/it]
 67%|██████▋   | 336/500 [3:02:57<1:26:55, 31.80s/it]
 67%|██████▋   | 337/500 [3:03:36<1:31:58, 33.86s/it]
 68%|██████▊   | 338/500 [3:04:14<1:34:27, 34.98s/it]
 68%|██████▊   | 339/500 [3:05:02<1:44:59, 39.13s/it]
 68%|██████▊   | 340/500 [3:05:47<1:48:21, 40.63s/it]
 68%|██████▊   | 341/500 [3:06:26<1:46:20, 40.13s/it]
 68%|██████▊   | 342/500 [3:07:06<1:45:56, 40.23s/it]
 69%|██████▊   | 343/500 [3:07:22<1:26:16, 32.97s/it]
 69%|██████▉   | 344/500 [3:08:10<1:37:14, 37.40s/it]
 69%|██████▉   | 345/500 [3:08:54<1:42:16, 39.59s/it]
 69%|██████▉   | 346/500 [3:09:09<1:22:37, 32.19s/it]
 69%|██████▉   | 347/500 [3:09:37<1:18:53, 30.94s/it]
 70%|██████▉   | 348/500 [3:09:52<1:05:35, 25.89s/it]
 70%|██████▉   | 349/500 [3:10:26<1:11:28, 28.40s/it]
 70%|███████   | 350/500 [3:11:03<1:17:56, 31.18s/it]
 70%|███████   | 351/500 [3:11:48<1:27:26, 35.21s/it]
 70%|███████   | 352/500 [3:12:32<1:33:40, 37.97s/it]
 71%|███████   | 353/500 [3:13:09<1:32:09, 37.61s/it]
 71%|███████   | 354/500 [3:13:37<1:24:06, 34.56s/it]
 71%|███████   | 355/500 [3:14:20<1:29:59, 37.24s/it]
 71%|███████   | 356/500 [3:15:05<1:34:36, 39.42s/it]
 71%|███████▏  | 357/500 [3:15:35<1:27:23, 36.67s/it]
 72%|███████▏  | 358/500 [3:16:03<1:20:59, 34.22s/it]
 72%|███████▏  | 359/500 [3:16:40<1:21:45, 34.79s/it]
 72%|███████▏  | 360/500 [3:17:17<1:23:17, 35.70s/it]
 72%|███████▏  | 361/500 [3:17:41<1:14:20, 32.09s/it]
 72%|███████▏  | 362/500 [3:18:10<1:11:56, 31.28s/it]
 73%|███████▎  | 363/500 [3:18:58<1:22:23, 36.09s/it]
 73%|███████▎  | 364/500 [3:19:48<1:31:16, 40.27s/it]
 73%|███████▎  | 365/500 [3:20:17<1:23:03, 36.91s/it]
 73%|███████▎  | 366/500 [3:21:01<1:27:03, 38.98s/it]
 73%|███████▎  | 367/500 [3:21:46<1:30:21, 40.76s/it]
 74%|███████▎  | 368/500 [3:22:30<1:32:24, 42.00s/it]
 74%|███████▍  | 369/500 [3:23:12<1:31:15, 41.80s/it]
 74%|███████▍  | 370/500 [3:23:59<1:34:22, 43.56s/it]
 74%|███████▍  | 371/500 [3:24:46<1:35:27, 44.40s/it]
 74%|███████▍  | 372/500 [3:25:14<1:24:32, 39.63s/it]
 75%|███████▍  | 373/500 [3:25:59<1:27:04, 41.14s/it]
 75%|███████▍  | 374/500 [3:26:08<1:06:27, 31.64s/it]
 75%|███████▌  | 375/500 [3:26:22<54:29, 26.16s/it]  
 75%|███████▌  | 376/500 [3:27:04<1:03:46, 30.86s/it]
 75%|███████▌  | 377/500 [3:27:36<1:04:13, 31.33s/it]
 76%|███████▌  | 378/500 [3:28:03<1:00:56, 29.97s/it]
 76%|███████▌  | 379/500 [3:28:30<58:50, 29.18s/it]  
 76%|███████▌  | 380/500 [3:29:08<1:03:41, 31.85s/it]
 76%|███████▌  | 381/500 [3:29:38<1:02:00, 31.26s/it]
 76%|███████▋  | 382/500 [3:30:23<1:09:17, 35.23s/it]
 77%|███████▋  | 383/500 [3:30:46<1:01:59, 31.79s/it]
 77%|███████▋  | 384/500 [3:31:08<55:37, 28.77s/it]  
 77%|███████▋  | 385/500 [3:31:37<54:53, 28.64s/it]
 77%|███████▋  | 386/500 [3:32:10<56:57, 29.98s/it]
 77%|███████▋  | 387/500 [3:32:49<1:01:33, 32.69s/it]
 78%|███████▊  | 388/500 [3:33:33<1:07:45, 36.30s/it]
 78%|███████▊  | 389/500 [3:33:50<56:20, 30.46s/it]  
 78%|███████▊  | 390/500 [3:34:17<53:46, 29.33s/it]
 78%|███████▊  | 391/500 [3:34:52<56:19, 31.01s/it]
 78%|███████▊  | 392/500 [3:35:17<52:46, 29.32s/it]
 79%|███████▊  | 393/500 [3:35:43<50:17, 28.20s/it]
 79%|███████▉  | 394/500 [3:36:27<58:29, 33.11s/it]
 79%|███████▉  | 395/500 [3:36:51<53:13, 30.42s/it]
 79%|███████▉  | 396/500 [3:37:21<52:04, 30.04s/it]
 79%|███████▉  | 397/500 [3:37:54<53:08, 30.95s/it]
 80%|███████▉  | 398/500 [3:38:15<47:34, 27.99s/it]
 80%|███████▉  | 399/500 [3:38:37<44:08, 26.22s/it]
 80%|████████  | 400/500 [3:39:02<43:06, 25.87s/it]
 80%|████████  | 401/500 [3:39:31<44:23, 26.90s/it]
 80%|████████  | 402/500 [3:39:56<42:49, 26.22s/it]
 81%|████████  | 403/500 [3:40:40<50:53, 31.48s/it]
 81%|████████  | 404/500 [3:41:17<53:01, 33.14s/it]
 81%|████████  | 405/500 [3:41:54<54:37, 34.50s/it]
 81%|████████  | 406/500 [3:42:12<46:00, 29.37s/it]
 81%|████████▏ | 407/500 [3:42:31<41:00, 26.46s/it]
 82%|████████▏ | 408/500 [3:43:02<42:18, 27.60s/it]
 82%|████████▏ | 409/500 [3:43:25<40:06, 26.45s/it]
 82%|████████▏ | 410/500 [3:43:46<37:07, 24.75s/it]
 82%|████████▏ | 411/500 [3:44:26<43:25, 29.28s/it]
 82%|████████▏ | 412/500 [3:44:59<44:41, 30.47s/it]
 83%|████████▎ | 413/500 [3:45:45<50:46, 35.02s/it]
 83%|████████▎ | 414/500 [3:46:27<53:02, 37.00s/it]
 83%|████████▎ | 415/500 [3:46:50<46:49, 33.05s/it]
 83%|████████▎ | 416/500 [3:47:15<42:55, 30.66s/it]
 83%|████████▎ | 417/500 [3:47:29<35:16, 25.51s/it]
 84%|████████▎ | 418/500 [3:48:17<44:05, 32.26s/it]
 84%|████████▍ | 419/500 [3:49:00<47:43, 35.35s/it]
 84%|████████▍ | 420/500 [3:49:42<50:02, 37.53s/it]
 84%|████████▍ | 421/500 [3:50:24<51:11, 38.88s/it]
 84%|████████▍ | 422/500 [3:51:03<50:22, 38.75s/it]
 85%|████████▍ | 423/500 [3:51:25<43:29, 33.89s/it]
 85%|████████▍ | 424/500 [3:51:48<38:48, 30.64s/it]
 85%|████████▌ | 425/500 [3:52:30<42:39, 34.13s/it]
 85%|████████▌ | 426/500 [3:52:53<37:44, 30.61s/it]
 85%|████████▌ | 427/500 [3:53:30<39:34, 32.52s/it]
 86%|████████▌ | 428/500 [3:54:05<39:57, 33.30s/it]
 86%|████████▌ | 429/500 [3:54:37<39:04, 33.02s/it]
 86%|████████▌ | 430/500 [3:54:55<33:08, 28.41s/it]
 86%|████████▌ | 431/500 [3:55:46<40:20, 35.08s/it]
 86%|████████▋ | 432/500 [3:56:10<36:03, 31.81s/it]
 87%|████████▋ | 433/500 [3:56:32<32:23, 29.00s/it]
 87%|████████▋ | 434/500 [3:57:17<37:01, 33.66s/it]
 87%|████████▋ | 435/500 [3:57:38<32:28, 29.97s/it]
 87%|████████▋ | 436/500 [3:58:24<37:04, 34.75s/it]
 87%|████████▋ | 437/500 [3:59:07<38:55, 37.07s/it]
 88%|████████▊ | 438/500 [3:59:45<38:51, 37.61s/it]
 88%|████████▊ | 439/500 [4:00:16<36:06, 35.52s/it]
 88%|████████▊ | 440/500 [4:01:01<38:18, 38.30s/it]
 88%|████████▊ | 441/500 [4:01:11<29:29, 29.99s/it]
 88%|████████▊ | 442/500 [4:02:00<34:14, 35.42s/it]
 89%|████████▊ | 443/500 [4:02:37<34:16, 36.07s/it]
 89%|████████▉ | 444/500 [4:03:09<32:29, 34.81s/it]
 89%|████████▉ | 445/500 [4:03:43<31:48, 34.69s/it]
 89%|████████▉ | 446/500 [4:04:21<32:07, 35.69s/it]
 89%|████████▉ | 447/500 [4:04:48<29:13, 33.09s/it]
 90%|████████▉ | 448/500 [4:05:16<27:17, 31.50s/it]
 90%|████████▉ | 449/500 [4:05:54<28:14, 33.23s/it]
 90%|█████████ | 450/500 [4:06:24<27:07, 32.56s/it]
 90%|█████████ | 451/500 [4:06:50<24:55, 30.53s/it]
 90%|█████████ | 452/500 [4:07:26<25:38, 32.05s/it]
 91%|█████████ | 453/500 [4:07:36<19:58, 25.49s/it]
 91%|█████████ | 454/500 [4:07:59<18:51, 24.60s/it]
 91%|█████████ | 455/500 [4:08:38<21:49, 29.10s/it]
 91%|█████████ | 456/500 [4:09:12<22:24, 30.55s/it]
 91%|█████████▏| 457/500 [4:09:31<19:19, 26.97s/it]
 92%|█████████▏| 458/500 [4:09:50<17:10, 24.54s/it]
 92%|█████████▏| 459/500 [4:10:20<18:02, 26.41s/it]
 92%|█████████▏| 460/500 [4:11:04<21:05, 31.63s/it]
 92%|█████████▏| 461/500 [4:11:52<23:42, 36.49s/it]
 92%|█████████▏| 462/500 [4:12:27<22:54, 36.18s/it]
 93%|█████████▎| 463/500 [4:13:04<22:25, 36.37s/it]
 93%|█████████▎| 464/500 [4:13:23<18:43, 31.20s/it]
 93%|█████████▎| 465/500 [4:13:48<17:03, 29.23s/it]
 93%|█████████▎| 466/500 [4:14:26<18:04, 31.89s/it]
 93%|█████████▎| 467/500 [4:14:45<15:22, 27.96s/it]
 94%|█████████▎| 468/500 [4:15:24<16:37, 31.16s/it]
 94%|█████████▍| 469/500 [4:15:49<15:13, 29.45s/it]
 94%|█████████▍| 470/500 [4:16:16<14:23, 28.78s/it]
 94%|█████████▍| 471/500 [4:16:56<15:28, 32.03s/it]
 94%|█████████▍| 472/500 [4:17:09<12:16, 26.32s/it]
 95%|█████████▍| 473/500 [4:17:31<11:14, 24.99s/it]
 95%|█████████▍| 474/500 [4:17:55<10:45, 24.82s/it]
 95%|█████████▌| 475/500 [4:18:39<12:40, 30.44s/it]
 95%|█████████▌| 476/500 [4:18:54<10:24, 26.01s/it]
 95%|█████████▌| 477/500 [4:19:15<09:23, 24.48s/it]
 96%|█████████▌| 478/500 [4:19:55<10:37, 28.99s/it]
 96%|█████████▌| 479/500 [4:20:30<10:48, 30.88s/it]
 96%|█████████▌| 480/500 [4:20:58<09:58, 29.90s/it]
 96%|█████████▌| 481/500 [4:21:24<09:05, 28.73s/it]
 96%|█████████▋| 482/500 [4:21:59<09:12, 30.68s/it]
 97%|█████████▋| 483/500 [4:22:22<08:01, 28.30s/it]
 97%|█████████▋| 484/500 [4:23:04<08:38, 32.43s/it]
 97%|█████████▋| 485/500 [4:23:25<07:16, 29.07s/it]
 97%|█████████▋| 486/500 [4:24:07<07:41, 32.96s/it]
 97%|█████████▋| 487/500 [4:24:48<07:38, 35.28s/it]
 98%|█████████▊| 488/500 [4:25:06<06:01, 30.10s/it]
 98%|█████████▊| 489/500 [4:25:53<06:26, 35.13s/it]
 98%|█████████▊| 490/500 [4:26:34<06:09, 36.97s/it]
 98%|█████████▊| 491/500 [4:27:07<05:21, 35.76s/it]
 98%|█████████▊| 492/500 [4:27:32<04:21, 32.74s/it]
 99%|█████████▊| 493/500 [4:28:01<03:41, 31.58s/it]
 99%|█████████▉| 494/500 [4:28:22<02:49, 28.29s/it]
 99%|█████████▉| 495/500 [4:28:43<02:10, 26.11s/it]
 99%|█████████▉| 496/500 [4:29:29<02:08, 32.14s/it]
 99%|█████████▉| 497/500 [4:30:13<01:47, 35.74s/it]
100%|█████████▉| 498/500 [4:30:45<01:08, 34.46s/it]
100%|█████████▉| 499/500 [4:31:25<00:36, 36.31s/it]
100%|██████████| 500/500 [4:31:59<00:00, 35.45s/it]
100%|██████████| 500/500 [4:32:45<00:00, 32.73s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64542        syac-pred+          1                                             08:47:04      0:0 
64542.batch       batch          1        1   08:44:30          0   08:44:30   08:47:04      0:0 
64542.extern     extern          1        1   00:00:00          0   00:00:00   08:47:04      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64542                                                                            
64542.batch    5907792K          0   5907792K        0              0          0 
64542.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64542                                                                                                 
64542.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64542.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64542. 
+------------------------------------------------------------------------------+
| GPU ID: 3                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 16:41:05 2022                |
| End Time                           | Sun May  1 01:28:09 2022                |
| Total Execution Time (sec)         | 31623.9                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 717200                                  |
| Power Usage (Watts)                | Avg: 200.966, Max: 340.32, Min: 19.059  |
| Max GPU Memory Used (bytes)        | 13628342272                             |
| SM Clock (MHz)                     | Avg: 1094, Max: 1965, Min: 0            |
| Memory Clock (MHz)                 | Avg: 5711, Max: 9501, Min: 405          |
| SM Utilization (%)                 | Avg: 56, Max: 99, Min: 0                |
| Memory Utilization (%)             | Avg: 38, Max: 70, Min: 0                |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 174957                                  |
|     Avg SM Utilization (%)         | 1                                       |
|     Avg Memory Utilization (%)     | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64542 completed at Sun May 1 01:28:09 CEST 2022
