Starting job 61677 on gpu-2 at Thu Apr 28 23:34:16 CEST 2022

Thu Apr 28 23:34:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:16:24,  9.21s/it]
  1%|          | 3/500 [00:41<2:03:17, 14.88s/it]
  1%|          | 4/500 [01:03<2:24:29, 17.48s/it]
 54%|█████▍    | 270/500 [1:19:54<1:14:18, 19.38s/it]
 54%|█████▍    | 271/500 [1:20:08<1:07:33, 17.70s/it]
 54%|█████▍    | 272/500 [1:20:28<1:09:19, 18.24s/it]
 55%|█████▍    | 273/500 [1:20:50<1:13:39, 19.47s/it]
 55%|█████▍    | 274/500 [1:21:12<1:16:36, 20.34s/it]
 55%|█████▌    | 275/500 [1:21:32<1:15:15, 20.07s/it]
 55%|█████▌    | 276/500 [1:21:49<1:11:17, 19.09s/it]
 55%|█████▌    | 277/500 [1:22:10<1:13:01, 19.65s/it]
 56%|█████▌    | 278/500 [1:22:32<1:15:13, 20.33s/it]
 56%|█████▌    | 279/500 [1:22:54<1:17:03, 20.92s/it]
 56%|█████▌    | 280/500 [1:23:16<1:17:45, 21.21s/it]
 56%|█████▌    | 281/500 [1:23:29<1:08:20, 18.72s/it]
 56%|█████▋    | 282/500 [1:23:50<1:11:18, 19.63s/it]
 57%|█████▋    | 283/500 [1:24:11<1:12:25, 20.03s/it]
 57%|█████▋    | 284/500 [1:24:15<54:58, 15.27s/it]  
 57%|█████▋    | 285/500 [1:24:38<1:02:17, 17.38s/it]
 57%|█████▋    | 286/500 [1:24:59<1:06:15, 18.58s/it]
 57%|█████▋    | 287/500 [1:25:22<1:09:57, 19.70s/it]
 58%|█████▊    | 288/500 [1:25:43<1:11:07, 20.13s/it]
 58%|█████▊    | 289/500 [1:26:02<1:10:15, 19.98s/it]
 58%|█████▊    | 290/500 [1:26:25<1:12:26, 20.70s/it]
 58%|█████▊    | 291/500 [1:26:35<1:00:56, 17.50s/it]
 58%|█████▊    | 292/500 [1:26:48<56:32, 16.31s/it]  
 59%|█████▊    | 293/500 [1:27:09<1:00:58, 17.68s/it]
 59%|█████▉    | 294/500 [1:27:29<1:02:56, 18.33s/it]
 59%|█████▉    | 295/500 [1:27:49<1:04:53, 18.99s/it]
 59%|█████▉    | 296/500 [1:27:58<53:38, 15.77s/it]  
 59%|█████▉    | 297/500 [1:28:13<53:13, 15.73s/it]
 60%|█████▉    | 298/500 [1:28:28<51:52, 15.41s/it]
 60%|█████▉    | 299/500 [1:28:50<58:39, 17.51s/it]
 60%|██████    | 300/500 [1:29:12<1:02:20, 18.70s/it]
 60%|██████    | 301/500 [1:29:33<1:04:28, 19.44s/it]
 60%|██████    | 302/500 [1:29:54<1:06:07, 20.04s/it]
 61%|██████    | 303/500 [1:29:58<49:25, 15.05s/it]  
 61%|██████    | 304/500 [1:30:18<54:30, 16.68s/it]
 61%|██████    | 305/500 [1:30:35<54:31, 16.78s/it]
 61%|██████    | 306/500 [1:30:42<43:53, 13.57s/it]
 61%|██████▏   | 307/500 [1:31:03<51:46, 16.10s/it]
 62%|██████▏   | 308/500 [1:31:26<57:30, 17.97s/it]
 62%|██████▏   | 309/500 [1:31:36<49:36, 15.58s/it]
 62%|██████▏   | 310/500 [1:31:50<48:23, 15.28s/it]
 62%|██████▏   | 311/500 [1:32:00<42:25, 13.47s/it]
 62%|██████▏   | 312/500 [1:32:18<46:23, 14.80s/it]
 63%|██████▎   | 313/500 [1:32:30<43:46, 14.04s/it]
 63%|██████▎   | 314/500 [1:32:42<41:56, 13.53s/it]
 63%|██████▎   | 315/500 [1:33:05<49:51, 16.17s/it]
 63%|██████▎   | 316/500 [1:33:27<55:15, 18.02s/it]
 63%|██████▎   | 317/500 [1:33:35<45:29, 14.91s/it]
 64%|██████▎   | 318/500 [1:33:52<47:17, 15.59s/it]
 64%|██████▍   | 319/500 [1:34:00<40:09, 13.31s/it]
 64%|██████▍   | 320/500 [1:34:21<47:26, 15.81s/it]
 64%|██████▍   | 321/500 [1:34:41<50:13, 16.83s/it]
 64%|██████▍   | 322/500 [1:35:03<54:49, 18.48s/it]
 65%|██████▍   | 323/500 [1:35:25<57:55, 19.64s/it]
 65%|██████▍   | 324/500 [1:35:46<58:38, 19.99s/it]
 65%|██████▌   | 325/500 [1:36:04<56:57, 19.53s/it]
 65%|██████▌   | 326/500 [1:36:25<57:07, 19.70s/it]
 65%|██████▌   | 327/500 [1:36:42<55:14, 19.16s/it]
 66%|██████▌   | 328/500 [1:37:05<57:42, 20.13s/it]
 66%|██████▌   | 329/500 [1:37:26<58:03, 20.37s/it]
 66%|██████▌   | 330/500 [1:37:38<50:56, 17.98s/it]
 66%|██████▌   | 331/500 [1:38:01<54:19, 19.29s/it]
 66%|██████▋   | 332/500 [1:38:07<43:37, 15.58s/it]
 67%|██████▋   | 333/500 [1:38:30<49:04, 17.63s/it]
 67%|██████▋   | 334/500 [1:38:50<50:43, 18.33s/it]
 67%|██████▋   | 335/500 [1:38:59<43:08, 15.69s/it]
 67%|██████▋   | 336/500 [1:39:18<45:15, 16.56s/it]
 67%|██████▋   | 337/500 [1:39:40<49:41, 18.29s/it]
 68%|██████▊   | 338/500 [1:40:03<52:38, 19.50s/it]
 68%|██████▊   | 339/500 [1:40:25<54:36, 20.35s/it]
 68%|██████▊   | 340/500 [1:40:47<55:40, 20.88s/it]
 68%|██████▊   | 341/500 [1:41:05<53:08, 20.05s/it]
 68%|██████▊   | 342/500 [1:41:27<54:35, 20.73s/it]
 69%|██████▊   | 343/500 [1:41:34<43:24, 16.59s/it]
 69%|██████▉   | 344/500 [1:41:54<45:45, 17.60s/it]
 69%|██████▉   | 345/500 [1:42:16<48:43, 18.86s/it]
 69%|██████▉   | 346/500 [1:42:28<42:45, 16.66s/it]
 69%|██████▉   | 347/500 [1:42:45<42:36, 16.71s/it]
 70%|██████▉   | 348/500 [1:42:49<33:09, 13.09s/it]
 70%|██████▉   | 349/500 [1:43:11<39:46, 15.81s/it]
 70%|███████   | 350/500 [1:43:34<44:26, 17.78s/it]
 70%|███████   | 351/500 [1:43:56<47:32, 19.15s/it]
 70%|███████   | 352/500 [1:44:17<48:43, 19.76s/it]
 71%|███████   | 353/500 [1:44:38<48:57, 19.98s/it]
 71%|███████   | 354/500 [1:45:00<50:19, 20.68s/it]
 71%|███████   | 355/500 [1:45:19<48:54, 20.24s/it]
 71%|███████   | 356/500 [1:45:41<49:34, 20.66s/it]
 71%|███████▏  | 357/500 [1:46:00<48:22, 20.30s/it]
 72%|███████▏  | 358/500 [1:46:20<47:14, 19.96s/it]
 72%|███████▏  | 359/500 [1:46:42<48:36, 20.69s/it]
 72%|███████▏  | 360/500 [1:47:03<48:26, 20.76s/it]
 72%|███████▏  | 361/500 [1:47:20<45:33, 19.66s/it]
 72%|███████▏  | 362/500 [1:47:40<45:46, 19.90s/it]
 73%|███████▎  | 363/500 [1:48:03<47:08, 20.65s/it]
 73%|███████▎  | 364/500 [1:48:24<47:13, 20.83s/it]
 73%|███████▎  | 365/500 [1:48:45<46:38, 20.73s/it]
 73%|███████▎  | 366/500 [1:49:04<45:20, 20.30s/it]
 73%|███████▎  | 367/500 [1:49:26<46:22, 20.92s/it]
 74%|███████▎  | 368/500 [1:49:49<46:57, 21.34s/it]
 74%|███████▍  | 369/500 [1:50:06<44:11, 20.24s/it]
 74%|███████▍  | 370/500 [1:50:28<45:11, 20.85s/it]
 74%|███████▍  | 371/500 [1:50:50<45:00, 20.94s/it]
 74%|███████▍  | 372/500 [1:51:11<45:01, 21.10s/it]
 75%|███████▍  | 373/500 [1:51:28<41:52, 19.78s/it]
 75%|███████▍  | 374/500 [1:51:33<32:29, 15.47s/it]
 75%|███████▌  | 375/500 [1:51:41<27:07, 13.02s/it]
 75%|███████▌  | 376/500 [1:52:03<32:41, 15.82s/it]
 75%|███████▌  | 377/500 [1:52:25<36:26, 17.78s/it]
 76%|███████▌  | 378/500 [1:52:44<36:35, 18.00s/it]
 76%|███████▌  | 379/500 [1:53:01<35:53, 17.80s/it]
 76%|███████▌  | 380/500 [1:53:23<38:19, 19.16s/it]
 76%|███████▌  | 381/500 [1:53:46<39:54, 20.12s/it]
 76%|███████▋  | 382/500 [1:54:08<40:55, 20.81s/it]
 77%|███████▋  | 383/500 [1:54:22<36:14, 18.58s/it]
 77%|███████▋  | 384/500 [1:54:41<36:09, 18.70s/it]
 77%|███████▋  | 385/500 [1:55:02<37:29, 19.56s/it]
 77%|███████▋  | 386/500 [1:55:23<37:53, 19.95s/it]
 77%|███████▋  | 387/500 [1:55:45<38:49, 20.61s/it]
 78%|███████▊  | 388/500 [1:56:07<39:26, 21.13s/it]
 78%|███████▊  | 389/500 [1:56:16<32:08, 17.37s/it]
 78%|███████▊  | 390/500 [1:56:34<32:20, 17.64s/it]
 78%|███████▊  | 391/500 [1:56:56<34:16, 18.87s/it]
 78%|███████▊  | 392/500 [1:57:15<33:50, 18.80s/it]
 79%|███████▊  | 393/500 [1:57:35<34:07, 19.14s/it]
 79%|███████▉  | 394/500 [1:57:53<33:24, 18.91s/it]
 79%|███████▉  | 395/500 [1:58:13<33:41, 19.25s/it]
 79%|███████▉  | 396/500 [1:58:32<33:18, 19.21s/it]
 79%|███████▉  | 397/500 [1:58:55<34:35, 20.15s/it]
 80%|███████▉  | 398/500 [1:59:14<34:00, 20.00s/it]
 80%|███████▉  | 399/500 [1:59:32<32:32, 19.33s/it]
 80%|████████  | 400/500 [1:59:51<31:59, 19.20s/it]
 80%|████████  | 401/500 [2:00:06<29:34, 17.92s/it]
 80%|████████  | 402/500 [2:00:25<29:46, 18.23s/it]
 81%|████████  | 403/500 [2:00:44<29:50, 18.46s/it]
 81%|████████  | 404/500 [2:01:04<30:32, 19.09s/it]
 81%|████████  | 405/500 [2:01:24<30:33, 19.30s/it]
 81%|████████  | 406/500 [2:01:33<25:12, 16.09s/it]
 81%|████████▏ | 407/500 [2:01:46<23:35, 15.22s/it]
 82%|████████▏ | 408/500 [2:02:08<26:35, 17.34s/it]
 82%|████████▏ | 409/500 [2:02:19<23:23, 15.42s/it]
 82%|████████▏ | 410/500 [2:02:32<22:11, 14.79s/it]
 82%|████████▏ | 411/500 [2:02:55<25:18, 17.06s/it]
 82%|████████▏ | 412/500 [2:03:13<25:26, 17.35s/it]
 83%|████████▎ | 413/500 [2:03:34<26:53, 18.55s/it]
 83%|████████▎ | 414/500 [2:03:56<28:11, 19.67s/it]
 83%|████████▎ | 415/500 [2:04:18<28:49, 20.35s/it]
 83%|████████▎ | 416/500 [2:04:40<29:04, 20.76s/it]
 83%|████████▎ | 417/500 [2:04:47<22:53, 16.54s/it]
 84%|████████▎ | 418/500 [2:05:05<23:18, 17.05s/it]
 84%|████████▍ | 419/500 [2:05:24<23:47, 17.62s/it]
 84%|████████▍ | 420/500 [2:05:46<25:22, 19.03s/it]
 84%|████████▍ | 421/500 [2:06:09<26:21, 20.02s/it]
 84%|████████▍ | 422/500 [2:06:28<25:58, 19.98s/it]
 85%|████████▍ | 423/500 [2:06:48<25:29, 19.86s/it]
 85%|████████▍ | 424/500 [2:07:04<23:33, 18.59s/it]
 85%|████████▌ | 425/500 [2:07:22<23:09, 18.53s/it]
 85%|████████▌ | 426/500 [2:07:40<22:45, 18.45s/it]
 85%|████████▌ | 427/500 [2:08:01<23:14, 19.10s/it]
 86%|████████▌ | 428/500 [2:08:22<23:31, 19.61s/it]
 86%|████████▌ | 429/500 [2:08:44<24:10, 20.43s/it]
 86%|████████▌ | 430/500 [2:08:52<19:34, 16.78s/it]
 86%|████████▌ | 431/500 [2:09:11<19:58, 17.36s/it]
 86%|████████▋ | 432/500 [2:09:28<19:31, 17.23s/it]
 87%|████████▋ | 433/500 [2:09:42<18:02, 16.16s/it]
 87%|████████▋ | 434/500 [2:10:02<19:06, 17.37s/it]
 87%|████████▋ | 435/500 [2:10:22<19:51, 18.34s/it]
 87%|████████▋ | 436/500 [2:10:45<20:50, 19.54s/it]
 87%|████████▋ | 437/500 [2:11:07<21:23, 20.37s/it]
 88%|████████▊ | 438/500 [2:11:25<20:19, 19.68s/it]
 88%|████████▊ | 439/500 [2:11:47<20:48, 20.47s/it]
 88%|████████▊ | 440/500 [2:12:10<21:01, 21.02s/it]
 88%|████████▊ | 441/500 [2:12:18<17:01, 17.32s/it]
 88%|████████▊ | 442/500 [2:12:41<18:13, 18.85s/it]
 89%|████████▊ | 443/500 [2:13:03<18:47, 19.78s/it]
 89%|████████▉ | 444/500 [2:13:22<18:11, 19.50s/it]
 89%|████████▉ | 445/500 [2:13:41<17:51, 19.49s/it]
 89%|████████▉ | 446/500 [2:13:59<17:10, 19.08s/it]
 89%|████████▉ | 447/500 [2:14:20<17:23, 19.69s/it]
 90%|████████▉ | 448/500 [2:14:43<17:44, 20.47s/it]
 90%|████████▉ | 449/500 [2:15:05<17:51, 21.01s/it]
 90%|█████████ | 450/500 [2:15:25<17:14, 20.69s/it]
 90%|█████████ | 451/500 [2:15:46<17:00, 20.82s/it]
 90%|█████████ | 452/500 [2:16:06<16:20, 20.43s/it]
 91%|█████████ | 453/500 [2:16:12<12:41, 16.21s/it]
 91%|█████████ | 454/500 [2:16:33<13:28, 17.58s/it]
 91%|█████████ | 455/500 [2:16:55<14:16, 19.03s/it]
 91%|█████████ | 456/500 [2:17:15<14:11, 19.35s/it]
 91%|█████████▏| 457/500 [2:17:26<12:05, 16.88s/it]
 92%|█████████▏| 458/500 [2:17:36<10:12, 14.58s/it]
 92%|█████████▏| 459/500 [2:17:58<11:32, 16.90s/it]
 92%|█████████▏| 460/500 [2:18:18<11:58, 17.96s/it]
 92%|█████████▏| 461/500 [2:18:36<11:34, 17.80s/it]
 92%|█████████▏| 462/500 [2:18:58<12:07, 19.15s/it]
 93%|█████████▎| 463/500 [2:19:14<11:11, 18.14s/it]
 93%|█████████▎| 464/500 [2:19:25<09:38, 16.06s/it]
 93%|█████████▎| 465/500 [2:19:44<09:54, 16.97s/it]
 93%|█████████▎| 466/500 [2:20:06<10:31, 18.58s/it]
 93%|█████████▎| 467/500 [2:20:17<08:48, 16.03s/it]
 94%|█████████▎| 468/500 [2:20:38<09:27, 17.74s/it]
 94%|█████████▍| 469/500 [2:20:56<09:05, 17.60s/it]
 94%|█████████▍| 470/500 [2:21:14<08:59, 18.00s/it]
 94%|█████████▍| 471/500 [2:21:36<09:09, 18.94s/it]
 94%|█████████▍| 472/500 [2:21:42<07:09, 15.33s/it]
 95%|█████████▍| 473/500 [2:22:01<07:22, 16.38s/it]
 95%|█████████▍| 474/500 [2:22:17<06:59, 16.15s/it]
 95%|█████████▌| 475/500 [2:22:39<07:29, 17.99s/it]
 95%|█████████▌| 476/500 [2:22:47<05:56, 14.84s/it]
 95%|█████████▌| 477/500 [2:23:06<06:11, 16.16s/it]
 96%|█████████▌| 478/500 [2:23:27<06:27, 17.60s/it]
 96%|█████████▌| 479/500 [2:23:49<06:39, 19.04s/it]
 96%|█████████▌| 480/500 [2:24:12<06:39, 20.00s/it]
 96%|█████████▌| 481/500 [2:24:28<05:57, 18.83s/it]
 96%|█████████▋| 482/500 [2:24:47<05:39, 18.85s/it]
 97%|█████████▋| 483/500 [2:25:06<05:24, 19.10s/it]
 97%|█████████▋| 484/500 [2:25:29<05:20, 20.06s/it]
 97%|█████████▋| 485/500 [2:25:39<04:16, 17.13s/it]
 97%|█████████▋| 486/500 [2:25:58<04:09, 17.85s/it]
 97%|█████████▋| 487/500 [2:26:21<04:09, 19.19s/it]
 98%|█████████▊| 488/500 [2:26:31<03:18, 16.52s/it]
 98%|█████████▊| 489/500 [2:26:49<03:08, 17.12s/it]
 98%|█████████▊| 490/500 [2:27:11<03:05, 18.54s/it]
 98%|█████████▊| 491/500 [2:27:33<02:55, 19.51s/it]
 98%|█████████▊| 492/500 [2:27:55<02:42, 20.35s/it]
 99%|█████████▊| 493/500 [2:28:14<02:18, 19.75s/it]
 99%|█████████▉| 494/500 [2:28:32<01:55, 19.24s/it]
 99%|█████████▉| 495/500 [2:28:42<01:22, 16.59s/it]
 99%|█████████▉| 496/500 [2:29:04<01:13, 18.25s/it]
 99%|█████████▉| 497/500 [2:29:23<00:55, 18.45s/it]
100%|█████████▉| 498/500 [2:29:46<00:39, 19.61s/it]
100%|█████████▉| 499/500 [2:30:08<00:20, 20.45s/it]
100%|██████████| 500/500 [2:30:30<00:00, 21.02s/it]
100%|██████████| 500/500 [2:30:53<00:00, 18.11s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
61677        syac-pred+          1                                             04:52:35      0:0 
61677.batch       batch          1        1   04:50:41          0   04:50:41   04:52:35      0:0 
61677.extern     extern          1        1   00:00:00          0   00:00:00   04:52:35      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
61677                                                                            
61677.batch    4376628K          0   4376628K        0              0          0 
61677.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
61677                                                                                                 
61677.batch         6.69M               0          6.69M        0.01M                0          0.01M 
61677.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 61677. 
+------------------------------------------------------------------------------+
| GPU ID: 1                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Thu Apr 28 23:34:16 2022                |
| End Time                           | Fri Apr 29 04:26:51 2022                |
| Total Execution Time (sec)         | 17554.8                                 |
| No. of Processes                   | 1                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 110227                                  |
| Power Usage (Watts)                | Avg: 30.8879, Max: 31.016, Min: 30.697  |
| Max GPU Memory Used (bytes)        | 9725542400                              |
| SM Clock (MHz)                     | Avg: 210, Max: 210, Min: 210            |
| Memory Clock (MHz)                 | Avg: 1215, Max: 1215, Min: 1215         |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+--  Compute Process Utilization  ---+-----------------------------------------+
| PID                                | 3756765                                 |
|     Avg SM Utilization (%)         | Not Found                               |
|     Avg Memory Utilization (%)     | Not Found                               |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 61677 completed at Fri Apr 29 04:26:51 CEST 2022
