Starting job 64541 on gpu-6 at Sat Apr 30 16:40:55 CEST 2022

Sat Apr 30 16:40:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:37<2:36:37, 18.87s/it]
  1%|          | 3/500 [01:16<3:45:07, 27.18s/it]
  1%|          | 4/500 [01:35<3:20:48, 24.29s/it]
 51%|█████     | 256/500 [1:53:00<1:29:18, 21.96s/it]
 51%|█████▏    | 257/500 [1:53:33<1:42:37, 25.34s/it]
 52%|█████▏    | 258/500 [1:54:02<1:46:31, 26.41s/it]
 52%|█████▏    | 259/500 [1:54:22<1:38:11, 24.45s/it]
 52%|█████▏    | 260/500 [1:54:57<1:50:52, 27.72s/it]
 52%|█████▏    | 261/500 [1:55:06<1:28:02, 22.10s/it]
 52%|█████▏    | 262/500 [1:55:43<1:45:14, 26.53s/it]
 53%|█████▎    | 263/500 [1:56:15<1:50:46, 28.04s/it]
 53%|█████▎    | 264/500 [1:56:44<1:51:29, 28.35s/it]
 53%|█████▎    | 265/500 [1:57:18<1:57:40, 30.05s/it]
 53%|█████▎    | 266/500 [1:57:27<1:32:31, 23.73s/it]
 53%|█████▎    | 267/500 [1:57:44<1:25:06, 21.92s/it]
 54%|█████▎    | 268/500 [1:58:16<1:35:51, 24.79s/it]
 54%|█████▍    | 269/500 [1:58:34<1:28:11, 22.91s/it]
 54%|█████▍    | 270/500 [1:59:11<1:43:44, 27.07s/it]
 54%|█████▍    | 271/500 [1:59:27<1:30:23, 23.68s/it]
 54%|█████▍    | 272/500 [1:59:51<1:30:16, 23.76s/it]
 55%|█████▍    | 273/500 [2:00:12<1:26:42, 22.92s/it]
 55%|█████▍    | 274/500 [2:00:50<1:43:36, 27.50s/it]
 55%|█████▌    | 275/500 [2:01:27<1:53:54, 30.38s/it]
 55%|█████▌    | 276/500 [2:01:51<1:46:21, 28.49s/it]
 55%|█████▌    | 277/500 [2:02:23<1:49:24, 29.44s/it]
 56%|█████▌    | 278/500 [2:03:00<1:57:34, 31.78s/it]
 56%|█████▌    | 279/500 [2:03:38<2:03:22, 33.49s/it]
 56%|█████▌    | 280/500 [2:04:16<2:08:13, 34.97s/it]
 56%|█████▌    | 281/500 [2:04:32<1:47:05, 29.34s/it]
 56%|█████▋    | 282/500 [2:04:57<1:41:41, 27.99s/it]
 57%|█████▋    | 283/500 [2:05:32<1:48:16, 29.94s/it]
 57%|█████▋    | 284/500 [2:05:37<1:21:43, 22.70s/it]
 57%|█████▋    | 285/500 [2:06:16<1:38:38, 27.53s/it]
 57%|█████▋    | 286/500 [2:06:53<1:48:11, 30.33s/it]
 57%|█████▋    | 287/500 [2:07:31<1:55:52, 32.64s/it]
 58%|█████▊    | 288/500 [2:08:06<1:57:58, 33.39s/it]
 58%|█████▊    | 289/500 [2:08:38<1:56:02, 33.00s/it]
 58%|█████▊    | 290/500 [2:09:15<1:59:24, 34.12s/it]
 58%|█████▊    | 291/500 [2:09:26<1:35:05, 27.30s/it]
 58%|█████▊    | 292/500 [2:09:42<1:22:23, 23.76s/it]
 59%|█████▊    | 293/500 [2:10:01<1:16:57, 22.31s/it]
 59%|█████▉    | 294/500 [2:10:32<1:25:59, 25.04s/it]
 59%|█████▉    | 295/500 [2:10:52<1:20:25, 23.54s/it]
 59%|█████▉    | 296/500 [2:11:04<1:07:57, 19.99s/it]
 59%|█████▉    | 297/500 [2:11:35<1:18:38, 23.24s/it]
 60%|█████▉    | 298/500 [2:11:50<1:09:45, 20.72s/it]
 60%|█████▉    | 299/500 [2:12:10<1:09:24, 20.72s/it]
 60%|██████    | 300/500 [2:12:47<1:24:48, 25.44s/it]
 60%|██████    | 301/500 [2:13:05<1:16:37, 23.10s/it]
 60%|██████    | 302/500 [2:13:42<1:30:31, 27.43s/it]
 61%|██████    | 303/500 [2:13:45<1:06:09, 20.15s/it]
 61%|██████    | 304/500 [2:14:03<1:03:06, 19.32s/it]
 61%|██████    | 305/500 [2:14:23<1:03:52, 19.65s/it]
 61%|██████    | 306/500 [2:14:32<53:12, 16.46s/it]  
 61%|██████▏   | 307/500 [2:14:57<1:01:06, 19.00s/it]
 62%|██████▏   | 308/500 [2:15:34<1:18:05, 24.40s/it]
 62%|██████▏   | 309/500 [2:15:44<1:03:50, 20.06s/it]
 62%|██████▏   | 310/500 [2:15:58<57:40, 18.21s/it]  
 62%|██████▏   | 311/500 [2:16:09<50:28, 16.02s/it]
 62%|██████▏   | 312/500 [2:16:41<1:05:14, 20.82s/it]
 63%|██████▎   | 313/500 [2:16:57<1:00:13, 19.33s/it]
 63%|██████▎   | 314/500 [2:17:11<55:07, 17.78s/it]  
 63%|██████▎   | 315/500 [2:17:36<1:01:49, 20.05s/it]
 63%|██████▎   | 316/500 [2:18:07<1:11:14, 23.23s/it]
 63%|██████▎   | 317/500 [2:18:17<59:19, 19.45s/it]  
 64%|██████▎   | 318/500 [2:18:47<1:08:32, 22.60s/it]
 64%|██████▍   | 319/500 [2:18:55<54:22, 18.03s/it]  
 64%|██████▍   | 320/500 [2:19:21<1:01:45, 20.59s/it]
 64%|██████▍   | 321/500 [2:19:58<1:16:04, 25.50s/it]
 64%|██████▍   | 322/500 [2:20:24<1:16:01, 25.63s/it]
 65%|██████▍   | 323/500 [2:21:04<1:28:18, 29.93s/it]
 65%|██████▍   | 324/500 [2:21:41<1:33:44, 31.96s/it]
 65%|██████▌   | 325/500 [2:22:07<1:28:31, 30.35s/it]
 65%|██████▌   | 326/500 [2:22:33<1:23:43, 28.87s/it]
 65%|██████▌   | 327/500 [2:22:55<1:17:35, 26.91s/it]
 66%|██████▌   | 328/500 [2:23:32<1:25:57, 29.99s/it]
 66%|██████▌   | 329/500 [2:24:04<1:27:02, 30.54s/it]
 66%|██████▌   | 330/500 [2:24:17<1:11:48, 25.35s/it]
 66%|██████▌   | 331/500 [2:24:51<1:18:09, 27.75s/it]
 66%|██████▋   | 332/500 [2:24:58<1:00:51, 21.74s/it]
 67%|██████▋   | 333/500 [2:25:35<1:12:57, 26.21s/it]
 67%|██████▋   | 334/500 [2:25:55<1:07:40, 24.46s/it]
 67%|██████▋   | 335/500 [2:26:08<57:12, 20.81s/it]  
 67%|██████▋   | 336/500 [2:26:43<1:08:51, 25.19s/it]
 67%|██████▋   | 337/500 [2:27:12<1:11:21, 26.27s/it]
 68%|██████▊   | 338/500 [2:27:43<1:14:58, 27.77s/it]
 68%|██████▊   | 339/500 [2:28:21<1:22:22, 30.70s/it]
 68%|██████▊   | 340/500 [2:28:59<1:27:38, 32.86s/it]
 68%|██████▊   | 341/500 [2:29:36<1:30:51, 34.28s/it]
 68%|██████▊   | 342/500 [2:30:08<1:27:56, 33.39s/it]
 69%|██████▊   | 343/500 [2:30:18<1:09:29, 26.56s/it]
 69%|██████▉   | 344/500 [2:30:56<1:17:37, 29.85s/it]
 69%|██████▉   | 345/500 [2:31:35<1:24:18, 32.64s/it]
 69%|██████▉   | 346/500 [2:31:45<1:06:45, 26.01s/it]
 69%|██████▉   | 347/500 [2:32:05<1:01:44, 24.22s/it]
 70%|██████▉   | 348/500 [2:32:12<47:49, 18.88s/it]  
 70%|██████▉   | 349/500 [2:32:41<55:30, 22.06s/it]
 70%|███████   | 350/500 [2:33:13<1:02:37, 25.05s/it]
 70%|███████   | 351/500 [2:33:51<1:11:24, 28.75s/it]
 70%|███████   | 352/500 [2:34:29<1:17:37, 31.47s/it]
 71%|███████   | 353/500 [2:34:59<1:16:14, 31.12s/it]
 71%|███████   | 354/500 [2:35:20<1:08:25, 28.12s/it]
 71%|███████   | 355/500 [2:36:01<1:17:13, 31.96s/it]
 71%|███████   | 356/500 [2:36:39<1:21:18, 33.88s/it]
 71%|███████▏  | 357/500 [2:37:02<1:12:52, 30.58s/it]
 72%|███████▏  | 358/500 [2:37:21<1:04:24, 27.22s/it]
 72%|███████▏  | 359/500 [2:37:52<1:06:17, 28.21s/it]
 72%|███████▏  | 360/500 [2:38:23<1:07:51, 29.09s/it]
 72%|███████▏  | 361/500 [2:38:43<1:01:05, 26.37s/it]
 72%|███████▏  | 362/500 [2:39:04<56:50, 24.72s/it]  
 73%|███████▎  | 363/500 [2:39:43<1:06:22, 29.07s/it]
 73%|███████▎  | 364/500 [2:40:22<1:12:32, 32.00s/it]
 73%|███████▎  | 365/500 [2:40:47<1:07:07, 29.83s/it]
 73%|███████▎  | 366/500 [2:41:23<1:11:07, 31.85s/it]
 73%|███████▎  | 367/500 [2:42:02<1:14:49, 33.76s/it]
 74%|███████▎  | 368/500 [2:42:38<1:16:08, 34.61s/it]
 74%|███████▍  | 369/500 [2:43:08<1:12:18, 33.12s/it]
 74%|███████▍  | 370/500 [2:43:45<1:14:28, 34.37s/it]
 74%|███████▍  | 371/500 [2:44:27<1:18:30, 36.52s/it]
 74%|███████▍  | 372/500 [2:44:52<1:10:30, 33.05s/it]
 75%|███████▍  | 373/500 [2:45:30<1:13:28, 34.72s/it]
 75%|███████▍  | 374/500 [2:45:36<54:39, 26.03s/it]  
 75%|███████▌  | 375/500 [2:45:46<43:53, 21.07s/it]
 75%|███████▌  | 376/500 [2:46:22<53:03, 25.68s/it]
 75%|███████▌  | 377/500 [2:46:52<55:12, 26.93s/it]
 76%|███████▌  | 378/500 [2:47:17<53:58, 26.54s/it]
 76%|███████▌  | 379/500 [2:47:38<49:51, 24.73s/it]
 76%|███████▌  | 380/500 [2:48:13<55:26, 27.72s/it]
 76%|███████▌  | 381/500 [2:48:40<54:38, 27.55s/it]
 76%|███████▋  | 382/500 [2:49:17<1:00:05, 30.55s/it]
 77%|███████▋  | 383/500 [2:49:34<51:18, 26.31s/it]  
 77%|███████▋  | 384/500 [2:49:50<44:45, 23.15s/it]
 77%|███████▋  | 385/500 [2:50:11<43:32, 22.72s/it]
 77%|███████▋  | 386/500 [2:50:39<45:48, 24.11s/it]
 77%|███████▋  | 387/500 [2:51:12<50:50, 27.00s/it]
 78%|███████▊  | 388/500 [2:51:49<56:03, 30.03s/it]
 78%|███████▊  | 389/500 [2:52:00<44:54, 24.27s/it]
 78%|███████▊  | 390/500 [2:52:17<40:17, 21.98s/it]
 78%|███████▊  | 391/500 [2:52:44<42:39, 23.48s/it]
 78%|███████▊  | 392/500 [2:53:05<41:08, 22.86s/it]
 79%|███████▊  | 393/500 [2:53:24<38:32, 21.62s/it]
 79%|███████▉  | 394/500 [2:54:01<46:21, 26.24s/it]
 79%|███████▉  | 395/500 [2:54:23<43:32, 24.88s/it]
 79%|███████▉  | 396/500 [2:54:46<42:18, 24.41s/it]
 79%|███████▉  | 397/500 [2:55:10<41:53, 24.41s/it]
 80%|███████▉  | 398/500 [2:55:30<38:52, 22.87s/it]
 80%|███████▉  | 399/500 [2:55:45<34:44, 20.63s/it]
 80%|████████  | 400/500 [2:56:08<35:17, 21.18s/it]
 80%|████████  | 401/500 [2:56:27<34:04, 20.65s/it]
 80%|████████  | 402/500 [2:56:42<31:09, 19.08s/it]
 81%|████████  | 403/500 [2:57:19<39:25, 24.39s/it]
 81%|████████  | 404/500 [2:57:48<41:06, 25.69s/it]
 81%|████████  | 405/500 [2:58:20<43:53, 27.72s/it]
 81%|████████  | 406/500 [2:58:29<34:21, 21.93s/it]
 81%|████████▏ | 407/500 [2:58:44<30:45, 19.85s/it]
 82%|████████▏ | 408/500 [2:59:08<32:31, 21.21s/it]
 82%|████████▏ | 409/500 [2:59:20<27:53, 18.39s/it]
 82%|████████▏ | 410/500 [2:59:35<26:04, 17.38s/it]
 82%|████████▏ | 411/500 [3:00:12<34:31, 23.27s/it]
 82%|████████▏ | 412/500 [3:00:40<36:20, 24.78s/it]
 83%|████████▎ | 413/500 [3:01:18<41:31, 28.64s/it]
 83%|████████▎ | 414/500 [3:01:52<43:16, 30.19s/it]
 83%|████████▎ | 415/500 [3:02:09<37:11, 26.25s/it]
 83%|████████▎ | 416/500 [3:02:30<34:48, 24.86s/it]
 83%|████████▎ | 417/500 [3:02:42<28:45, 20.79s/it]
 84%|████████▎ | 418/500 [3:03:23<36:50, 26.96s/it]
 84%|████████▍ | 419/500 [3:04:00<40:16, 29.84s/it]
 84%|████████▍ | 420/500 [3:04:37<42:37, 31.97s/it]
 84%|████████▍ | 421/500 [3:05:14<44:14, 33.60s/it]
 84%|████████▍ | 422/500 [3:05:46<42:57, 33.05s/it]
 85%|████████▍ | 423/500 [3:06:02<35:52, 27.95s/it]
 85%|████████▍ | 424/500 [3:06:16<30:14, 23.87s/it]
 85%|████████▌ | 425/500 [3:06:56<35:38, 28.52s/it]
 85%|████████▌ | 426/500 [3:07:14<31:17, 25.37s/it]
 85%|████████▌ | 427/500 [3:07:45<32:57, 27.09s/it]
 86%|████████▌ | 428/500 [3:08:17<34:19, 28.61s/it]
 86%|████████▌ | 429/500 [3:08:47<34:21, 29.04s/it]
 86%|████████▌ | 430/500 [3:08:55<26:34, 22.78s/it]
 86%|████████▌ | 431/500 [3:09:33<31:28, 27.36s/it]
 86%|████████▋ | 432/500 [3:09:50<27:33, 24.32s/it]
 87%|████████▋ | 433/500 [3:10:07<24:26, 21.89s/it]
 87%|████████▋ | 434/500 [3:10:47<30:12, 27.46s/it]
 87%|████████▋ | 435/500 [3:11:04<26:29, 24.45s/it]
 87%|████████▋ | 436/500 [3:11:42<30:22, 28.48s/it]
 87%|████████▋ | 437/500 [3:12:20<32:51, 31.29s/it]
 88%|████████▊ | 438/500 [3:12:53<32:46, 31.72s/it]
 88%|████████▊ | 439/500 [3:13:21<31:16, 30.77s/it]
 88%|████████▊ | 440/500 [3:14:00<32:59, 32.99s/it]
 88%|████████▊ | 441/500 [3:14:07<24:50, 25.26s/it]
 88%|████████▊ | 442/500 [3:14:45<28:07, 29.09s/it]
 89%|████████▊ | 443/500 [3:15:19<29:09, 30.69s/it]
 89%|████████▉ | 444/500 [3:15:45<27:18, 29.25s/it]
 89%|████████▉ | 445/500 [3:16:15<26:53, 29.33s/it]
 89%|████████▉ | 446/500 [3:16:45<26:42, 29.68s/it]
 89%|████████▉ | 447/500 [3:17:07<24:08, 27.33s/it]
 90%|████████▉ | 448/500 [3:17:31<22:54, 26.42s/it]
 90%|████████▉ | 449/500 [3:18:03<23:42, 27.89s/it]
 90%|█████████ | 450/500 [3:18:32<23:31, 28.23s/it]
 90%|█████████ | 451/500 [3:18:48<20:14, 24.78s/it]
 90%|█████████ | 452/500 [3:19:18<21:02, 26.30s/it]
 91%|█████████ | 453/500 [3:19:25<15:57, 20.37s/it]
 91%|█████████ | 454/500 [3:19:43<15:01, 19.60s/it]
 91%|█████████ | 455/500 [3:20:12<16:50, 22.46s/it]
 91%|█████████ | 456/500 [3:20:40<17:44, 24.18s/it]
 91%|█████████▏| 457/500 [3:20:53<14:55, 20.82s/it]
 92%|█████████▏| 458/500 [3:21:07<13:12, 18.87s/it]
 92%|█████████▏| 459/500 [3:21:33<14:22, 21.04s/it]
 92%|█████████▏| 460/500 [3:22:10<17:10, 25.76s/it]
 92%|█████████▏| 461/500 [3:22:47<18:56, 29.14s/it]
 92%|█████████▏| 462/500 [3:23:17<18:34, 29.32s/it]
 93%|█████████▎| 463/500 [3:23:55<19:37, 31.83s/it]
 93%|█████████▎| 464/500 [3:24:09<16:01, 26.70s/it]
 93%|█████████▎| 465/500 [3:24:27<14:05, 24.16s/it]
 93%|█████████▎| 466/500 [3:25:04<15:43, 27.75s/it]
 93%|█████████▎| 467/500 [3:25:19<13:12, 24.03s/it]
 94%|█████████▎| 468/500 [3:25:53<14:28, 27.15s/it]
 94%|█████████▍| 469/500 [3:26:13<12:55, 25.02s/it]
 94%|█████████▍| 470/500 [3:26:34<11:47, 23.57s/it]
 94%|█████████▍| 471/500 [3:27:09<13:06, 27.11s/it]
 94%|█████████▍| 472/500 [3:27:19<10:13, 21.90s/it]
 95%|█████████▍| 473/500 [3:27:35<09:07, 20.28s/it]
 95%|█████████▍| 474/500 [3:27:53<08:30, 19.65s/it]
 95%|█████████▌| 475/500 [3:28:31<10:23, 24.93s/it]
 95%|█████████▌| 476/500 [3:28:40<08:05, 20.25s/it]
 95%|█████████▌| 477/500 [3:28:56<07:19, 19.09s/it]
 96%|█████████▌| 478/500 [3:29:31<08:45, 23.89s/it]
 96%|█████████▌| 479/500 [3:30:08<09:38, 27.55s/it]
 96%|█████████▌| 480/500 [3:30:28<08:30, 25.54s/it]
 96%|█████████▌| 481/500 [3:30:48<07:32, 23.84s/it]
 96%|█████████▋| 482/500 [3:31:16<07:29, 25.00s/it]
 97%|█████████▋| 483/500 [3:31:36<06:36, 23.35s/it]
 97%|█████████▋| 484/500 [3:32:17<07:42, 28.88s/it]
 97%|█████████▋| 485/500 [3:32:32<06:07, 24.50s/it]
 97%|█████████▋| 486/500 [3:33:08<06:34, 28.15s/it]
 97%|█████████▋| 487/500 [3:33:45<06:40, 30.78s/it]
 98%|█████████▊| 488/500 [3:34:01<05:14, 26.25s/it]
 98%|█████████▊| 489/500 [3:34:37<05:22, 29.33s/it]
 98%|█████████▊| 490/500 [3:35:20<05:32, 33.20s/it]
 98%|█████████▊| 491/500 [3:35:47<04:43, 31.52s/it]
 98%|█████████▊| 492/500 [3:36:07<03:44, 28.06s/it]
 99%|█████████▊| 493/500 [3:36:30<03:04, 26.36s/it]
 99%|█████████▉| 494/500 [3:36:42<02:13, 22.18s/it]
 99%|█████████▉| 495/500 [3:36:59<01:42, 20.52s/it]
 99%|█████████▉| 496/500 [3:37:37<01:43, 25.91s/it]
 99%|█████████▉| 497/500 [3:38:14<01:27, 29.33s/it]
100%|█████████▉| 498/500 [3:38:40<00:56, 28.30s/it]
100%|█████████▉| 499/500 [3:39:12<00:29, 29.20s/it]
100%|██████████| 500/500 [3:39:40<00:00, 28.88s/it]
100%|██████████| 500/500 [3:40:18<00:00, 26.44s/it]

Task and CPU usage stats:
JobID           JobName  AllocCPUS   NTasks     MinCPU MinCPUTask     AveCPU    Elapsed ExitCode 
------------ ---------- ---------- -------- ---------- ---------- ---------- ---------- -------- 
64541        syac-pred+          1                                             07:00:18      0:0 
64541.batch       batch          1        1   06:57:42          0   06:57:42   07:00:18      0:0 
64541.extern     extern          1        1   00:00:00          0   00:00:00   07:00:18      0:0 

Memory usage stats:
JobID            MaxRSS MaxRSSTask     AveRSS MaxPages   MaxPagesTask   AvePages 
------------ ---------- ---------- ---------- -------- -------------- ---------- 
64541                                                                            
64541.batch    5911180K          0   5911180K        0              0          0 
64541.extern          0          0          0        0              0          0 

Disk usage stats:
JobID         MaxDiskRead MaxDiskReadTask    AveDiskRead MaxDiskWrite MaxDiskWriteTask   AveDiskWrite 
------------ ------------ --------------- -------------- ------------ ---------------- -------------- 
64541                                                                                                 
64541.batch         6.69M               0          6.69M        0.01M                0          0.01M 
64541.extern        0.01M               0          0.01M            0                0              0 

GPU usage stats:
Successfully retrieved statistics for job: 64541. 
+------------------------------------------------------------------------------+
| GPU ID: 2                                                                    |
+====================================+=========================================+
|-----  Execution Stats  ------------+-----------------------------------------|
| Start Time                         | Sat Apr 30 16:40:55 2022                |
| End Time                           | Sat Apr 30 23:41:13 2022                |
| Total Execution Time (sec)         | 25218.1                                 |
| No. of Processes                   | 0                                       |
+-----  Performance Stats  ----------+-----------------------------------------+
| Energy Consumed (Joules)           | 71967                                   |
| Power Usage (Watts)                | Avg: 20.1991, Max: 20.625, Min: 19.74   |
| Max GPU Memory Used (bytes)        | 0                                       |
| SM Clock (MHz)                     | Avg: 0, Max: 0, Min: 0                  |
| Memory Clock (MHz)                 | Avg: 405, Max: 405, Min: 405            |
| SM Utilization (%)                 | Avg: 0, Max: 0, Min: 0                  |
| Memory Utilization (%)             | Avg: 0, Max: 0, Min: 0                  |
| PCIe Rx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
| PCIe Tx Bandwidth (megabytes)      | Avg: N/A, Max: N/A, Min: N/A            |
+-----  Event Stats  ----------------+-----------------------------------------+
| Single Bit ECC Errors              | 0                                       |
| Double Bit ECC Errors              | 0                                       |
| PCIe Replay Warnings               | 0                                       |
| Critical XID Errors                | 0                                       |
+-----  Slowdown Stats  -------------+-----------------------------------------+
| Due to - Power (%)                 | 0                                       |
|        - Thermal (%)               | 0                                       |
|        - Reliability (%)           | Not Supported                           |
|        - Board Limit (%)           | Not Supported                           |
|        - Low Utilization (%)       | Not Supported                           |
|        - Sync Boost (%)            | 0                                       |
+-----  Overall Health  -------------+-----------------------------------------+
| Overall Health                     | Healthy                                 |
+------------------------------------+-----------------------------------------+


Job 64541 completed at Sat Apr 30 23:41:14 CEST 2022
