Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 55%|█████▌    | 10489/19020 [20:38<16:04,  8.84it/s]
 55%|█████▌    | 10490/19020 [20:38<16:04,  8.84it/s]
 55%|█████▌    | 10491/19020 [20:38<16:33,  8.59it/s]
 55%|█████▌    | 10492/19020 [20:38<16:08,  8.81it/s]
 55%|█████▌    | 10493/19020 [20:38<16:00,  8.88it/s]
 55%|█████▌    | 10494/19020 [20:38<16:03,  8.85it/s]
 55%|█████▌    | 10495/19020 [20:38<16:31,  8.60it/s]
 55%|█████▌    | 10496/19020 [20:39<16:14,  8.75it/s]
 55%|█████▌    | 10497/19020 [20:39<16:18,  8.71it/s]
 55%|█████▌    | 10498/19020 [20:39<15:53,  8.94it/s]
 55%|█████▌    | 10499/19020 [20:39<16:27,  8.63it/s]
 55%|█████▌    | 10500/19020 [20:39<16:32,  8.59it/s]
 55%|█████▌    | 10501/19020 [20:39<16:53,  8.40it/s]
 55%|█████▌    | 10502/19020 [20:39<16:49,  8.44it/s]
 55%|█████▌    | 10503/19020 [20:39<16:26,  8.63it/s]
 55%|█████▌    | 10504/19020 [20:39<16:32,  8.58it/s]
 55%|█████▌    | 10505/19020 [20:40<16:56,  8.38it/s]
 55%|█████▌    | 10506/19020 [20:40<16:55,  8.38it/s]
 55%|█████▌    | 10507/19020 [20:40<16:30,  8.60it/s]
 55%|█████▌    | 10508/19020 [20:40<16:08,  8.79it/s]
 55%|█████▌    | 10509/19020 [20:40<16:54,  8.39it/s]
 55%|█████▌    | 10510/19020 [20:40<16:30,  8.59it/s]
 55%|█████▌    | 10511/19020 [20:40<17:13,  8.23it/s]
 55%|█████▌    | 10512/19020 [20:40<17:02,  8.32it/s]
 55%|█████▌    | 10513/19020 [20:41<16:27,  8.61it/s]
 55%|█████▌    | 10514/19020 [20:41<15:56,  8.90it/s]
 55%|█████▌    | 10515/19020 [20:41<15:39,  9.05it/s]
 55%|█████▌    | 10516/19020 [20:41<15:58,  8.87it/s]
 55%|█████▌    | 10517/19020 [20:41<16:01,  8.84it/s]
 55%|█████▌    | 10518/19020 [20:41<16:19,  8.68it/s]
 55%|█████▌    | 10519/19020 [20:41<16:01,  8.84it/s]
 55%|█████▌    | 10520/19020 [20:41<16:21,  8.66it/s]
 55%|█████▌    | 10521/19020 [20:41<15:59,  8.86it/s]
 55%|█████▌    | 10522/19020 [20:42<15:43,  9.01it/s]
 55%|█████▌    | 10524/19020 [20:42<15:23,  9.20it/s]
 55%|█████▌    | 10525/19020 [20:42<15:24,  9.19it/s]
 55%|█████▌    | 10526/19020 [20:42<15:24,  9.18it/s]
 55%|█████▌    | 10527/19020 [20:42<15:11,  9.31it/s]
 55%|█████▌    | 10528/19020 [20:42<15:13,  9.29it/s]
 55%|█████▌    | 10529/19020 [20:42<15:39,  9.04it/s]
 55%|█████▌    | 10530/19020 [20:42<15:33,  9.10it/s]
 55%|█████▌    | 10531/19020 [20:42<15:48,  8.95it/s]
 55%|█████▌    | 10532/19020 [20:43<15:32,  9.10it/s]
 55%|█████▌    | 10533/19020 [20:43<15:28,  9.14it/s]
 55%|█████▌    | 10534/19020 [20:43<15:39,  9.03it/s]
 55%|█████▌    | 10535/19020 [20:43<16:09,  8.75it/s]
 55%|█████▌    | 10536/19020 [20:43<17:07,  8.26it/s]
 55%|█████▌    | 10537/19020 [20:43<17:04,  8.28it/s]
 55%|█████▌    | 10538/19020 [20:43<16:31,  8.56it/s]
 55%|█████▌    | 10539/19020 [20:43<17:03,  8.29it/s]
 55%|█████▌    | 10540/19020 [20:44<17:21,  8.14it/s]
 55%|█████▌    | 10541/19020 [20:44<16:48,  8.41it/s]
 55%|█████▌    | 10542/19020 [20:44<17:12,  8.21it/s]
 55%|█████▌    | 10543/19020 [20:44<16:44,  8.44it/s]
 55%|█████▌    | 10544/19020 [20:44<17:13,  8.20it/s]
 55%|█████▌    | 10545/19020 [20:44<17:00,  8.30it/s]
 55%|█████▌    | 10546/19020 [20:44<16:32,  8.54it/s]
 55%|█████▌    | 10547/19020 [20:44<16:14,  8.70it/s]
 55%|█████▌    | 10548/19020 [20:44<16:02,  8.80it/s]
 55%|█████▌    | 10549/19020 [20:45<15:49,  8.92it/s]
 55%|█████▌    | 10550/19020 [20:45<15:50,  8.91it/s]
 55%|█████▌    | 10551/19020 [20:45<15:46,  8.95it/s]
 55%|█████▌    | 10552/19020 [20:45<15:38,  9.02it/s]
 55%|█████▌    | 10553/19020 [20:45<16:20,  8.63it/s]
 55%|█████▌    | 10554/19020 [20:45<15:57,  8.84it/s]
 55%|█████▌    | 10555/19020 [20:45<15:47,  8.93it/s]
 55%|█████▌    | 10556/19020 [20:45<16:57,  8.32it/s]
 56%|█████▌    | 10557/19020 [20:46<17:13,  8.18it/s]
 56%|█████▌    | 10558/19020 [20:46<17:11,  8.20it/s]
 56%|█████▌    | 10559/19020 [20:46<17:26,  8.09it/s]
 56%|█████▌    | 10560/19020 [20:46<16:56,  8.32it/s]
 56%|█████▌    | 10561/19020 [20:46<16:32,  8.52it/s]
 56%|█████▌    | 10562/19020 [20:46<16:21,  8.62it/s]
 56%|█████▌    | 10563/19020 [20:46<16:33,  8.51it/s]
 56%|█████▌    | 10564/19020 [20:46<16:27,  8.56it/s]
 56%|█████▌    | 10565/19020 [20:46<16:28,  8.55it/s]
 56%|█████▌    | 10566/19020 [20:47<16:40,  8.45it/s]
 56%|█████▌    | 10567/19020 [20:47<16:33,  8.51it/s]
 56%|█████▌    | 10568/19020 [20:47<15:58,  8.82it/s]
 56%|█████▌    | 10569/19020 [20:47<15:51,  8.88it/s]
 56%|█████▌    | 10570/19020 [20:47<16:43,  8.42it/s]
 56%|█████▌    | 10571/19020 [20:47<17:14,  8.17it/s]
 56%|█████▌    | 10572/19020 [20:47<17:52,  7.88it/s]
 56%|█████▌    | 10573/19020 [20:47<19:16,  7.30it/s]
 56%|█████▌    | 10574/19020 [20:48<18:14,  7.72it/s]
 56%|█████▌    | 10575/19020 [20:48<17:55,  7.85it/s]
 56%|█████▌    | 10576/19020 [20:48<17:21,  8.11it/s]
 56%|█████▌    | 10577/19020 [20:48<16:50,  8.35it/s]
 56%|█████▌    | 10578/19020 [20:48<16:37,  8.46it/s]
 56%|█████▌    | 10579/19020 [20:48<16:49,  8.37it/s]
 56%|█████▌    | 10580/19020 [20:48<17:00,  8.27it/s]
 56%|█████▌    | 10581/19020 [20:48<16:24,  8.57it/s]
 56%|█████▌    | 10582/19020 [20:49<15:50,  8.88it/s]
 56%|█████▌    | 10583/19020 [20:49<15:47,  8.91it/s]
 56%|█████▌    | 10584/19020 [20:49<15:40,  8.97it/s]
 56%|█████▌    | 10585/19020 [20:49<15:41,  8.96it/s]
 56%|█████▌    | 10586/19020 [20:49<15:34,  9.03it/s]
 56%|█████▌    | 10587/19020 [20:49<16:02,  8.76it/s]
 56%|█████▌    | 10588/19020 [20:49<15:48,  8.89it/s]
 56%|█████▌    | 10589/19020 [20:49<15:49,  8.88it/s]
 56%|█████▌    | 10590/19020 [20:49<15:40,  8.97it/s]
 56%|█████▌    | 10591/19020 [20:50<16:09,  8.69it/s]
 56%|█████▌    | 10592/19020 [20:50<16:32,  8.49it/s]
 56%|█████▌    | 10593/19020 [20:50<16:28,  8.53it/s]
 56%|█████▌    | 10594/19020 [20:50<16:40,  8.42it/s]
 56%|█████▌    | 10595/19020 [20:50<16:36,  8.45it/s]
 56%|█████▌    | 10596/19020 [20:50<16:18,  8.61it/s]
 56%|█████▌    | 10597/19020 [20:50<16:33,  8.48it/s]
 56%|█████▌    | 10598/19020 [20:50<16:17,  8.62it/s]
 56%|█████▌    | 10599/19020 [20:50<15:53,  8.83it/s]
 56%|█████▌    | 10600/19020 [20:51<15:38,  8.97it/s]
                                                     

 56%|█████▌    | 10600/19020 [20:51<15:38,  8.97it/s]
 56%|█████▌    | 10601/19020 [20:51<16:03,  8.74it/s]
 56%|█████▌    | 10602/19020 [20:51<15:40,  8.95it/s]
 56%|█████▌    | 10603/19020 [20:51<15:39,  8.95it/s]
 56%|█████▌    | 10604/19020 [20:51<15:46,  8.89it/s]
 56%|█████▌    | 10605/19020 [20:51<15:45,  8.90it/s]
 56%|█████▌    | 10606/19020 [20:51<15:26,  9.08it/s]
 56%|█████▌    | 10607/19020 [20:51<15:15,  9.18it/s]
 56%|█████▌    | 10608/19020 [20:52<16:58,  8.26it/s]
 56%|█████▌    | 10609/19020 [20:52<16:25,  8.53it/s]
 56%|█████▌    | 10610/19020 [20:52<16:19,  8.59it/s]
 56%|█████▌    | 10611/19020 [20:52<15:48,  8.86it/s]
 56%|█████▌    | 10612/19020 [20:52<15:51,  8.84it/s]
 56%|█████▌    | 10613/19020 [20:52<15:58,  8.77it/s]
 56%|█████▌    | 10614/19020 [20:52<15:25,  9.08it/s]
 56%|█████▌    | 10615/19020 [20:52<15:45,  8.89it/s]
 56%|█████▌    | 10616/19020 [20:52<15:28,  9.05it/s]
 56%|█████▌    | 10617/19020 [20:52<15:14,  9.18it/s]
 56%|█████▌    | 10618/19020 [20:53<15:31,  9.02it/s]
 56%|█████▌    | 10619/19020 [20:53<15:59,  8.75it/s]
 56%|█████▌    | 10620/19020 [20:53<15:41,  8.92it/s]
 56%|█████▌    | 10621/19020 [20:53<16:18,  8.59it/s]
 56%|█████▌    | 10622/19020 [20:53<15:57,  8.77it/s]
 56%|█████▌    | 10623/19020 [20:53<15:37,  8.96it/s]
 56%|█████▌    | 10624/19020 [20:53<16:59,  8.23it/s]
 56%|█████▌    | 10625/19020 [20:53<16:18,  8.58it/s]
 56%|█████▌    | 10626/19020 [20:54<15:59,  8.75it/s]
 56%|█████▌    | 10627/19020 [20:54<15:45,  8.88it/s]
 56%|█████▌    | 10628/19020 [20:54<16:28,  8.49it/s]
 56%|█████▌    | 10629/19020 [20:54<16:24,  8.53it/s]
 56%|█████▌    | 10630/19020 [20:54<16:17,  8.58it/s]
 56%|█████▌    | 10631/19020 [20:54<15:49,  8.83it/s]
 56%|█████▌    | 10632/19020 [20:54<16:09,  8.65it/s]
 56%|█████▌    | 10633/19020 [20:54<16:07,  8.67it/s]
 56%|█████▌    | 10634/19020 [20:54<15:50,  8.83it/s]
 56%|█████▌    | 10635/19020 [20:55<15:59,  8.74it/s]
 56%|█████▌    | 10636/19020 [20:55<15:51,  8.81it/s]
 56%|█████▌    | 10637/19020 [20:55<16:10,  8.64it/s]
 56%|█████▌    | 10638/19020 [20:55<16:10,  8.64it/s]
 56%|█████▌    | 10639/19020 [20:55<17:05,  8.18it/s]
 56%|█████▌    | 10640/19020 [20:55<17:01,  8.20it/s]
 56%|█████▌    | 10641/19020 [20:55<16:52,  8.28it/s]
 56%|█████▌    | 10642/19020 [20:55<17:00,  8.21it/s]
 56%|█████▌    | 10643/19020 [20:56<16:47,  8.32it/s]
 56%|█████▌    | 10644/19020 [20:56<16:46,  8.32it/s]
 56%|█████▌    | 10645/19020 [20:56<16:47,  8.32it/s]
 56%|█████▌    | 10646/19020 [20:56<17:14,  8.10it/s]
 56%|█████▌    | 10647/19020 [20:56<17:13,  8.10it/s]
 56%|█████▌    | 10648/19020 [20:56<18:38,  7.48it/s]
 56%|█████▌    | 10649/19020 [20:56<18:24,  7.58it/s]
 56%|█████▌    | 10650/19020 [20:56<18:02,  7.73it/s]
 56%|█████▌    | 10651/19020 [20:57<18:08,  7.69it/s]
 56%|█████▌    | 10652/19020 [20:57<17:45,  7.86it/s]
 56%|█████▌    | 10653/19020 [20:57<17:45,  7.85it/s]
 56%|█████▌    | 10654/19020 [20:57<17:55,  7.78it/s]
 56%|█████▌    | 10655/19020 [20:57<17:20,  8.04it/s]
 56%|█████▌    | 10656/19020 [20:57<17:08,  8.13it/s]
 56%|█████▌    | 10657/19020 [20:57<17:26,  7.99it/s]
 56%|█████▌    | 10658/19020 [20:57<16:50,  8.28it/s]
 56%|█████▌    | 10659/19020 [20:58<16:38,  8.37it/s]
 56%|█████▌    | 10660/19020 [20:58<16:31,  8.43it/s]
 56%|█████▌    | 10661/19020 [20:58<16:32,  8.43it/s]
 56%|█████▌    | 10662/19020 [20:58<16:13,  8.59it/s]
 56%|█████▌    | 10663/19020 [20:58<16:01,  8.69it/s]
 56%|█████▌    | 10664/19020 [20:58<15:32,  8.96it/s]
 56%|█████▌    | 10665/19020 [20:58<15:48,  8.81it/s]
 56%|█████▌    | 10666/19020 [20:58<16:06,  8.64it/s]
 56%|█████▌    | 10667/19020 [20:58<15:37,  8.91it/s]
 56%|█████▌    | 10668/19020 [20:59<15:42,  8.87it/s]
 56%|█████▌    | 10669/19020 [20:59<15:35,  8.92it/s]
 56%|█████▌    | 10670/19020 [20:59<15:48,  8.80it/s]
 56%|█████▌    | 10671/19020 [20:59<15:49,  8.79it/s]
 56%|█████▌    | 10672/19020 [20:59<15:35,  8.92it/s]
 56%|█████▌    | 10673/19020 [20:59<15:30,  8.97it/s]
 56%|█████▌    | 10674/19020 [20:59<15:39,  8.88it/s]
 56%|█████▌    | 10675/19020 [20:59<16:08,  8.62it/s]
 56%|█████▌    | 10676/19020 [20:59<15:52,  8.76it/s]
 56%|█████▌    | 10677/19020 [21:00<15:57,  8.71it/s]
 56%|█████▌    | 10678/19020 [21:00<15:30,  8.96it/s]
 56%|█████▌    | 10679/19020 [21:00<15:23,  9.03it/s]
 56%|█████▌    | 10680/19020 [21:00<15:21,  9.05it/s]
 56%|█████▌    | 10681/19020 [21:00<15:28,  8.98it/s]
 56%|█████▌    | 10682/19020 [21:00<15:41,  8.85it/s]
 56%|█████▌    | 10683/19020 [21:00<16:18,  8.52it/s]
 56%|█████▌    | 10684/19020 [21:00<16:19,  8.51it/s]
 56%|█████▌    | 10685/19020 [21:01<15:50,  8.77it/s]
 56%|█████▌    | 10686/19020 [21:01<15:57,  8.70it/s]
 56%|█████▌    | 10687/19020 [21:01<16:24,  8.47it/s]
 56%|█████▌    | 10688/19020 [21:01<16:06,  8.62it/s]
 56%|█████▌    | 10689/19020 [21:01<15:49,  8.77it/s]
 56%|█████▌    | 10690/19020 [21:01<16:19,  8.50it/s]
 56%|█████▌    | 10691/19020 [21:01<16:45,  8.28it/s]
 56%|█████▌    | 10692/19020 [21:01<16:25,  8.45it/s]
 56%|█████▌    | 10693/19020 [21:01<15:48,  8.78it/s]
 56%|█████▌    | 10694/19020 [21:02<15:29,  8.96it/s]
 56%|█████▌    | 10695/19020 [21:02<15:28,  8.97it/s]
 56%|█████▌    | 10696/19020 [21:02<15:07,  9.18it/s]
 56%|█████▌    | 10697/19020 [21:02<15:44,  8.81it/s]
 56%|█████▌    | 10698/19020 [21:02<17:33,  7.90it/s]
 56%|█████▋    | 10699/19020 [21:02<17:15,  8.04it/s]
 56%|█████▋    | 10700/19020 [21:02<16:34,  8.37it/s]
 56%|█████▋    | 10701/19020 [21:02<16:24,  8.45it/s]
 56%|█████▋    | 10702/19020 [21:03<16:45,  8.27it/s]
 56%|█████▋    | 10703/19020 [21:03<16:59,  8.16it/s]
 56%|█████▋    | 10704/19020 [21:03<16:18,  8.50it/s]
 56%|█████▋    | 10705/19020 [21:03<15:57,  8.68it/s]
 56%|█████▋    | 10706/19020 [21:03<16:09,  8.57it/s]
 56%|█████▋    | 10707/19020 [21:03<16:27,  8.42it/s]
 56%|█████▋    | 10708/19020 [21:03<17:28,  7.93it/s]
 56%|█████▋    | 10709/19020 [21:03<16:31,  8.38it/s]
 56%|█████▋    | 10710/19020 [21:03<15:56,  8.68it/s]
 56%|█████▋    | 10711/19020 [21:04<15:30,  8.93it/s]
 56%|█████▋    | 10712/19020 [21:04<15:45,  8.79it/s]
 56%|█████▋    | 10713/19020 [21:04<16:01,  8.64it/s]
 56%|█████▋    | 10714/19020 [21:04<16:03,  8.62it/s]
 56%|█████▋    | 10715/19020 [21:04<15:42,  8.81it/s]
 56%|█████▋    | 10716/19020 [21:04<15:33,  8.90it/s]
 56%|█████▋    | 10717/19020 [21:04<15:55,  8.69it/s]
 56%|█████▋    | 10718/19020 [21:04<15:58,  8.66it/s]
 56%|█████▋    | 10720/19020 [21:05<15:18,  9.03it/s]
 56%|█████▋    | 10721/19020 [21:05<15:19,  9.03it/s]
 56%|█████▋    | 10722/19020 [21:05<15:17,  9.05it/s]
 56%|█████▋    | 10723/19020 [21:05<15:40,  8.82it/s]
 56%|█████▋    | 10724/19020 [21:05<15:42,  8.80it/s]
 56%|█████▋    | 10725/19020 [21:05<15:42,  8.80it/s]
 56%|█████▋    | 10726/19020 [21:05<15:53,  8.69it/s]
 56%|█████▋    | 10727/19020 [21:05<15:38,  8.84it/s]
 56%|█████▋    | 10728/19020 [21:06<16:31,  8.36it/s]
 56%|█████▋    | 10729/19020 [21:06<16:07,  8.57it/s]
 56%|█████▋    | 10730/19020 [21:06<16:10,  8.54it/s]
 56%|█████▋    | 10731/19020 [21:06<16:22,  8.44it/s]
 56%|█████▋    | 10732/19020 [21:06<16:16,  8.49it/s]
 56%|█████▋    | 10733/19020 [21:06<16:40,  8.28it/s]
 56%|█████▋    | 10734/19020 [21:06<16:09,  8.55it/s]
 56%|█████▋    | 10735/19020 [21:06<15:58,  8.64it/s]
 56%|█████▋    | 10736/19020 [21:06<17:28,  7.90it/s]
 56%|█████▋    | 10737/19020 [21:07<17:00,  8.12it/s]
 56%|█████▋    | 10738/19020 [21:07<16:30,  8.36it/s]
 56%|█████▋    | 10739/19020 [21:07<15:49,  8.72it/s]
 56%|█████▋    | 10740/19020 [21:07<15:36,  8.84it/s]
 56%|█████▋    | 10741/19020 [21:07<15:51,  8.70it/s]
 56%|█████▋    | 10742/19020 [21:07<16:14,  8.49it/s]
 56%|█████▋    | 10743/19020 [21:07<16:39,  8.28it/s]
 56%|█████▋    | 10744/19020 [21:07<16:44,  8.24it/s]
 56%|█████▋    | 10745/19020 [21:08<16:39,  8.28it/s]
 56%|█████▋    | 10746/19020 [21:08<16:27,  8.38it/s]
 57%|█████▋    | 10747/19020 [21:08<15:50,  8.70it/s]
 57%|█████▋    | 10748/19020 [21:08<15:23,  8.96it/s]
 57%|█████▋    | 10749/19020 [21:08<16:29,  8.36it/s]
 57%|█████▋    | 10750/19020 [21:08<16:16,  8.47it/s]
 57%|█████▋    | 10751/19020 [21:08<15:47,  8.73it/s]
 57%|█████▋    | 10752/19020 [21:08<15:42,  8.77it/s]
 57%|█████▋    | 10753/19020 [21:08<15:50,  8.69it/s]
 57%|█████▋    | 10754/19020 [21:09<15:23,  8.95it/s]
 57%|█████▋    | 10755/19020 [21:09<15:33,  8.85it/s]
 57%|█████▋    | 10756/19020 [21:09<15:29,  8.89it/s]
 57%|█████▋    | 10757/19020 [21:09<15:16,  9.02it/s]
 57%|█████▋    | 10758/19020 [21:09<15:06,  9.12it/s]
 57%|█████▋    | 10759/19020 [21:09<15:13,  9.04it/s]
 57%|█████▋    | 10760/19020 [21:09<15:13,  9.04it/s]
 57%|█████▋    | 10761/19020 [21:09<16:19,  8.43it/s]
 57%|█████▋    | 10762/19020 [21:09<16:24,  8.39it/s]
 57%|█████▋    | 10763/19020 [21:10<16:23,  8.40it/s]
 57%|█████▋    | 10764/19020 [21:10<15:48,  8.71it/s]
 57%|█████▋    | 10765/19020 [21:10<15:41,  8.77it/s]
 57%|█████▋    | 10766/19020 [21:10<15:31,  8.86it/s]
 57%|█████▋    | 10767/19020 [21:10<17:02,  8.07it/s]
 57%|█████▋    | 10768/19020 [21:10<16:42,  8.23it/s]
 57%|█████▋    | 10769/19020 [21:10<15:53,  8.65it/s]
 57%|█████▋    | 10770/19020 [21:10<15:38,  8.79it/s]
 57%|█████▋    | 10771/19020 [21:11<16:37,  8.27it/s]
 57%|█████▋    | 10772/19020 [21:11<16:45,  8.20it/s]
 57%|█████▋    | 10773/19020 [21:11<16:17,  8.44it/s]
 57%|█████▋    | 10774/19020 [21:11<16:01,  8.58it/s]
 57%|█████▋    | 10775/19020 [21:11<15:36,  8.80it/s]
 57%|█████▋    | 10776/19020 [21:11<15:27,  8.89it/s]
 57%|█████▋    | 10777/19020 [21:11<15:46,  8.71it/s]
 57%|█████▋    | 10778/19020 [21:11<16:34,  8.29it/s]
 57%|█████▋    | 10779/19020 [21:11<15:59,  8.59it/s]
 57%|█████▋    | 10780/19020 [21:12<15:44,  8.72it/s]
 57%|█████▋    | 10781/19020 [21:12<15:35,  8.81it/s]
 57%|█████▋    | 10782/19020 [21:12<15:23,  8.92it/s]
 57%|█████▋    | 10783/19020 [21:12<16:00,  8.57it/s]
 57%|█████▋    | 10784/19020 [21:12<15:56,  8.61it/s]
 57%|█████▋    | 10785/19020 [21:12<15:41,  8.75it/s]
 57%|█████▋    | 10786/19020 [21:12<15:49,  8.67it/s]
 57%|█████▋    | 10787/19020 [21:12<15:57,  8.60it/s]
 57%|█████▋    | 10788/19020 [21:12<15:52,  8.64it/s]
 57%|█████▋    | 10789/19020 [21:13<15:42,  8.73it/s]
 57%|█████▋    | 10790/19020 [21:13<15:29,  8.85it/s]
 57%|█████▋    | 10791/19020 [21:13<15:21,  8.93it/s]
 57%|█████▋    | 10792/19020 [21:13<15:12,  9.01it/s]
 57%|█████▋    | 10793/19020 [21:13<15:45,  8.70it/s]
 57%|█████▋    | 10794/19020 [21:13<15:27,  8.87it/s]
 57%|█████▋    | 10795/19020 [21:13<15:15,  8.99it/s]
 57%|█████▋    | 10796/19020 [21:13<15:18,  8.95it/s]
 57%|█████▋    | 10797/19020 [21:13<15:05,  9.08it/s]
 57%|█████▋    | 10798/19020 [21:14<14:46,  9.27it/s]
 57%|█████▋    | 10799/19020 [21:14<14:43,  9.31it/s]
 57%|█████▋    | 10800/19020 [21:14<15:15,  8.97it/s]
                                                     

 57%|█████▋    | 10800/19020 [21:14<15:15,  8.97it/s]
 57%|█████▋    | 10801/19020 [21:14<14:52,  9.21it/s]
 57%|█████▋    | 10802/19020 [21:14<14:43,  9.30it/s]
 57%|█████▋    | 10803/19020 [21:14<14:54,  9.18it/s]
 57%|█████▋    | 10804/19020 [21:14<15:13,  8.99it/s]
 57%|█████▋    | 10805/19020 [21:14<15:20,  8.92it/s]
 57%|█████▋    | 10806/19020 [21:14<15:36,  8.77it/s]
 57%|█████▋    | 10807/19020 [21:15<15:16,  8.96it/s]
 57%|█████▋    | 10808/19020 [21:15<15:30,  8.83it/s]
 57%|█████▋    | 10809/19020 [21:15<15:50,  8.64it/s]
 57%|█████▋    | 10810/19020 [21:15<15:51,  8.63it/s]
 57%|█████▋    | 10811/19020 [21:15<15:34,  8.78it/s]
 57%|█████▋    | 10812/19020 [21:15<15:19,  8.92it/s]
 57%|█████▋    | 10813/19020 [21:15<16:12,  8.44it/s]
 57%|█████▋    | 10814/19020 [21:15<16:22,  8.35it/s]
 57%|█████▋    | 10815/19020 [21:16<16:38,  8.22it/s]
 57%|█████▋    | 10816/19020 [21:16<16:37,  8.22it/s]
 57%|█████▋    | 10817/19020 [21:16<16:14,  8.42it/s]
 57%|█████▋    | 10818/19020 [21:16<16:06,  8.49it/s]
 57%|█████▋    | 10819/19020 [21:16<15:31,  8.81it/s]
 57%|█████▋    | 10820/19020 [21:16<16:15,  8.41it/s]
 57%|█████▋    | 10821/19020 [21:16<15:56,  8.58it/s]
 57%|█████▋    | 10822/19020 [21:16<15:23,  8.88it/s]
 57%|█████▋    | 10823/19020 [21:16<15:40,  8.71it/s]
 57%|█████▋    | 10824/19020 [21:17<15:31,  8.80it/s]
 57%|█████▋    | 10825/19020 [21:17<15:59,  8.54it/s]
 57%|█████▋    | 10826/19020 [21:17<15:40,  8.71it/s]
 57%|█████▋    | 10827/19020 [21:17<16:08,  8.46it/s]
 57%|█████▋    | 10828/19020 [21:17<15:51,  8.61it/s]
 57%|█████▋    | 10829/19020 [21:17<15:33,  8.77it/s]
 57%|█████▋    | 10830/19020 [21:17<15:23,  8.87it/s]
 57%|█████▋    | 10831/19020 [21:17<16:34,  8.23it/s]
 57%|█████▋    | 10832/19020 [21:18<16:19,  8.36it/s]
 57%|█████▋    | 10833/19020 [21:18<16:24,  8.31it/s]
 57%|█████▋    | 10834/19020 [21:18<17:23,  7.84it/s]
 57%|█████▋    | 10835/19020 [21:18<17:20,  7.87it/s]
 57%|█████▋    | 10836/19020 [21:18<16:29,  8.27it/s]
 57%|█████▋    | 10837/19020 [21:18<16:36,  8.21it/s]
 57%|█████▋    | 10838/19020 [21:18<16:06,  8.47it/s]
 57%|█████▋    | 10839/19020 [21:18<15:37,  8.73it/s]
 57%|█████▋    | 10840/19020 [21:18<15:12,  8.97it/s]
 57%|█████▋    | 10841/19020 [21:19<15:26,  8.83it/s]
 57%|█████▋    | 10842/19020 [21:19<15:35,  8.74it/s]
 57%|█████▋    | 10843/19020 [21:19<15:21,  8.87it/s]
 57%|█████▋    | 10844/19020 [21:19<15:10,  8.98it/s]
 57%|█████▋    | 10845/19020 [21:19<14:59,  9.09it/s]
 57%|█████▋    | 10846/19020 [21:19<14:53,  9.15it/s]
 57%|█████▋    | 10847/19020 [21:19<15:02,  9.05it/s]
 57%|█████▋    | 10848/19020 [21:19<14:52,  9.15it/s]
 57%|█████▋    | 10849/19020 [21:19<15:00,  9.08it/s]
 57%|█████▋    | 10850/19020 [21:20<14:55,  9.12it/s]
 57%|█████▋    | 10851/19020 [21:20<14:51,  9.17it/s]
 57%|█████▋    | 10852/19020 [21:20<15:08,  8.99it/s]
 57%|█████▋    | 10853/19020 [21:20<15:11,  8.96it/s]
 57%|█████▋    | 10854/19020 [21:20<15:20,  8.87it/s]
 57%|█████▋    | 10855/19020 [21:20<15:32,  8.76it/s]
 57%|█████▋    | 10856/19020 [21:20<15:54,  8.56it/s]
 57%|█████▋    | 10857/19020 [21:20<15:28,  8.79it/s]
 57%|█████▋    | 10858/19020 [21:20<15:08,  8.99it/s]
 57%|█████▋    | 10859/19020 [21:21<15:24,  8.83it/s]
 57%|█████▋    | 10860/19020 [21:21<15:12,  8.94it/s]
 57%|█████▋    | 10861/19020 [21:21<15:21,  8.85it/s]
 57%|█████▋    | 10862/19020 [21:21<15:23,  8.83it/s]
 57%|█████▋    | 10863/19020 [21:21<15:38,  8.69it/s]
 57%|█████▋    | 10864/19020 [21:21<15:41,  8.66it/s]
 57%|█████▋    | 10865/19020 [21:21<15:19,  8.87it/s]
 57%|█████▋    | 10866/19020 [21:21<15:17,  8.89it/s]
 57%|█████▋    | 10867/19020 [21:21<14:54,  9.11it/s]
 57%|█████▋    | 10868/19020 [21:22<15:13,  8.92it/s]
 57%|█████▋    | 10869/19020 [21:22<15:22,  8.83it/s]
 57%|█████▋    | 10870/19020 [21:22<15:36,  8.70it/s]
 57%|█████▋    | 10871/19020 [21:22<15:39,  8.67it/s]
