Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 50%|█████     | 9523/19020 [35:58<37:23,  4.23it/s]
 50%|█████     | 9524/19020 [35:58<36:21,  4.35it/s]
 50%|█████     | 9525/19020 [35:58<35:40,  4.44it/s]
 50%|█████     | 9526/19020 [35:59<34:59,  4.52it/s]
 50%|█████     | 9527/19020 [35:59<35:45,  4.43it/s]
 50%|█████     | 9528/19020 [35:59<35:41,  4.43it/s]
 50%|█████     | 9529/19020 [35:59<35:15,  4.49it/s]
 50%|█████     | 9530/19020 [36:00<35:16,  4.48it/s]
 50%|█████     | 9531/19020 [36:00<34:56,  4.53it/s]
 50%|█████     | 9532/19020 [36:00<34:11,  4.63it/s]
 50%|█████     | 9533/19020 [36:00<35:05,  4.51it/s]
 50%|█████     | 9534/19020 [36:00<34:38,  4.56it/s]
 50%|█████     | 9535/19020 [36:01<34:22,  4.60it/s]
 50%|█████     | 9536/19020 [36:01<34:16,  4.61it/s]
 50%|█████     | 9537/19020 [36:01<34:45,  4.55it/s]
 50%|█████     | 9538/19020 [36:01<34:21,  4.60it/s]
 50%|█████     | 9539/19020 [36:01<34:25,  4.59it/s]
 50%|█████     | 9540/19020 [36:02<34:24,  4.59it/s]
 50%|█████     | 9541/19020 [36:02<34:10,  4.62it/s]
 50%|█████     | 9542/19020 [36:02<33:54,  4.66it/s]
 50%|█████     | 9543/19020 [36:02<33:56,  4.65it/s]
 50%|█████     | 9544/19020 [36:03<33:53,  4.66it/s]
 50%|█████     | 9545/19020 [36:03<33:30,  4.71it/s]
 50%|█████     | 9546/19020 [36:03<33:32,  4.71it/s]
 50%|█████     | 9547/19020 [36:03<34:05,  4.63it/s]
 50%|█████     | 9548/19020 [36:03<34:26,  4.58it/s]
 50%|█████     | 9549/19020 [36:04<35:04,  4.50it/s]
 50%|█████     | 9550/19020 [36:04<35:26,  4.45it/s]
 50%|█████     | 9551/19020 [36:04<35:58,  4.39it/s]
 50%|█████     | 9552/19020 [36:04<36:08,  4.37it/s]
 50%|█████     | 9553/19020 [36:05<35:30,  4.44it/s]
 50%|█████     | 9554/19020 [36:05<34:55,  4.52it/s]
 50%|█████     | 9555/19020 [36:05<35:10,  4.48it/s]
 50%|█████     | 9556/19020 [36:05<34:39,  4.55it/s]
 50%|█████     | 9557/19020 [36:05<34:12,  4.61it/s]
 50%|█████     | 9558/19020 [36:06<34:13,  4.61it/s]
 50%|█████     | 9559/19020 [36:06<34:20,  4.59it/s]
 50%|█████     | 9560/19020 [36:06<34:16,  4.60it/s]
 50%|█████     | 9561/19020 [36:06<34:05,  4.62it/s]
 50%|█████     | 9562/19020 [36:07<34:40,  4.55it/s]
 50%|█████     | 9563/19020 [36:07<34:30,  4.57it/s]
 50%|█████     | 9564/19020 [36:07<34:19,  4.59it/s]
 50%|█████     | 9565/19020 [36:07<34:08,  4.62it/s]
 50%|█████     | 9566/19020 [36:07<34:16,  4.60it/s]
 50%|█████     | 9567/19020 [36:08<33:46,  4.67it/s]
 50%|█████     | 9568/19020 [36:08<33:51,  4.65it/s]
 50%|█████     | 9569/19020 [36:08<33:42,  4.67it/s]
 50%|█████     | 9570/19020 [36:08<33:57,  4.64it/s]
 50%|█████     | 9571/19020 [36:08<33:56,  4.64it/s]
 50%|█████     | 9572/19020 [36:09<34:13,  4.60it/s]
 50%|█████     | 9573/19020 [36:09<34:57,  4.50it/s]
 50%|█████     | 9574/19020 [36:09<34:34,  4.55it/s]
 50%|█████     | 9575/19020 [36:09<34:40,  4.54it/s]
 50%|█████     | 9576/19020 [36:10<34:25,  4.57it/s]
 50%|█████     | 9577/19020 [36:10<34:21,  4.58it/s]
 50%|█████     | 9578/19020 [36:10<33:56,  4.64it/s]
 50%|█████     | 9579/19020 [36:10<34:19,  4.58it/s]
 50%|█████     | 9580/19020 [36:10<34:56,  4.50it/s]
 50%|█████     | 9581/19020 [36:11<34:29,  4.56it/s]
 50%|█████     | 9582/19020 [36:11<34:39,  4.54it/s]
 50%|█████     | 9583/19020 [36:11<34:06,  4.61it/s]
 50%|█████     | 9584/19020 [36:11<34:16,  4.59it/s]
 50%|█████     | 9585/19020 [36:12<33:58,  4.63it/s]
 50%|█████     | 9586/19020 [36:12<34:55,  4.50it/s]
 50%|█████     | 9587/19020 [36:12<34:51,  4.51it/s]
 50%|█████     | 9588/19020 [36:12<35:13,  4.46it/s]
 50%|█████     | 9589/19020 [36:12<35:01,  4.49it/s]
 50%|█████     | 9590/19020 [36:13<34:31,  4.55it/s]
 50%|█████     | 9591/19020 [36:13<35:17,  4.45it/s]
 50%|█████     | 9592/19020 [36:13<34:36,  4.54it/s]
 50%|█████     | 9593/19020 [36:13<34:34,  4.54it/s]
 50%|█████     | 9594/19020 [36:14<34:32,  4.55it/s]
 50%|█████     | 9595/19020 [36:14<34:48,  4.51it/s]
 50%|█████     | 9596/19020 [36:14<34:04,  4.61it/s]
 50%|█████     | 9597/19020 [36:14<34:43,  4.52it/s]
 50%|█████     | 9598/19020 [36:14<34:26,  4.56it/s]
 50%|█████     | 9599/19020 [36:15<34:25,  4.56it/s]
 50%|█████     | 9600/19020 [36:15<33:56,  4.62it/s]
                                                    

 50%|█████     | 9600/19020 [36:15<33:56,  4.62it/s]
 50%|█████     | 9601/19020 [36:15<35:04,  4.48it/s]
 50%|█████     | 9602/19020 [36:15<34:10,  4.59it/s]
 50%|█████     | 9603/19020 [36:16<34:48,  4.51it/s]
 50%|█████     | 9604/19020 [36:16<34:30,  4.55it/s]
 50%|█████     | 9605/19020 [36:16<34:07,  4.60it/s]
 51%|█████     | 9606/19020 [36:16<34:04,  4.60it/s]
 51%|█████     | 9607/19020 [36:16<33:34,  4.67it/s]
 51%|█████     | 9608/19020 [36:17<33:38,  4.66it/s]
 51%|█████     | 9609/19020 [36:17<33:31,  4.68it/s]
 51%|█████     | 9610/19020 [36:17<33:28,  4.68it/s]
 51%|█████     | 9611/19020 [36:17<34:13,  4.58it/s]
 51%|█████     | 9612/19020 [36:17<34:03,  4.60it/s]
 51%|█████     | 9613/19020 [36:18<33:44,  4.65it/s]
 51%|█████     | 9614/19020 [36:18<34:00,  4.61it/s]
 51%|█████     | 9615/19020 [36:18<34:43,  4.51it/s]
 51%|█████     | 9616/19020 [36:18<34:32,  4.54it/s]
 51%|█████     | 9617/19020 [36:19<34:17,  4.57it/s]
 51%|█████     | 9618/19020 [36:19<33:58,  4.61it/s]
 51%|█████     | 9619/19020 [36:19<34:33,  4.53it/s]
 51%|█████     | 9620/19020 [36:19<35:14,  4.45it/s]
 51%|█████     | 9621/19020 [36:19<35:01,  4.47it/s]
 51%|█████     | 9622/19020 [36:20<35:34,  4.40it/s]
 51%|█████     | 9623/19020 [36:20<35:52,  4.37it/s]
 51%|█████     | 9624/19020 [36:20<36:16,  4.32it/s]
 51%|█████     | 9625/19020 [36:20<36:33,  4.28it/s]
 51%|█████     | 9626/19020 [36:21<37:09,  4.21it/s]
 51%|█████     | 9627/19020 [36:21<38:06,  4.11it/s]
 51%|█████     | 9628/19020 [36:21<37:53,  4.13it/s]
 51%|█████     | 9629/19020 [36:21<37:18,  4.20it/s]
 51%|█████     | 9630/19020 [36:22<37:02,  4.23it/s]
 51%|█████     | 9631/19020 [36:22<36:07,  4.33it/s]
 51%|█████     | 9632/19020 [36:22<35:49,  4.37it/s]
 51%|█████     | 9633/19020 [36:22<35:10,  4.45it/s]
 51%|█████     | 9634/19020 [36:22<35:00,  4.47it/s]
 51%|█████     | 9635/19020 [36:23<34:15,  4.57it/s]
 51%|█████     | 9636/19020 [36:23<34:30,  4.53it/s]
 51%|█████     | 9637/19020 [36:23<34:32,  4.53it/s]
 51%|█████     | 9638/19020 [36:23<35:08,  4.45it/s]
 51%|█████     | 9639/19020 [36:24<34:32,  4.53it/s]
 51%|█████     | 9640/19020 [36:24<34:08,  4.58it/s]
 51%|█████     | 9641/19020 [36:24<34:08,  4.58it/s]
 51%|█████     | 9642/19020 [36:24<33:50,  4.62it/s]
 51%|█████     | 9643/19020 [36:24<33:35,  4.65it/s]
 51%|█████     | 9644/19020 [36:25<33:42,  4.64it/s]
 51%|█████     | 9645/19020 [36:25<33:32,  4.66it/s]
 51%|█████     | 9646/19020 [36:25<33:30,  4.66it/s]
 51%|█████     | 9647/19020 [36:25<34:09,  4.57it/s]
 51%|█████     | 9648/19020 [36:26<33:51,  4.61it/s]
 51%|█████     | 9649/19020 [36:26<34:11,  4.57it/s]
 51%|█████     | 9650/19020 [36:26<33:29,  4.66it/s]
 51%|█████     | 9651/19020 [36:26<33:20,  4.68it/s]
 51%|█████     | 9652/19020 [36:26<33:33,  4.65it/s]
 51%|█████     | 9653/19020 [36:27<33:44,  4.63it/s]
 51%|█████     | 9654/19020 [36:27<33:40,  4.63it/s]
 51%|█████     | 9655/19020 [36:27<33:40,  4.63it/s]
 51%|█████     | 9656/19020 [36:27<35:04,  4.45it/s]
 51%|█████     | 9657/19020 [36:27<34:53,  4.47it/s]
 51%|█████     | 9658/19020 [36:28<34:24,  4.53it/s]
 51%|█████     | 9659/19020 [36:28<33:56,  4.60it/s]
 51%|█████     | 9660/19020 [36:28<35:37,  4.38it/s]
 51%|█████     | 9661/19020 [36:28<35:45,  4.36it/s]
 51%|█████     | 9662/19020 [36:29<35:15,  4.42it/s]
 51%|█████     | 9663/19020 [36:29<34:41,  4.50it/s]
 51%|█████     | 9664/19020 [36:29<34:43,  4.49it/s]
 51%|█████     | 9665/19020 [36:29<34:39,  4.50it/s]
 51%|█████     | 9666/19020 [36:29<34:13,  4.55it/s]
 51%|█████     | 9667/19020 [36:30<33:54,  4.60it/s]
 51%|█████     | 9668/19020 [36:30<34:03,  4.58it/s]
 51%|█████     | 9669/19020 [36:30<33:58,  4.59it/s]
 51%|█████     | 9670/19020 [36:30<35:05,  4.44it/s]
 51%|█████     | 9671/19020 [36:31<34:49,  4.47it/s]
 51%|█████     | 9672/19020 [36:31<34:29,  4.52it/s]
 51%|█████     | 9673/19020 [36:31<34:19,  4.54it/s]
 51%|█████     | 9674/19020 [36:31<34:29,  4.52it/s]
 51%|█████     | 9675/19020 [36:31<34:22,  4.53it/s]
 51%|█████     | 9676/19020 [36:32<33:58,  4.58it/s]
 51%|█████     | 9677/19020 [36:32<33:50,  4.60it/s]
 51%|█████     | 9678/19020 [36:32<34:08,  4.56it/s]
 51%|█████     | 9679/19020 [36:32<34:22,  4.53it/s]
 51%|█████     | 9680/19020 [36:33<34:11,  4.55it/s]
 51%|█████     | 9681/19020 [36:33<34:23,  4.53it/s]
 51%|█████     | 9682/19020 [36:33<34:28,  4.51it/s]
 51%|█████     | 9683/19020 [36:33<34:13,  4.55it/s]
 51%|█████     | 9684/19020 [36:33<34:33,  4.50it/s]
 51%|█████     | 9685/19020 [36:34<35:42,  4.36it/s]
 51%|█████     | 9686/19020 [36:34<35:13,  4.42it/s]
 51%|█████     | 9687/19020 [36:34<34:51,  4.46it/s]
 51%|█████     | 9688/19020 [36:34<34:10,  4.55it/s]
 51%|█████     | 9689/19020 [36:35<33:45,  4.61it/s]
 51%|█████     | 9690/19020 [36:35<35:09,  4.42it/s]
 51%|█████     | 9691/19020 [36:35<34:36,  4.49it/s]
 51%|█████     | 9692/19020 [36:35<34:08,  4.55it/s]
 51%|█████     | 9693/19020 [36:35<34:33,  4.50it/s]
 51%|█████     | 9694/19020 [36:36<34:43,  4.48it/s]
 51%|█████     | 9695/19020 [36:36<34:42,  4.48it/s]
 51%|█████     | 9696/19020 [36:36<34:13,  4.54it/s]
 51%|█████     | 9697/19020 [36:36<34:11,  4.54it/s]
 51%|█████     | 9698/19020 [36:37<34:10,  4.55it/s]
 51%|█████     | 9699/19020 [36:37<33:45,  4.60it/s]
 51%|█████     | 9700/19020 [36:37<34:04,  4.56it/s]
 51%|█████     | 9701/19020 [36:37<34:03,  4.56it/s]
 51%|█████     | 9702/19020 [36:37<34:01,  4.57it/s]
 51%|█████     | 9703/19020 [36:38<33:58,  4.57it/s]
 51%|█████     | 9704/19020 [36:38<33:49,  4.59it/s]
 51%|█████     | 9705/19020 [36:38<33:47,  4.59it/s]
 51%|█████     | 9706/19020 [36:38<35:03,  4.43it/s]
 51%|█████     | 9707/19020 [36:39<34:19,  4.52it/s]
 51%|█████     | 9708/19020 [36:39<34:32,  4.49it/s]
 51%|█████     | 9709/19020 [36:39<34:23,  4.51it/s]
 51%|█████     | 9710/19020 [36:39<33:55,  4.57it/s]
 51%|█████     | 9711/19020 [36:39<33:43,  4.60it/s]
 51%|█████     | 9712/19020 [36:40<33:36,  4.62it/s]
 51%|█████     | 9713/19020 [36:40<33:37,  4.61it/s]
 51%|█████     | 9714/19020 [36:40<33:49,  4.58it/s]
 51%|█████     | 9715/19020 [36:40<33:47,  4.59it/s]
 51%|█████     | 9716/19020 [36:40<33:26,  4.64it/s]
 51%|█████     | 9717/19020 [36:41<33:25,  4.64it/s]
 51%|█████     | 9718/19020 [36:41<33:28,  4.63it/s]
 51%|█████     | 9719/19020 [36:41<32:56,  4.71it/s]
 51%|█████     | 9720/19020 [36:41<33:13,  4.67it/s]
 51%|█████     | 9721/19020 [36:42<33:08,  4.68it/s]
 51%|█████     | 9722/19020 [36:42<33:20,  4.65it/s]
 51%|█████     | 9723/19020 [36:42<33:02,  4.69it/s]
 51%|█████     | 9724/19020 [36:42<33:17,  4.65it/s]
 51%|█████     | 9725/19020 [36:42<33:29,  4.62it/s]
 51%|█████     | 9726/19020 [36:43<33:26,  4.63it/s]
 51%|█████     | 9727/19020 [36:43<33:43,  4.59it/s]
 51%|█████     | 9728/19020 [36:43<33:26,  4.63it/s]
 51%|█████     | 9729/19020 [36:43<33:44,  4.59it/s]
 51%|█████     | 9730/19020 [36:44<33:27,  4.63it/s]
 51%|█████     | 9731/19020 [36:44<33:31,  4.62it/s]
 51%|█████     | 9732/19020 [36:44<33:52,  4.57it/s]
 51%|█████     | 9733/19020 [36:44<33:41,  4.59it/s]
 51%|█████     | 9734/19020 [36:44<33:23,  4.64it/s]
 51%|█████     | 9735/19020 [36:45<34:24,  4.50it/s]
 51%|█████     | 9736/19020 [36:45<34:07,  4.53it/s]
 51%|█████     | 9737/19020 [36:45<33:54,  4.56it/s]
 51%|█████     | 9738/19020 [36:45<33:54,  4.56it/s]
 51%|█████     | 9739/19020 [36:45<33:35,  4.61it/s]
 51%|█████     | 9740/19020 [36:46<33:20,  4.64it/s]
 51%|█████     | 9741/19020 [36:46<33:08,  4.67it/s]
 51%|█████     | 9742/19020 [36:46<33:33,  4.61it/s]
 51%|█████     | 9743/19020 [36:46<33:14,  4.65it/s]
 51%|█████     | 9744/19020 [36:47<34:02,  4.54it/s]
 51%|█████     | 9745/19020 [36:47<34:32,  4.48it/s]
 51%|█████     | 9746/19020 [36:47<34:46,  4.45it/s]
 51%|█████     | 9747/19020 [36:47<34:36,  4.47it/s]
 51%|█████▏    | 9748/19020 [36:47<34:42,  4.45it/s]
 51%|█████▏    | 9749/19020 [36:48<34:46,  4.44it/s]
 51%|█████▏    | 9750/19020 [36:48<34:17,  4.51it/s]
 51%|█████▏    | 9751/19020 [36:48<33:59,  4.55it/s]
 51%|█████▏    | 9752/19020 [36:48<33:42,  4.58it/s]
 51%|█████▏    | 9753/19020 [36:49<33:32,  4.60it/s]
 51%|█████▏    | 9754/19020 [36:49<33:38,  4.59it/s]
 51%|█████▏    | 9755/19020 [36:49<33:50,  4.56it/s]
 51%|█████▏    | 9756/19020 [36:49<33:53,  4.56it/s]
 51%|█████▏    | 9757/19020 [36:49<33:41,  4.58it/s]
 51%|█████▏    | 9758/19020 [36:50<33:21,  4.63it/s]
 51%|█████▏    | 9759/19020 [36:50<33:26,  4.61it/s]
 51%|█████▏    | 9760/19020 [36:50<33:43,  4.58it/s]
 51%|█████▏    | 9761/19020 [36:50<33:57,  4.55it/s]
 51%|█████▏    | 9762/19020 [36:51<34:00,  4.54it/s]
 51%|█████▏    | 9763/19020 [36:51<33:39,  4.58it/s]
 51%|█████▏    | 9764/19020 [36:51<33:30,  4.60it/s]
 51%|█████▏    | 9765/19020 [36:51<33:40,  4.58it/s]
 51%|█████▏    | 9766/19020 [36:51<33:41,  4.58it/s]
 51%|█████▏    | 9767/19020 [36:52<33:51,  4.55it/s]
 51%|█████▏    | 9768/19020 [36:52<33:31,  4.60it/s]
 51%|█████▏    | 9769/19020 [36:52<33:41,  4.58it/s]
 51%|█████▏    | 9770/19020 [36:52<33:29,  4.60it/s]
 51%|█████▏    | 9771/19020 [36:52<33:38,  4.58it/s]
 51%|█████▏    | 9772/19020 [36:53<34:12,  4.51it/s]
 51%|█████▏    | 9773/19020 [36:53<34:22,  4.48it/s]
 51%|█████▏    | 9774/19020 [36:53<33:53,  4.55it/s]
 51%|█████▏    | 9775/19020 [36:53<33:41,  4.57it/s]
 51%|█████▏    | 9776/19020 [36:54<35:05,  4.39it/s]
 51%|█████▏    | 9777/19020 [36:54<34:59,  4.40it/s]
 51%|█████▏    | 9778/19020 [36:54<34:21,  4.48it/s]
 51%|█████▏    | 9779/19020 [36:54<33:45,  4.56it/s]
 51%|█████▏    | 9780/19020 [36:54<33:30,  4.60it/s]
 51%|█████▏    | 9781/19020 [36:55<34:22,  4.48it/s]
 51%|█████▏    | 9782/19020 [36:55<34:19,  4.49it/s]
 51%|█████▏    | 9783/19020 [36:55<33:46,  4.56it/s]
 51%|█████▏    | 9784/19020 [36:55<34:26,  4.47it/s]
 51%|█████▏    | 9785/19020 [36:56<34:08,  4.51it/s]
 51%|█████▏    | 9786/19020 [36:56<34:21,  4.48it/s]
 51%|█████▏    | 9787/19020 [36:56<33:51,  4.55it/s]
 51%|█████▏    | 9788/19020 [36:56<33:54,  4.54it/s]
 51%|█████▏    | 9789/19020 [36:56<33:47,  4.55it/s]
 51%|█████▏    | 9790/19020 [36:57<33:30,  4.59it/s]
 51%|█████▏    | 9791/19020 [36:57<33:33,  4.58it/s]
 51%|█████▏    | 9792/19020 [36:57<33:52,  4.54it/s]
 51%|█████▏    | 9793/19020 [36:57<33:55,  4.53it/s]
 51%|█████▏    | 9794/19020 [36:58<34:17,  4.48it/s]
 51%|█████▏    | 9795/19020 [36:58<33:51,  4.54it/s]
 52%|█████▏    | 9796/19020 [36:58<33:45,  4.55it/s]
 52%|█████▏    | 9797/19020 [36:58<33:28,  4.59it/s]
 52%|█████▏    | 9798/19020 [36:58<33:10,  4.63it/s]
 52%|█████▏    | 9799/19020 [36:59<33:19,  4.61it/s]
 52%|█████▏    | 9800/19020 [36:59<33:08,  4.64it/s]
                                                    

 52%|█████▏    | 9800/19020 [36:59<33:08,  4.64it/s]
 52%|█████▏    | 9801/19020 [36:59<33:03,  4.65it/s]
 52%|█████▏    | 9802/19020 [36:59<33:32,  4.58it/s]
 52%|█████▏    | 9803/19020 [37:00<33:28,  4.59it/s]
 52%|█████▏    | 9804/19020 [37:00<33:18,  4.61it/s]
 52%|█████▏    | 9805/19020 [37:00<33:23,  4.60it/s]
 52%|█████▏    | 9806/19020 [37:00<33:20,  4.61it/s]
 52%|█████▏    | 9807/19020 [37:00<33:14,  4.62it/s]
 52%|█████▏    | 9808/19020 [37:01<32:57,  4.66it/s]
 52%|█████▏    | 9809/19020 [37:01<33:00,  4.65it/s]
 52%|█████▏    | 9810/19020 [37:01<33:19,  4.61it/s]
 52%|█████▏    | 9811/19020 [37:01<33:31,  4.58it/s]
 52%|█████▏    | 9812/19020 [37:02<34:00,  4.51it/s]
 52%|█████▏    | 9813/19020 [37:02<34:23,  4.46it/s]
 52%|█████▏    | 9814/19020 [37:02<34:24,  4.46it/s]
 52%|█████▏    | 9815/19020 [37:02<33:42,  4.55it/s]
 52%|█████▏    | 9816/19020 [37:02<33:28,  4.58it/s]
 52%|█████▏    | 9817/19020 [37:03<33:25,  4.59it/s]
 52%|█████▏    | 9818/19020 [37:03<33:14,  4.61it/s]
 52%|█████▏    | 9819/19020 [37:03<34:02,  4.51it/s]
 52%|█████▏    | 9820/19020 [37:03<34:14,  4.48it/s]
 52%|█████▏    | 9821/19020 [37:03<33:32,  4.57it/s]
 52%|█████▏    | 9822/19020 [37:04<34:19,  4.47it/s]
 52%|█████▏    | 9823/19020 [37:04<33:52,  4.53it/s]
 52%|█████▏    | 9824/19020 [37:04<33:29,  4.58it/s]
 52%|█████▏    | 9825/19020 [37:04<34:15,  4.47it/s]
 52%|█████▏    | 9826/19020 [37:05<33:51,  4.53it/s]
 52%|█████▏    | 9827/19020 [37:05<33:24,  4.59it/s]
 52%|█████▏    | 9828/19020 [37:05<33:21,  4.59it/s]
 52%|█████▏    | 9829/19020 [37:05<33:07,  4.62it/s]
 52%|█████▏    | 9830/19020 [37:05<32:59,  4.64it/s]
 52%|█████▏    | 9831/19020 [37:06<32:58,  4.64it/s]
 52%|█████▏    | 9832/19020 [37:06<33:01,  4.64it/s]
 52%|█████▏    | 9833/19020 [37:06<33:52,  4.52it/s]
 52%|█████▏    | 9834/19020 [37:06<34:04,  4.49it/s]
 52%|█████▏    | 9835/19020 [37:07<33:51,  4.52it/s]
 52%|█████▏    | 9836/19020 [37:07<33:37,  4.55it/s]
 52%|█████▏    | 9837/19020 [37:07<33:44,  4.53it/s]
 52%|█████▏    | 9838/19020 [37:07<33:40,  4.54it/s]
 52%|█████▏    | 9839/19020 [37:07<33:47,  4.53it/s]
 52%|█████▏    | 9840/19020 [37:08<33:53,  4.51it/s]
 52%|█████▏    | 9841/19020 [37:08<34:53,  4.39it/s]
 52%|█████▏    | 9842/19020 [37:08<33:57,  4.50it/s]
 52%|█████▏    | 9843/19020 [37:08<33:36,  4.55it/s]
 52%|█████▏    | 9844/19020 [37:09<33:17,  4.59it/s]
 52%|█████▏    | 9845/19020 [37:09<33:13,  4.60it/s]
 52%|█████▏    | 9846/19020 [37:09<32:42,  4.68it/s]
 52%|█████▏    | 9847/19020 [37:09<33:01,  4.63it/s]
 52%|█████▏    | 9848/19020 [37:09<33:00,  4.63it/s]
 52%|█████▏    | 9849/19020 [37:10<32:47,  4.66it/s]
 52%|█████▏    | 9850/19020 [37:10<32:40,  4.68it/s]
 52%|█████▏    | 9851/19020 [37:10<32:57,  4.64it/s]
 52%|█████▏    | 9852/19020 [37:10<32:44,  4.67it/s]
 52%|█████▏    | 9853/19020 [37:10<32:26,  4.71it/s]
 52%|█████▏    | 9854/19020 [37:11<33:10,  4.60it/s]
 52%|█████▏    | 9855/19020 [37:11<33:17,  4.59it/s]
 52%|█████▏    | 9856/19020 [37:11<33:18,  4.59it/s]
 52%|█████▏    | 9857/19020 [37:11<33:09,  4.60it/s]
 52%|█████▏    | 9858/19020 [37:12<34:01,  4.49it/s]
 52%|█████▏    | 9859/19020 [37:12<34:06,  4.48it/s]
 52%|█████▏    | 9860/19020 [37:12<33:51,  4.51it/s]
 52%|█████▏    | 9861/19020 [37:12<33:39,  4.54it/s]
 52%|█████▏    | 9862/19020 [37:12<33:46,  4.52it/s]
 52%|█████▏    | 9863/19020 [37:13<33:18,  4.58it/s]
 52%|█████▏    | 9864/19020 [37:13<34:05,  4.48it/s]
 52%|█████▏    | 9865/19020 [37:13<33:55,  4.50it/s]
 52%|█████▏    | 9866/19020 [37:13<33:50,  4.51it/s]
 52%|█████▏    | 9867/19020 [37:14<33:57,  4.49it/s]
 52%|█████▏    | 9868/19020 [37:14<33:51,  4.50it/s]
 52%|█████▏    | 9869/19020 [37:14<33:33,  4.55it/s]
 52%|█████▏    | 9870/19020 [37:14<33:08,  4.60it/s]
 52%|█████▏    | 9871/19020 [37:14<33:35,  4.54it/s]
 52%|█████▏    | 9872/19020 [37:15<33:00,  4.62it/s]
 52%|█████▏    | 9873/19020 [37:15<33:44,  4.52it/s]
 52%|█████▏    | 9874/19020 [37:15<33:18,  4.58it/s]
 52%|█████▏    | 9875/19020 [37:15<33:15,  4.58it/s]
 52%|█████▏    | 9876/19020 [37:16<33:06,  4.60it/s]
 52%|█████▏    | 9877/19020 [37:16<33:33,  4.54it/s]
 52%|█████▏    | 9878/19020 [37:16<33:14,  4.58it/s]
 52%|█████▏    | 9879/19020 [37:16<32:53,  4.63it/s]
 52%|█████▏    | 9880/19020 [37:16<33:06,  4.60it/s]
 52%|█████▏    | 9881/19020 [37:17<34:11,  4.45it/s]
 52%|█████▏    | 9882/19020 [37:17<34:41,  4.39it/s]
 52%|█████▏    | 9883/19020 [37:17<35:38,  4.27it/s]
 52%|█████▏    | 9884/19020 [37:17<35:57,  4.23it/s]
 52%|█████▏    | 9885/19020 [37:18<34:43,  4.38it/s]
 52%|█████▏    | 9886/19020 [37:18<34:11,  4.45it/s]
 52%|█████▏    | 9887/19020 [37:18<33:46,  4.51it/s]
 52%|█████▏    | 9888/19020 [37:18<33:51,  4.49it/s]
 52%|█████▏    | 9889/19020 [37:18<33:41,  4.52it/s]
 52%|█████▏    | 9890/19020 [37:19<33:34,  4.53it/s]
 52%|█████▏    | 9891/19020 [37:19<33:08,  4.59it/s]
 52%|█████▏    | 9892/19020 [37:19<33:10,  4.59it/s]
 52%|█████▏    | 9893/19020 [37:19<33:09,  4.59it/s]
 52%|█████▏    | 9894/19020 [37:20<33:38,  4.52it/s]
 52%|█████▏    | 9895/19020 [37:20<33:58,  4.48it/s]
 52%|█████▏    | 9896/19020 [37:20<33:33,  4.53it/s]
 52%|█████▏    | 9897/19020 [37:20<33:26,  4.55it/s]
 52%|█████▏    | 9898/19020 [37:20<33:02,  4.60it/s]
 52%|█████▏    | 9899/19020 [37:21<32:42,  4.65it/s]
 52%|█████▏    | 9900/19020 [37:21<33:06,  4.59it/s]
 52%|█████▏    | 9901/19020 [37:21<33:08,  4.59it/s]
 52%|█████▏    | 9902/19020 [37:21<33:47,  4.50it/s]
 52%|█████▏    | 9903/19020 [37:22<33:43,  4.51it/s]
 52%|█████▏    | 9904/19020 [37:22<33:47,  4.50it/s]
 52%|█████▏    | 9905/19020 [37:22<33:13,  4.57it/s]
 52%|█████▏    | 9906/19020 [37:22<33:02,  4.60it/s]
 52%|█████▏    | 9907/19020 [37:22<33:01,  4.60it/s]
 52%|█████▏    | 9908/19020 [37:23<33:03,  4.59it/s]
 52%|█████▏    | 9909/19020 [37:23<33:19,  4.56it/s]
 52%|█████▏    | 9910/19020 [37:23<33:00,  4.60it/s]
 52%|█████▏    | 9911/19020 [37:23<32:40,  4.65it/s]
 52%|█████▏    | 9912/19020 [37:23<32:48,  4.63it/s]
 52%|█████▏    | 9913/19020 [37:24<32:55,  4.61it/s]
 52%|█████▏    | 9914/19020 [37:24<32:45,  4.63it/s]
 52%|█████▏    | 9915/19020 [37:24<32:25,  4.68it/s]
 52%|█████▏    | 9916/19020 [37:24<32:38,  4.65it/s]
