Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 58%|█████▊    | 11011/19020 [1:30:21<1:03:45,  2.09it/s]
 58%|█████▊    | 11012/19020 [1:30:21<1:03:25,  2.10it/s]
 58%|█████▊    | 11013/19020 [1:30:22<1:03:32,  2.10it/s]
 58%|█████▊    | 11014/19020 [1:30:22<1:03:33,  2.10it/s]
 58%|█████▊    | 11015/19020 [1:30:23<1:03:57,  2.09it/s]
 58%|█████▊    | 11016/19020 [1:30:23<1:04:06,  2.08it/s]
 58%|█████▊    | 11017/19020 [1:30:24<1:03:51,  2.09it/s]
 58%|█████▊    | 11018/19020 [1:30:24<1:04:00,  2.08it/s]
 58%|█████▊    | 11019/19020 [1:30:25<1:03:25,  2.10it/s]
 58%|█████▊    | 11020/19020 [1:30:25<1:04:18,  2.07it/s]
 58%|█████▊    | 11021/19020 [1:30:26<1:04:33,  2.07it/s]
 58%|█████▊    | 11022/19020 [1:30:26<1:04:10,  2.08it/s]
 58%|█████▊    | 11023/19020 [1:30:27<1:03:47,  2.09it/s]
 58%|█████▊    | 11024/19020 [1:30:27<1:04:13,  2.07it/s]
 58%|█████▊    | 11025/19020 [1:30:28<1:04:15,  2.07it/s]
 58%|█████▊    | 11026/19020 [1:30:28<1:03:45,  2.09it/s]
 58%|█████▊    | 11027/19020 [1:30:29<1:03:35,  2.10it/s]
 58%|█████▊    | 11028/19020 [1:30:29<1:03:30,  2.10it/s]
 58%|█████▊    | 11029/19020 [1:30:30<1:03:20,  2.10it/s]
 58%|█████▊    | 11030/19020 [1:30:30<1:03:22,  2.10it/s]
 58%|█████▊    | 11031/19020 [1:30:31<1:03:12,  2.11it/s]
 58%|█████▊    | 11032/19020 [1:30:31<1:03:07,  2.11it/s]
 58%|█████▊    | 11033/19020 [1:30:32<1:03:05,  2.11it/s]
 58%|█████▊    | 11034/19020 [1:30:32<1:03:15,  2.10it/s]
 58%|█████▊    | 11035/19020 [1:30:33<1:03:57,  2.08it/s]
 58%|█████▊    | 11036/19020 [1:30:33<1:04:06,  2.08it/s]
 58%|█████▊    | 11037/19020 [1:30:33<1:03:51,  2.08it/s]
 58%|█████▊    | 11038/19020 [1:30:34<1:03:30,  2.10it/s]
 58%|█████▊    | 11039/19020 [1:30:34<1:03:26,  2.10it/s]
 58%|█████▊    | 11040/19020 [1:30:35<1:04:03,  2.08it/s]
 58%|█████▊    | 11041/19020 [1:30:35<1:03:24,  2.10it/s]
 58%|█████▊    | 11042/19020 [1:30:36<1:03:05,  2.11it/s]
 58%|█████▊    | 11043/19020 [1:30:36<1:02:58,  2.11it/s]
 58%|█████▊    | 11044/19020 [1:30:37<1:02:58,  2.11it/s]
 58%|█████▊    | 11045/19020 [1:30:37<1:02:53,  2.11it/s]
 58%|█████▊    | 11046/19020 [1:30:38<1:02:46,  2.12it/s]
 58%|█████▊    | 11047/19020 [1:30:38<1:02:44,  2.12it/s]
 58%|█████▊    | 11048/19020 [1:30:39<1:02:50,  2.11it/s]
 58%|█████▊    | 11049/19020 [1:30:39<1:03:04,  2.11it/s]
 58%|█████▊    | 11050/19020 [1:30:40<1:03:16,  2.10it/s]
 58%|█████▊    | 11051/19020 [1:30:40<1:03:17,  2.10it/s]
 58%|█████▊    | 11052/19020 [1:30:41<1:03:45,  2.08it/s]
 58%|█████▊    | 11053/19020 [1:30:41<1:03:25,  2.09it/s]
 58%|█████▊    | 11054/19020 [1:30:42<1:03:09,  2.10it/s]
 58%|█████▊    | 11055/19020 [1:30:42<1:03:15,  2.10it/s]
 58%|█████▊    | 11056/19020 [1:30:43<1:03:58,  2.07it/s]
 58%|█████▊    | 11057/19020 [1:30:43<1:03:33,  2.09it/s]
 58%|█████▊    | 11058/19020 [1:30:43<1:03:19,  2.10it/s]
 58%|█████▊    | 11059/19020 [1:30:44<1:03:12,  2.10it/s]
 58%|█████▊    | 11060/19020 [1:30:44<1:03:28,  2.09it/s]
 58%|█████▊    | 11061/19020 [1:30:45<1:03:52,  2.08it/s]
 58%|█████▊    | 11062/19020 [1:30:45<1:03:33,  2.09it/s]
 58%|█████▊    | 11063/19020 [1:30:46<1:03:24,  2.09it/s]
 58%|█████▊    | 11064/19020 [1:30:46<1:03:39,  2.08it/s]
 58%|█████▊    | 11065/19020 [1:30:47<1:03:53,  2.08it/s]
 58%|█████▊    | 11066/19020 [1:30:47<1:03:39,  2.08it/s]
 58%|█████▊    | 11067/19020 [1:30:48<1:03:28,  2.09it/s]
 58%|█████▊    | 11068/19020 [1:30:48<1:03:26,  2.09it/s]
 58%|█████▊    | 11069/19020 [1:30:49<1:03:08,  2.10it/s]
 58%|█████▊    | 11070/19020 [1:30:49<1:03:25,  2.09it/s]
 58%|█████▊    | 11071/19020 [1:30:50<1:03:47,  2.08it/s]
 58%|█████▊    | 11072/19020 [1:30:50<1:03:32,  2.08it/s]
 58%|█████▊    | 11073/19020 [1:30:51<1:03:30,  2.09it/s]
 58%|█████▊    | 11074/19020 [1:30:51<1:03:40,  2.08it/s]
 58%|█████▊    | 11075/19020 [1:30:52<1:03:23,  2.09it/s]
 58%|█████▊    | 11076/19020 [1:30:52<1:03:16,  2.09it/s]
 58%|█████▊    | 11077/19020 [1:30:53<1:03:16,  2.09it/s]
 58%|█████▊    | 11078/19020 [1:30:53<1:02:56,  2.10it/s]
 58%|█████▊    | 11079/19020 [1:30:54<1:03:01,  2.10it/s]
 58%|█████▊    | 11080/19020 [1:30:54<1:03:10,  2.09it/s]
 58%|█████▊    | 11081/19020 [1:30:54<1:03:18,  2.09it/s]
 58%|█████▊    | 11082/19020 [1:30:55<1:03:00,  2.10it/s]
 58%|█████▊    | 11083/19020 [1:30:55<1:02:30,  2.12it/s]
 58%|█████▊    | 11084/19020 [1:30:56<1:02:34,  2.11it/s]
 58%|█████▊    | 11085/19020 [1:30:56<1:02:21,  2.12it/s]
 58%|█████▊    | 11086/19020 [1:30:57<1:02:15,  2.12it/s]
 58%|█████▊    | 11087/19020 [1:30:57<1:02:42,  2.11it/s]
 58%|█████▊    | 11088/19020 [1:30:58<1:03:39,  2.08it/s]
 58%|█████▊    | 11089/19020 [1:30:58<1:03:44,  2.07it/s]
 58%|█████▊    | 11090/19020 [1:30:59<1:03:27,  2.08it/s]
 58%|█████▊    | 11091/19020 [1:30:59<1:03:31,  2.08it/s]
 58%|█████▊    | 11092/19020 [1:31:00<1:03:25,  2.08it/s]
 58%|█████▊    | 11093/19020 [1:31:00<1:03:42,  2.07it/s]
 58%|█████▊    | 11094/19020 [1:31:01<1:03:27,  2.08it/s]
 58%|█████▊    | 11095/19020 [1:31:01<1:03:51,  2.07it/s]
 58%|█████▊    | 11096/19020 [1:31:02<1:03:18,  2.09it/s]
 58%|█████▊    | 11097/19020 [1:31:02<1:03:18,  2.09it/s]
 58%|█████▊    | 11098/19020 [1:31:03<1:03:22,  2.08it/s]
 58%|█████▊    | 11099/19020 [1:31:03<1:03:25,  2.08it/s]
 58%|█████▊    | 11100/19020 [1:31:04<1:03:15,  2.09it/s]
 58%|█████▊    | 11101/19020 [1:31:04<1:03:03,  2.09it/s]
 58%|█████▊    | 11102/19020 [1:31:05<1:02:45,  2.10it/s]
 58%|█████▊    | 11103/19020 [1:31:05<1:02:26,  2.11it/s]
 58%|█████▊    | 11104/19020 [1:31:05<1:02:45,  2.10it/s]
 58%|█████▊    | 11105/19020 [1:31:06<1:02:45,  2.10it/s]
 58%|█████▊    | 11106/19020 [1:31:06<1:02:57,  2.09it/s]
 58%|█████▊    | 11107/19020 [1:31:07<1:03:02,  2.09it/s]
 58%|█████▊    | 11108/19020 [1:31:07<1:02:53,  2.10it/s]
 58%|█████▊    | 11109/19020 [1:31:08<1:03:18,  2.08it/s]
 58%|█████▊    | 11110/19020 [1:31:08<1:03:02,  2.09it/s]
 58%|█████▊    | 11111/19020 [1:31:09<1:02:55,  2.09it/s]
 58%|█████▊    | 11112/19020 [1:31:09<1:02:45,  2.10it/s]
 58%|█████▊    | 11113/19020 [1:31:10<1:02:39,  2.10it/s]
 58%|█████▊    | 11114/19020 [1:31:10<1:02:54,  2.09it/s]
 58%|█████▊    | 11115/19020 [1:31:11<1:03:06,  2.09it/s]
 58%|█████▊    | 11116/19020 [1:31:11<1:02:51,  2.10it/s]
 58%|█████▊    | 11117/19020 [1:31:12<1:02:27,  2.11it/s]
 58%|█████▊    | 11118/19020 [1:31:12<1:02:29,  2.11it/s]
 58%|█████▊    | 11119/19020 [1:31:13<1:02:34,  2.10it/s]
 58%|█████▊    | 11120/19020 [1:31:13<1:02:31,  2.11it/s]
 58%|█████▊    | 11121/19020 [1:31:14<1:02:21,  2.11it/s]
 58%|█████▊    | 11122/19020 [1:31:14<1:01:59,  2.12it/s]
 58%|█████▊    | 11123/19020 [1:31:14<1:01:40,  2.13it/s]
 58%|█████▊    | 11124/19020 [1:31:15<1:02:18,  2.11it/s]
 58%|█████▊    | 11125/19020 [1:31:15<1:02:21,  2.11it/s]
 58%|█████▊    | 11126/19020 [1:31:16<1:02:55,  2.09it/s]
 59%|█████▊    | 11127/19020 [1:31:16<1:02:41,  2.10it/s]
 59%|█████▊    | 11128/19020 [1:31:17<1:03:00,  2.09it/s]
 59%|█████▊    | 11129/19020 [1:31:17<1:02:43,  2.10it/s]
 59%|█████▊    | 11130/19020 [1:31:18<1:02:27,  2.11it/s]
 59%|█████▊    | 11131/19020 [1:31:18<1:03:39,  2.07it/s]
 59%|█████▊    | 11132/19020 [1:31:19<1:03:56,  2.06it/s]
 59%|█████▊    | 11133/19020 [1:31:19<1:03:51,  2.06it/s]
 59%|█████▊    | 11134/19020 [1:31:20<1:03:37,  2.07it/s]
 59%|█████▊    | 11135/19020 [1:31:20<1:03:17,  2.08it/s]
 59%|█████▊    | 11136/19020 [1:31:21<1:03:12,  2.08it/s]
 59%|█████▊    | 11137/19020 [1:31:21<1:03:01,  2.08it/s]
 59%|█████▊    | 11138/19020 [1:31:22<1:03:02,  2.08it/s]
 59%|█████▊    | 11139/19020 [1:31:22<1:02:38,  2.10it/s]
 59%|█████▊    | 11140/19020 [1:31:23<1:02:50,  2.09it/s]
 59%|█████▊    | 11141/19020 [1:31:23<1:02:43,  2.09it/s]
 59%|█████▊    | 11142/19020 [1:31:24<1:02:39,  2.10it/s]
 59%|█████▊    | 11143/19020 [1:31:24<1:02:23,  2.10it/s]
 59%|█████▊    | 11144/19020 [1:31:25<1:02:16,  2.11it/s]
 59%|█████▊    | 11145/19020 [1:31:25<1:02:31,  2.10it/s]
 59%|█████▊    | 11146/19020 [1:31:26<1:02:53,  2.09it/s]
 59%|█████▊    | 11147/19020 [1:31:26<1:03:22,  2.07it/s]
 59%|█████▊    | 11148/19020 [1:31:27<1:03:33,  2.06it/s]
 59%|█████▊    | 11149/19020 [1:31:27<1:03:15,  2.07it/s]
 59%|█████▊    | 11150/19020 [1:31:27<1:03:11,  2.08it/s]
 59%|█████▊    | 11151/19020 [1:31:28<1:02:44,  2.09it/s]
 59%|█████▊    | 11152/19020 [1:31:28<1:02:22,  2.10it/s]
 59%|█████▊    | 11153/19020 [1:31:29<1:02:05,  2.11it/s]
 59%|█████▊    | 11154/19020 [1:31:29<1:02:05,  2.11it/s]
 59%|█████▊    | 11155/19020 [1:31:30<1:01:43,  2.12it/s]
 59%|█████▊    | 11156/19020 [1:31:30<1:01:45,  2.12it/s]
 59%|█████▊    | 11157/19020 [1:31:31<1:02:06,  2.11it/s]
 59%|█████▊    | 11158/19020 [1:31:31<1:02:16,  2.10it/s]
 59%|█████▊    | 11159/19020 [1:31:32<1:02:12,  2.11it/s]
 59%|█████▊    | 11160/19020 [1:31:32<1:02:27,  2.10it/s]
 59%|█████▊    | 11161/19020 [1:31:33<1:02:20,  2.10it/s]
 59%|█████▊    | 11162/19020 [1:31:33<1:02:50,  2.08it/s]
 59%|█████▊    | 11163/19020 [1:31:34<1:03:24,  2.07it/s]
 59%|█████▊    | 11164/19020 [1:31:34<1:03:00,  2.08it/s]
 59%|█████▊    | 11165/19020 [1:31:35<1:02:27,  2.10it/s]
 59%|█████▊    | 11166/19020 [1:31:35<1:02:34,  2.09it/s]
 59%|█████▊    | 11167/19020 [1:31:36<1:02:33,  2.09it/s]
 59%|█████▊    | 11168/19020 [1:31:36<1:02:33,  2.09it/s]
 59%|█████▊    | 11169/19020 [1:31:37<1:02:28,  2.09it/s]
 59%|█████▊    | 11170/19020 [1:31:37<1:02:56,  2.08it/s]
 59%|█████▊    | 11171/19020 [1:31:37<1:02:59,  2.08it/s]
 59%|█████▊    | 11172/19020 [1:31:38<1:02:51,  2.08it/s]
 59%|█████▊    | 11173/19020 [1:31:38<1:02:18,  2.10it/s]
 59%|█████▊    | 11174/19020 [1:31:39<1:02:33,  2.09it/s]
 59%|█████▉    | 11175/19020 [1:31:39<1:04:03,  2.04it/s]
 59%|█████▉    | 11176/19020 [1:31:40<1:04:03,  2.04it/s]
 59%|█████▉    | 11177/19020 [1:31:40<1:03:27,  2.06it/s]
 59%|█████▉    | 11178/19020 [1:31:41<1:02:42,  2.08it/s]
 59%|█████▉    | 11179/19020 [1:31:41<1:02:47,  2.08it/s]
 59%|█████▉    | 11180/19020 [1:31:42<1:02:26,  2.09it/s]
 59%|█████▉    | 11181/19020 [1:31:42<1:02:23,  2.09it/s]
 59%|█████▉    | 11182/19020 [1:31:43<1:02:19,  2.10it/s]
 59%|█████▉    | 11183/19020 [1:31:43<1:02:22,  2.09it/s]
 59%|█████▉    | 11184/19020 [1:31:44<1:02:45,  2.08it/s]
 59%|█████▉    | 11185/19020 [1:31:44<1:03:19,  2.06it/s]
 59%|█████▉    | 11186/19020 [1:31:45<1:02:47,  2.08it/s]
 59%|█████▉    | 11187/19020 [1:31:45<1:02:34,  2.09it/s]
 59%|█████▉    | 11188/19020 [1:31:46<1:02:29,  2.09it/s]
 59%|█████▉    | 11189/19020 [1:31:46<1:02:03,  2.10it/s]
 59%|█████▉    | 11190/19020 [1:31:47<1:02:31,  2.09it/s]
 59%|█████▉    | 11191/19020 [1:31:47<1:02:36,  2.08it/s]
 59%|█████▉    | 11192/19020 [1:31:48<1:02:15,  2.10it/s]
 59%|█████▉    | 11193/19020 [1:31:48<1:01:52,  2.11it/s]
 59%|█████▉    | 11194/19020 [1:31:48<1:01:38,  2.12it/s]
 59%|█████▉    | 11195/19020 [1:31:49<1:01:32,  2.12it/s]
 59%|█████▉    | 11196/19020 [1:31:49<1:01:41,  2.11it/s]
 59%|█████▉    | 11197/19020 [1:31:50<1:02:02,  2.10it/s]
 59%|█████▉    | 11198/19020 [1:31:50<1:01:49,  2.11it/s]
 59%|█████▉    | 11199/19020 [1:31:51<1:01:46,  2.11it/s]
 59%|█████▉    | 11200/19020 [1:31:51<1:01:38,  2.11it/s]
 59%|█████▉    | 11201/19020 [1:31:52<1:01:54,  2.10it/s]
 59%|█████▉    | 11202/19020 [1:31:52<1:02:17,  2.09it/s]
 59%|█████▉    | 11203/19020 [1:31:53<1:02:12,  2.09it/s]
 59%|█████▉    | 11204/19020 [1:31:53<1:02:56,  2.07it/s]
 59%|█████▉    | 11205/19020 [1:31:54<1:03:03,  2.07it/s]
 59%|█████▉    | 11206/19020 [1:31:54<1:02:53,  2.07it/s]
 59%|█████▉    | 11207/19020 [1:31:55<1:03:56,  2.04it/s]
 59%|█████▉    | 11208/19020 [1:31:55<1:04:05,  2.03it/s]
 59%|█████▉    | 11209/19020 [1:31:56<1:04:26,  2.02it/s]
 59%|█████▉    | 11210/19020 [1:31:56<1:04:27,  2.02it/s]
 59%|█████▉    | 11211/19020 [1:31:57<1:04:48,  2.01it/s]
 59%|█████▉    | 11212/19020 [1:31:57<1:04:42,  2.01it/s]
 59%|█████▉    | 11213/19020 [1:31:58<1:04:04,  2.03it/s]
 59%|█████▉    | 11214/19020 [1:31:58<1:03:07,  2.06it/s]
 59%|█████▉    | 11215/19020 [1:31:59<1:02:46,  2.07it/s]
 59%|█████▉    | 11216/19020 [1:31:59<1:02:33,  2.08it/s]
 59%|█████▉    | 11217/19020 [1:32:00<1:02:05,  2.09it/s]
 59%|█████▉    | 11218/19020 [1:32:00<1:01:55,  2.10it/s]
 59%|█████▉    | 11219/19020 [1:32:01<1:01:39,  2.11it/s]
 59%|█████▉    | 11220/19020 [1:32:01<1:01:47,  2.10it/s]
 59%|█████▉    | 11221/19020 [1:32:02<1:02:44,  2.07it/s]
 59%|█████▉    | 11222/19020 [1:32:02<1:02:41,  2.07it/s]
 59%|█████▉    | 11223/19020 [1:32:02<1:02:45,  2.07it/s]
 59%|█████▉    | 11224/19020 [1:32:03<1:02:52,  2.07it/s]
 59%|█████▉    | 11225/19020 [1:32:03<1:02:49,  2.07it/s]
 59%|█████▉    | 11226/19020 [1:32:04<1:02:14,  2.09it/s]
 59%|█████▉    | 11227/19020 [1:32:04<1:02:00,  2.09it/s]
 59%|█████▉    | 11228/19020 [1:32:05<1:01:55,  2.10it/s]
 59%|█████▉    | 11229/19020 [1:32:05<1:01:29,  2.11it/s]
 59%|█████▉    | 11230/19020 [1:32:06<1:01:27,  2.11it/s]
 59%|█████▉    | 11231/19020 [1:32:06<1:01:33,  2.11it/s]
 59%|█████▉    | 11232/19020 [1:32:07<1:02:00,  2.09it/s]
 59%|█████▉    | 11233/19020 [1:32:07<1:01:40,  2.10it/s]
 59%|█████▉    | 11234/19020 [1:32:08<1:01:39,  2.10it/s]
 59%|█████▉    | 11235/19020 [1:32:08<1:03:40,  2.04it/s]
 59%|█████▉    | 11236/19020 [1:32:09<1:03:36,  2.04it/s]
 59%|█████▉    | 11237/19020 [1:32:09<1:03:22,  2.05it/s]
 59%|█████▉    | 11238/19020 [1:32:10<1:02:32,  2.07it/s]
 59%|█████▉    | 11239/19020 [1:32:10<1:02:24,  2.08it/s]
 59%|█████▉    | 11240/19020 [1:32:11<1:01:54,  2.09it/s]
 59%|█████▉    | 11241/19020 [1:32:11<1:01:43,  2.10it/s]
 59%|█████▉    | 11242/19020 [1:32:12<1:01:34,  2.11it/s]
 59%|█████▉    | 11243/19020 [1:32:12<1:00:32,  2.14it/s]
 59%|█████▉    | 11244/19020 [1:32:13<1:01:15,  2.12it/s]
 59%|█████▉    | 11245/19020 [1:32:13<1:01:30,  2.11it/s]
 59%|█████▉    | 11246/19020 [1:32:13<1:01:13,  2.12it/s]
 59%|█████▉    | 11247/19020 [1:32:14<1:01:01,  2.12it/s]
 59%|█████▉    | 11248/19020 [1:32:14<1:01:46,  2.10it/s]
 59%|█████▉    | 11249/19020 [1:32:15<1:01:56,  2.09it/s]
 59%|█████▉    | 11250/19020 [1:32:15<1:02:11,  2.08it/s]
 59%|█████▉    | 11251/19020 [1:32:16<1:02:16,  2.08it/s]
 59%|█████▉    | 11252/19020 [1:32:16<1:01:38,  2.10it/s]
 59%|█████▉    | 11253/19020 [1:32:17<1:01:54,  2.09it/s]
 59%|█████▉    | 11254/19020 [1:32:17<1:02:13,  2.08it/s]
 59%|█████▉    | 11255/19020 [1:32:18<1:02:04,  2.09it/s]
 59%|█████▉    | 11256/19020 [1:32:18<1:02:05,  2.08it/s]
 59%|█████▉    | 11257/19020 [1:32:19<1:01:35,  2.10it/s]
 59%|█████▉    | 11258/19020 [1:32:19<1:01:31,  2.10it/s]
 59%|█████▉    | 11259/19020 [1:32:20<1:01:37,  2.10it/s]
 59%|█████▉    | 11260/19020 [1:32:20<1:01:33,  2.10it/s]
 59%|█████▉    | 11261/19020 [1:32:21<1:01:17,  2.11it/s]
 59%|█████▉    | 11262/19020 [1:32:21<1:01:17,  2.11it/s]
 59%|█████▉    | 11263/19020 [1:32:22<1:01:17,  2.11it/s]
 59%|█████▉    | 11264/19020 [1:32:22<1:01:56,  2.09it/s]
                                                         

 59%|█████▉    | 11264/19020 [1:32:22<1:01:56,  2.09it/s]
 59%|█████▉    | 11265/19020 [1:32:23<1:02:17,  2.08it/s]
 59%|█████▉    | 11266/19020 [1:32:23<1:02:59,  2.05it/s]
 59%|█████▉    | 11267/19020 [1:32:24<1:02:21,  2.07it/s]
 59%|█████▉    | 11268/19020 [1:32:24<1:01:56,  2.09it/s]
 59%|█████▉    | 11269/19020 [1:32:24<1:01:56,  2.09it/s]
 59%|█████▉    | 11270/19020 [1:32:25<1:01:44,  2.09it/s]
 59%|█████▉    | 11271/19020 [1:32:25<1:01:45,  2.09it/s]
 59%|█████▉    | 11272/19020 [1:32:26<1:01:49,  2.09it/s]
 59%|█████▉    | 11273/19020 [1:32:26<1:02:25,  2.07it/s]
 59%|█████▉    | 11274/19020 [1:32:27<1:02:11,  2.08it/s]
 59%|█████▉    | 11275/19020 [1:32:27<1:01:50,  2.09it/s]
 59%|█████▉    | 11276/19020 [1:32:28<1:01:41,  2.09it/s]
 59%|█████▉    | 11277/19020 [1:32:28<1:01:29,  2.10it/s]
 59%|█████▉    | 11278/19020 [1:32:29<1:01:32,  2.10it/s]
 59%|█████▉    | 11279/19020 [1:32:29<1:01:01,  2.11it/s]
 59%|█████▉    | 11280/19020 [1:32:30<1:00:44,  2.12it/s]
 59%|█████▉    | 11281/19020 [1:32:30<1:00:46,  2.12it/s]
 59%|█████▉    | 11282/19020 [1:32:31<1:00:45,  2.12it/s]
 59%|█████▉    | 11283/19020 [1:32:31<1:00:52,  2.12it/s]
 59%|█████▉    | 11284/19020 [1:32:32<1:01:08,  2.11it/s]
 59%|█████▉    | 11285/19020 [1:32:32<1:01:40,  2.09it/s]
 59%|█████▉    | 11286/19020 [1:32:33<1:01:19,  2.10it/s]
 59%|█████▉    | 11287/19020 [1:32:33<1:01:26,  2.10it/s]
 59%|█████▉    | 11288/19020 [1:32:34<1:01:16,  2.10it/s]
 59%|█████▉    | 11289/19020 [1:32:34<1:01:17,  2.10it/s]
 59%|█████▉    | 11290/19020 [1:32:34<1:00:55,  2.11it/s]
 59%|█████▉    | 11291/19020 [1:32:35<1:01:15,  2.10it/s]
 59%|█████▉    | 11292/19020 [1:32:35<1:01:10,  2.11it/s]
 59%|█████▉    | 11293/19020 [1:32:36<1:00:53,  2.12it/s]
 59%|█████▉    | 11294/19020 [1:32:36<1:00:41,  2.12it/s]
 59%|█████▉    | 11295/19020 [1:32:37<1:00:45,  2.12it/s]
 59%|█████▉    | 11296/19020 [1:32:37<1:00:48,  2.12it/s]
 59%|█████▉    | 11297/19020 [1:32:38<1:01:16,  2.10it/s]
 59%|█████▉    | 11298/19020 [1:32:38<1:01:26,  2.09it/s]
 59%|█████▉    | 11299/19020 [1:32:39<1:02:13,  2.07it/s]
 59%|█████▉    | 11300/19020 [1:32:39<1:03:01,  2.04it/s]
 59%|█████▉    | 11301/19020 [1:32:40<1:02:14,  2.07it/s]
 59%|█████▉    | 11302/19020 [1:32:40<1:01:53,  2.08it/s]
 59%|█████▉    | 11303/19020 [1:32:41<1:01:31,  2.09it/s]
 59%|█████▉    | 11304/19020 [1:32:41<1:01:12,  2.10it/s]
 59%|█████▉    | 11305/19020 [1:32:42<1:01:07,  2.10it/s]
 59%|█████▉    | 11306/19020 [1:32:42<1:01:05,  2.10it/s]
 59%|█████▉    | 11307/19020 [1:32:43<1:01:49,  2.08it/s]
 59%|█████▉    | 11308/19020 [1:32:43<1:01:34,  2.09it/s]
 59%|█████▉    | 11309/19020 [1:32:44<1:02:41,  2.05it/s]
 59%|█████▉    | 11310/19020 [1:32:44<1:02:16,  2.06it/s]
 59%|█████▉    | 11311/19020 [1:32:45<1:02:00,  2.07it/s]
 59%|█████▉    | 11312/19020 [1:32:45<1:02:15,  2.06it/s]
 59%|█████▉    | 11313/19020 [1:32:46<1:01:52,  2.08it/s]
 59%|█████▉    | 11314/19020 [1:32:46<1:01:41,  2.08it/s]
 59%|█████▉    | 11315/19020 [1:32:46<1:02:29,  2.06it/s]
 59%|█████▉    | 11316/19020 [1:32:47<1:01:54,  2.07it/s]
 60%|█████▉    | 11317/19020 [1:32:47<1:01:33,  2.09it/s]
 60%|█████▉    | 11318/19020 [1:32:48<1:01:47,  2.08it/s]
 60%|█████▉    | 11319/19020 [1:32:48<1:01:38,  2.08it/s]
 60%|█████▉    | 11320/19020 [1:32:49<1:01:53,  2.07it/s]
 60%|█████▉    | 11321/19020 [1:32:49<1:01:31,  2.09it/s]
 60%|█████▉    | 11322/19020 [1:32:50<1:01:11,  2.10it/s]
 60%|█████▉    | 11323/19020 [1:32:50<1:01:02,  2.10it/s]
 60%|█████▉    | 11324/19020 [1:32:51<1:01:02,  2.10it/s]
 60%|█████▉    | 11325/19020 [1:32:51<1:01:41,  2.08it/s]
 60%|█████▉    | 11326/19020 [1:32:52<1:01:43,  2.08it/s]
 60%|█████▉    | 11327/19020 [1:32:52<1:01:26,  2.09it/s]
 60%|█████▉    | 11328/19020 [1:32:53<1:01:25,  2.09it/s]
 60%|█████▉    | 11329/19020 [1:32:53<1:01:05,  2.10it/s]
 60%|█████▉    | 11330/19020 [1:32:54<1:00:48,  2.11it/s]
 60%|█████▉    | 11331/19020 [1:32:54<1:02:04,  2.06it/s]
 60%|█████▉    | 11332/19020 [1:32:55<1:01:45,  2.07it/s]
 60%|█████▉    | 11333/19020 [1:32:55<1:01:31,  2.08it/s]
 60%|█████▉    | 11334/19020 [1:32:56<1:01:07,  2.10it/s]
 60%|█████▉    | 11335/19020 [1:32:56<1:01:17,  2.09it/s]
 60%|█████▉    | 11336/19020 [1:32:57<1:01:09,  2.09it/s]
 60%|█████▉    | 11337/19020 [1:32:57<1:00:56,  2.10it/s]
 60%|█████▉    | 11338/19020 [1:32:57<1:01:07,  2.09it/s]
 60%|█████▉    | 11339/19020 [1:32:58<1:00:51,  2.10it/s]
 60%|█████▉    | 11340/19020 [1:32:58<1:00:51,  2.10it/s]
 60%|█████▉    | 11341/19020 [1:32:59<1:00:46,  2.11it/s]
 60%|█████▉    | 11342/19020 [1:32:59<1:00:38,  2.11it/s]
 60%|█████▉    | 11343/19020 [1:33:00<1:01:32,  2.08it/s]
 60%|█████▉    | 11344/19020 [1:33:00<1:00:58,  2.10it/s]
 60%|█████▉    | 11345/19020 [1:33:01<1:01:14,  2.09it/s]
 60%|█████▉    | 11346/19020 [1:33:01<1:01:14,  2.09it/s]
 60%|█████▉    | 11347/19020 [1:33:02<1:00:53,  2.10it/s]
 60%|█████▉    | 11348/19020 [1:33:02<1:00:32,  2.11it/s]
 60%|█████▉    | 11349/19020 [1:33:03<1:00:46,  2.10it/s]
 60%|█████▉    | 11350/19020 [1:33:03<1:00:54,  2.10it/s]
 60%|█████▉    | 11351/19020 [1:33:04<1:00:51,  2.10it/s]
 60%|█████▉    | 11352/19020 [1:33:04<1:00:58,  2.10it/s]
 60%|█████▉    | 11353/19020 [1:33:05<1:01:22,  2.08it/s]
