Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 88%|████████▊ | 16788/19020 [1:40:34<12:53,  2.88it/s]
 88%|████████▊ | 16789/19020 [1:40:35<12:52,  2.89it/s]
 88%|████████▊ | 16790/19020 [1:40:35<12:51,  2.89it/s]
 88%|████████▊ | 16791/19020 [1:40:35<12:48,  2.90it/s]
 88%|████████▊ | 16792/19020 [1:40:36<12:54,  2.88it/s]
 88%|████████▊ | 16793/19020 [1:40:36<12:59,  2.86it/s]
 88%|████████▊ | 16794/19020 [1:40:37<12:59,  2.86it/s]
 88%|████████▊ | 16795/19020 [1:40:37<13:10,  2.82it/s]
 88%|████████▊ | 16796/19020 [1:40:37<13:02,  2.84it/s]
 88%|████████▊ | 16797/19020 [1:40:38<13:06,  2.83it/s]
 88%|████████▊ | 16798/19020 [1:40:38<12:58,  2.85it/s]
 88%|████████▊ | 16799/19020 [1:40:38<12:54,  2.87it/s]
 88%|████████▊ | 16800/19020 [1:40:39<13:01,  2.84it/s]
 88%|████████▊ | 16801/19020 [1:40:39<12:57,  2.86it/s]
 88%|████████▊ | 16802/19020 [1:40:39<12:56,  2.86it/s]
 88%|████████▊ | 16803/19020 [1:40:40<12:52,  2.87it/s]
 88%|████████▊ | 16804/19020 [1:40:40<13:02,  2.83it/s]
 88%|████████▊ | 16805/19020 [1:40:40<12:55,  2.85it/s]
 88%|████████▊ | 16806/19020 [1:40:41<12:52,  2.87it/s]
 88%|████████▊ | 16807/19020 [1:40:41<12:54,  2.86it/s]
 88%|████████▊ | 16808/19020 [1:40:41<13:00,  2.83it/s]
 88%|████████▊ | 16809/19020 [1:40:42<13:01,  2.83it/s]
 88%|████████▊ | 16810/19020 [1:40:42<13:07,  2.80it/s]
 88%|████████▊ | 16811/19020 [1:40:43<13:02,  2.82it/s]
 88%|████████▊ | 16812/19020 [1:40:43<13:01,  2.83it/s]
 88%|████████▊ | 16813/19020 [1:40:43<13:05,  2.81it/s]
 88%|████████▊ | 16814/19020 [1:40:44<13:05,  2.81it/s]
 88%|████████▊ | 16815/19020 [1:40:44<13:04,  2.81it/s]
 88%|████████▊ | 16816/19020 [1:40:44<13:01,  2.82it/s]
 88%|████████▊ | 16817/19020 [1:40:45<12:45,  2.88it/s]
 88%|████████▊ | 16818/19020 [1:40:45<12:40,  2.89it/s]
 88%|████████▊ | 16819/19020 [1:40:45<12:51,  2.85it/s]
 88%|████████▊ | 16820/19020 [1:40:46<12:53,  2.85it/s]
 88%|████████▊ | 16821/19020 [1:40:46<12:50,  2.85it/s]
 88%|████████▊ | 16822/19020 [1:40:46<12:45,  2.87it/s]
 88%|████████▊ | 16823/19020 [1:40:47<12:44,  2.87it/s]
 88%|████████▊ | 16824/19020 [1:40:47<12:55,  2.83it/s]
 88%|████████▊ | 16825/19020 [1:40:47<12:55,  2.83it/s]
 88%|████████▊ | 16826/19020 [1:40:48<12:51,  2.84it/s]
 88%|████████▊ | 16827/19020 [1:40:48<12:56,  2.83it/s]
 88%|████████▊ | 16828/19020 [1:40:49<13:01,  2.80it/s]
 88%|████████▊ | 16829/19020 [1:40:49<13:06,  2.78it/s]
 88%|████████▊ | 16830/19020 [1:40:49<12:12,  2.99it/s]
 88%|████████▊ | 16831/19020 [1:40:50<12:22,  2.95it/s]
 88%|████████▊ | 16832/19020 [1:40:50<12:26,  2.93it/s]
 89%|████████▊ | 16833/19020 [1:40:50<12:32,  2.90it/s]
 89%|████████▊ | 16834/19020 [1:40:51<12:32,  2.90it/s]
 89%|████████▊ | 16835/19020 [1:40:51<12:37,  2.89it/s]
 89%|████████▊ | 16836/19020 [1:40:51<12:44,  2.86it/s]
 89%|████████▊ | 16837/19020 [1:40:52<12:46,  2.85it/s]
 89%|████████▊ | 16838/19020 [1:40:52<12:51,  2.83it/s]
 89%|████████▊ | 16839/19020 [1:40:52<12:32,  2.90it/s]
 89%|████████▊ | 16840/19020 [1:40:53<12:34,  2.89it/s]
 89%|████████▊ | 16841/19020 [1:40:53<12:35,  2.89it/s]
 89%|████████▊ | 16842/19020 [1:40:53<12:37,  2.87it/s]
 89%|████████▊ | 16843/19020 [1:40:54<12:39,  2.87it/s]
 89%|████████▊ | 16844/19020 [1:40:54<12:37,  2.87it/s]
 89%|████████▊ | 16845/19020 [1:40:54<12:40,  2.86it/s]
 89%|████████▊ | 16846/19020 [1:40:55<12:37,  2.87it/s]
 89%|████████▊ | 16847/19020 [1:40:55<12:35,  2.88it/s]
 89%|████████▊ | 16848/19020 [1:40:55<12:45,  2.84it/s]
 89%|████████▊ | 16849/19020 [1:40:56<12:54,  2.80it/s]
 89%|████████▊ | 16850/19020 [1:40:56<12:43,  2.84it/s]
 89%|████████▊ | 16851/19020 [1:40:57<12:39,  2.85it/s]
 89%|████████▊ | 16852/19020 [1:40:57<12:32,  2.88it/s]
 89%|████████▊ | 16853/19020 [1:40:57<12:28,  2.90it/s]
 89%|████████▊ | 16854/19020 [1:40:58<12:36,  2.86it/s]
 89%|████████▊ | 16855/19020 [1:40:58<12:33,  2.87it/s]
 89%|████████▊ | 16856/19020 [1:40:58<12:33,  2.87it/s]
 89%|████████▊ | 16857/19020 [1:40:59<12:36,  2.86it/s]
 89%|████████▊ | 16858/19020 [1:40:59<12:36,  2.86it/s]
 89%|████████▊ | 16859/19020 [1:40:59<12:38,  2.85it/s]
 89%|████████▊ | 16860/19020 [1:41:00<12:52,  2.80it/s]
 89%|████████▊ | 16861/19020 [1:41:00<12:48,  2.81it/s]
 89%|████████▊ | 16862/19020 [1:41:00<12:46,  2.81it/s]
 89%|████████▊ | 16863/19020 [1:41:01<12:44,  2.82it/s]
 89%|████████▊ | 16864/19020 [1:41:01<12:39,  2.84it/s]
 89%|████████▊ | 16865/19020 [1:41:01<12:44,  2.82it/s]
 89%|████████▊ | 16866/19020 [1:41:02<12:42,  2.83it/s]
 89%|████████▊ | 16867/19020 [1:41:02<12:38,  2.84it/s]
 89%|████████▊ | 16868/19020 [1:41:02<12:42,  2.82it/s]
 89%|████████▊ | 16869/19020 [1:41:03<12:38,  2.84it/s]
 89%|████████▊ | 16870/19020 [1:41:03<12:38,  2.83it/s]
 89%|████████▊ | 16871/19020 [1:41:04<12:32,  2.85it/s]
 89%|████████▊ | 16872/19020 [1:41:04<12:28,  2.87it/s]
 89%|████████▊ | 16873/19020 [1:41:04<12:28,  2.87it/s]
 89%|████████▊ | 16874/19020 [1:41:05<12:22,  2.89it/s]
 89%|████████▊ | 16875/19020 [1:41:05<12:26,  2.88it/s]
 89%|████████▊ | 16876/19020 [1:41:05<12:25,  2.88it/s]
 89%|████████▊ | 16877/19020 [1:41:06<12:45,  2.80it/s]
 89%|████████▊ | 16878/19020 [1:41:06<12:44,  2.80it/s]
 89%|████████▊ | 16879/19020 [1:41:06<12:39,  2.82it/s]
 89%|████████▊ | 16880/19020 [1:41:07<12:38,  2.82it/s]
 89%|████████▉ | 16881/19020 [1:41:07<12:47,  2.79it/s]
 89%|████████▉ | 16882/19020 [1:41:07<12:38,  2.82it/s]
 89%|████████▉ | 16883/19020 [1:41:08<12:28,  2.86it/s]
 89%|████████▉ | 16884/19020 [1:41:08<12:34,  2.83it/s]
 89%|████████▉ | 16885/19020 [1:41:08<12:35,  2.83it/s]
 89%|████████▉ | 16886/19020 [1:41:09<12:31,  2.84it/s]
 89%|████████▉ | 16887/19020 [1:41:09<12:23,  2.87it/s]
 89%|████████▉ | 16888/19020 [1:41:10<12:22,  2.87it/s]
 89%|████████▉ | 16889/19020 [1:41:10<12:17,  2.89it/s]
 89%|████████▉ | 16890/19020 [1:41:10<12:15,  2.89it/s]
 89%|████████▉ | 16891/19020 [1:41:11<12:19,  2.88it/s]
 89%|████████▉ | 16892/19020 [1:41:11<12:22,  2.87it/s]
 89%|████████▉ | 16893/19020 [1:41:11<12:23,  2.86it/s]
 89%|████████▉ | 16894/19020 [1:41:12<12:04,  2.94it/s]
 89%|████████▉ | 16895/19020 [1:41:12<12:04,  2.93it/s]
 89%|████████▉ | 16896/19020 [1:41:12<12:19,  2.87it/s]
                                                       

 89%|████████▉ | 16896/19020 [1:41:12<12:19,  2.87it/s]
 89%|████████▉ | 16897/19020 [1:41:13<12:28,  2.84it/s]
 89%|████████▉ | 16898/19020 [1:41:13<12:26,  2.84it/s]
 89%|████████▉ | 16899/19020 [1:41:13<12:23,  2.85it/s]
 89%|████████▉ | 16900/19020 [1:41:14<12:34,  2.81it/s]
 89%|████████▉ | 16901/19020 [1:41:14<11:45,  3.00it/s]
 89%|████████▉ | 16902/19020 [1:41:14<11:50,  2.98it/s]
 89%|████████▉ | 16903/19020 [1:41:15<11:56,  2.96it/s]
 89%|████████▉ | 16904/19020 [1:41:15<12:03,  2.93it/s]
 89%|████████▉ | 16905/19020 [1:41:15<12:07,  2.91it/s]
 89%|████████▉ | 16906/19020 [1:41:16<12:05,  2.92it/s]
 89%|████████▉ | 16907/19020 [1:41:16<12:15,  2.87it/s]
 89%|████████▉ | 16908/19020 [1:41:16<12:11,  2.89it/s]
 89%|████████▉ | 16909/19020 [1:41:17<12:22,  2.84it/s]
 89%|████████▉ | 16910/19020 [1:41:17<12:26,  2.82it/s]
 89%|████████▉ | 16911/19020 [1:41:17<12:26,  2.82it/s]
 89%|████████▉ | 16912/19020 [1:41:18<12:23,  2.84it/s]
 89%|████████▉ | 16913/19020 [1:41:18<12:27,  2.82it/s]
 89%|████████▉ | 16914/19020 [1:41:19<12:29,  2.81it/s]
 89%|████████▉ | 16915/19020 [1:41:19<12:29,  2.81it/s]
 89%|████████▉ | 16916/19020 [1:41:19<12:31,  2.80it/s]
 89%|████████▉ | 16917/19020 [1:41:20<12:30,  2.80it/s]
 89%|████████▉ | 16918/19020 [1:41:20<12:25,  2.82it/s]
 89%|████████▉ | 16919/19020 [1:41:20<12:25,  2.82it/s]
 89%|████████▉ | 16920/19020 [1:41:21<12:44,  2.75it/s]
 89%|████████▉ | 16921/19020 [1:41:21<11:40,  3.00it/s]
 89%|████████▉ | 16922/19020 [1:41:21<11:52,  2.94it/s]
 89%|████████▉ | 16923/19020 [1:41:22<11:57,  2.92it/s]
 89%|████████▉ | 16924/19020 [1:41:22<12:02,  2.90it/s]
 89%|████████▉ | 16925/19020 [1:41:22<12:04,  2.89it/s]
 89%|████████▉ | 16926/19020 [1:41:23<11:21,  3.07it/s]
 89%|████████▉ | 16927/19020 [1:41:23<11:36,  3.01it/s]
 89%|████████▉ | 16928/19020 [1:41:23<11:40,  2.99it/s]
 89%|████████▉ | 16929/19020 [1:41:24<11:49,  2.95it/s]
 89%|████████▉ | 16930/19020 [1:41:24<12:00,  2.90it/s]
 89%|████████▉ | 16931/19020 [1:41:24<12:00,  2.90it/s]
 89%|████████▉ | 16932/19020 [1:41:25<12:00,  2.90it/s]
 89%|████████▉ | 16933/19020 [1:41:25<12:03,  2.89it/s]
 89%|████████▉ | 16934/19020 [1:41:25<12:15,  2.83it/s]
 89%|████████▉ | 16935/19020 [1:41:26<12:16,  2.83it/s]
 89%|████████▉ | 16936/19020 [1:41:26<12:09,  2.85it/s]
 89%|████████▉ | 16937/19020 [1:41:27<12:06,  2.87it/s]
 89%|████████▉ | 16938/19020 [1:41:27<12:07,  2.86it/s]
 89%|████████▉ | 16939/19020 [1:41:27<12:11,  2.84it/s]
 89%|████████▉ | 16940/19020 [1:41:28<12:09,  2.85it/s]
 89%|████████▉ | 16941/19020 [1:41:28<12:03,  2.87it/s]
 89%|████████▉ | 16942/19020 [1:41:28<12:03,  2.87it/s]
 89%|████████▉ | 16943/19020 [1:41:29<11:59,  2.89it/s]
 89%|████████▉ | 16944/19020 [1:41:29<11:23,  3.04it/s]
 89%|████████▉ | 16945/19020 [1:41:29<11:42,  2.95it/s]
 89%|████████▉ | 16946/19020 [1:41:30<11:49,  2.92it/s]
 89%|████████▉ | 16947/19020 [1:41:30<11:58,  2.89it/s]
 89%|████████▉ | 16948/19020 [1:41:30<10:31,  3.28it/s]
 89%|████████▉ | 16949/19020 [1:41:31<11:02,  3.13it/s]
 89%|████████▉ | 16950/19020 [1:41:31<11:22,  3.04it/s]
 89%|████████▉ | 16951/19020 [1:41:31<11:31,  2.99it/s]
 89%|████████▉ | 16952/19020 [1:41:32<11:37,  2.96it/s]
 89%|████████▉ | 16953/19020 [1:41:32<11:41,  2.95it/s]
 89%|████████▉ | 16954/19020 [1:41:32<11:53,  2.90it/s]
 89%|████████▉ | 16955/19020 [1:41:33<11:43,  2.93it/s]
 89%|████████▉ | 16956/19020 [1:41:33<11:39,  2.95it/s]
 89%|████████▉ | 16957/19020 [1:41:33<11:51,  2.90it/s]
 89%|████████▉ | 16958/19020 [1:41:34<11:57,  2.88it/s]
 89%|████████▉ | 16959/19020 [1:41:34<11:58,  2.87it/s]
 89%|████████▉ | 16960/19020 [1:41:34<11:57,  2.87it/s]
 89%|████████▉ | 16961/19020 [1:41:35<12:01,  2.86it/s]
 89%|████████▉ | 16962/19020 [1:41:35<11:57,  2.87it/s]
 89%|████████▉ | 16963/19020 [1:41:35<12:05,  2.84it/s]
 89%|████████▉ | 16964/19020 [1:41:36<12:00,  2.85it/s]
 89%|████████▉ | 16965/19020 [1:41:36<12:03,  2.84it/s]
 89%|████████▉ | 16966/19020 [1:41:36<12:09,  2.82it/s]
 89%|████████▉ | 16967/19020 [1:41:37<12:11,  2.81it/s]
 89%|████████▉ | 16968/19020 [1:41:37<12:01,  2.85it/s]
 89%|████████▉ | 16969/19020 [1:41:38<12:01,  2.84it/s]
 89%|████████▉ | 16970/19020 [1:41:38<12:03,  2.83it/s]
 89%|████████▉ | 16971/19020 [1:41:38<12:08,  2.81it/s]
 89%|████████▉ | 16972/19020 [1:41:39<12:10,  2.81it/s]
 89%|████████▉ | 16973/19020 [1:41:39<12:11,  2.80it/s]
 89%|████████▉ | 16974/19020 [1:41:39<12:09,  2.81it/s]
 89%|████████▉ | 16975/19020 [1:41:40<12:00,  2.84it/s]
 89%|████████▉ | 16976/19020 [1:41:40<12:07,  2.81it/s]
 89%|████████▉ | 16977/19020 [1:41:40<12:10,  2.80it/s]
 89%|████████▉ | 16978/19020 [1:41:41<12:13,  2.78it/s]
 89%|████████▉ | 16979/19020 [1:41:41<12:03,  2.82it/s]
 89%|████████▉ | 16980/19020 [1:41:41<11:59,  2.83it/s]
 89%|████████▉ | 16981/19020 [1:41:42<11:55,  2.85it/s]
 89%|████████▉ | 16982/19020 [1:41:42<11:58,  2.84it/s]
 89%|████████▉ | 16983/19020 [1:41:42<11:57,  2.84it/s]
 89%|████████▉ | 16984/19020 [1:41:43<11:55,  2.84it/s]
 89%|████████▉ | 16985/19020 [1:41:43<11:53,  2.85it/s]
 89%|████████▉ | 16986/19020 [1:41:44<11:56,  2.84it/s]
 89%|████████▉ | 16987/19020 [1:41:44<11:57,  2.83it/s]
 89%|████████▉ | 16988/19020 [1:41:44<11:57,  2.83it/s]
 89%|████████▉ | 16989/19020 [1:41:45<12:07,  2.79it/s]
 89%|████████▉ | 16990/19020 [1:41:45<11:54,  2.84it/s]
 89%|████████▉ | 16991/19020 [1:41:45<11:55,  2.83it/s]
 89%|████████▉ | 16992/19020 [1:41:46<11:52,  2.85it/s]
 89%|████████▉ | 16993/19020 [1:41:46<11:55,  2.83it/s]
 89%|████████▉ | 16994/19020 [1:41:46<11:53,  2.84it/s]
 89%|████████▉ | 16995/19020 [1:41:47<11:53,  2.84it/s]
 89%|████████▉ | 16996/19020 [1:41:47<12:02,  2.80it/s]
 89%|████████▉ | 16997/19020 [1:41:47<11:52,  2.84it/s]
 89%|████████▉ | 16998/19020 [1:41:48<11:59,  2.81it/s]
 89%|████████▉ | 16999/19020 [1:41:48<12:05,  2.79it/s]
 89%|████████▉ | 17000/19020 [1:41:49<11:57,  2.82it/s]
 89%|████████▉ | 17001/19020 [1:41:49<11:56,  2.82it/s]
 89%|████████▉ | 17002/19020 [1:41:49<12:02,  2.80it/s]
 89%|████████▉ | 17003/19020 [1:41:50<11:58,  2.81it/s]
 89%|████████▉ | 17004/19020 [1:41:50<11:59,  2.80it/s]
 89%|████████▉ | 17005/19020 [1:41:50<12:08,  2.77it/s]
 89%|████████▉ | 17006/19020 [1:41:51<11:54,  2.82it/s]
 89%|████████▉ | 17007/19020 [1:41:51<11:49,  2.84it/s]
 89%|████████▉ | 17008/19020 [1:41:51<11:48,  2.84it/s]
 89%|████████▉ | 17009/19020 [1:41:52<11:45,  2.85it/s]
 89%|████████▉ | 17010/19020 [1:41:52<11:55,  2.81it/s]
 89%|████████▉ | 17011/19020 [1:41:52<11:52,  2.82it/s]
 89%|████████▉ | 17012/19020 [1:41:53<11:48,  2.84it/s]
 89%|████████▉ | 17013/19020 [1:41:53<11:46,  2.84it/s]
 89%|████████▉ | 17014/19020 [1:41:53<11:39,  2.87it/s]
 89%|████████▉ | 17015/19020 [1:41:54<11:36,  2.88it/s]
 89%|████████▉ | 17016/19020 [1:41:54<11:37,  2.87it/s]
 89%|████████▉ | 17017/19020 [1:41:54<11:37,  2.87it/s]
 89%|████████▉ | 17018/19020 [1:41:55<11:37,  2.87it/s]
 89%|████████▉ | 17019/19020 [1:41:55<11:36,  2.87it/s]
 89%|████████▉ | 17020/19020 [1:41:56<11:36,  2.87it/s]
 89%|████████▉ | 17021/19020 [1:41:56<11:41,  2.85it/s]
 89%|████████▉ | 17022/19020 [1:41:56<11:40,  2.85it/s]
 90%|████████▉ | 17023/19020 [1:41:57<11:39,  2.85it/s]
 90%|████████▉ | 17024/19020 [1:41:57<11:39,  2.85it/s]
 90%|████████▉ | 17025/19020 [1:41:57<11:41,  2.85it/s]
 90%|████████▉ | 17026/19020 [1:41:58<11:00,  3.02it/s]
 90%|████████▉ | 17027/19020 [1:41:58<10:21,  3.20it/s]
 90%|████████▉ | 17028/19020 [1:41:58<10:41,  3.10it/s]
 90%|████████▉ | 17029/19020 [1:41:59<11:03,  3.00it/s]
 90%|████████▉ | 17030/19020 [1:41:59<11:19,  2.93it/s]
 90%|████████▉ | 17031/19020 [1:41:59<11:21,  2.92it/s]
 90%|████████▉ | 17032/19020 [1:42:00<11:23,  2.91it/s]
 90%|████████▉ | 17033/19020 [1:42:00<11:29,  2.88it/s]
 90%|████████▉ | 17034/19020 [1:42:00<11:27,  2.89it/s]
 90%|████████▉ | 17035/19020 [1:42:01<11:28,  2.88it/s]
 90%|████████▉ | 17036/19020 [1:42:01<11:36,  2.85it/s]
 90%|████████▉ | 17037/19020 [1:42:01<11:33,  2.86it/s]
 90%|████████▉ | 17038/19020 [1:42:02<11:33,  2.86it/s]
 90%|████████▉ | 17039/19020 [1:42:02<11:42,  2.82it/s]
 90%|████████▉ | 17040/19020 [1:42:02<11:44,  2.81it/s]
 90%|████████▉ | 17041/19020 [1:42:03<11:37,  2.84it/s]
 90%|████████▉ | 17042/19020 [1:42:03<11:03,  2.98it/s]
 90%|████████▉ | 17043/19020 [1:42:03<11:18,  2.91it/s]
 90%|████████▉ | 17044/19020 [1:42:04<11:21,  2.90it/s]
 90%|████████▉ | 17045/19020 [1:42:04<11:22,  2.89it/s]
 90%|████████▉ | 17046/19020 [1:42:04<11:20,  2.90it/s]
 90%|████████▉ | 17047/19020 [1:42:05<11:21,  2.89it/s]
 90%|████████▉ | 17048/19020 [1:42:05<11:25,  2.88it/s]
 90%|████████▉ | 17049/19020 [1:42:06<11:25,  2.88it/s]
 90%|████████▉ | 17050/19020 [1:42:06<11:28,  2.86it/s]
 90%|████████▉ | 17051/19020 [1:42:06<11:37,  2.82it/s]
 90%|████████▉ | 17052/19020 [1:42:07<11:31,  2.84it/s]
 90%|████████▉ | 17053/19020 [1:42:07<11:33,  2.84it/s]
 90%|████████▉ | 17054/19020 [1:42:07<11:33,  2.83it/s]
 90%|████████▉ | 17055/19020 [1:42:08<11:25,  2.87it/s]
 90%|████████▉ | 17056/19020 [1:42:08<11:27,  2.86it/s]
 90%|████████▉ | 17057/19020 [1:42:08<11:44,  2.79it/s]
 90%|████████▉ | 17058/19020 [1:42:09<11:37,  2.81it/s]
 90%|████████▉ | 17059/19020 [1:42:09<11:31,  2.84it/s]
 90%|████████▉ | 17060/19020 [1:42:09<11:31,  2.83it/s]
 90%|████████▉ | 17061/19020 [1:42:10<11:26,  2.85it/s]
 90%|████████▉ | 17062/19020 [1:42:10<11:22,  2.87it/s]
 90%|████████▉ | 17063/19020 [1:42:10<11:34,  2.82it/s]
 90%|████████▉ | 17064/19020 [1:42:11<11:26,  2.85it/s]
 90%|████████▉ | 17065/19020 [1:42:11<11:22,  2.87it/s]
 90%|████████▉ | 17066/19020 [1:42:12<11:16,  2.89it/s]
 90%|████████▉ | 17067/19020 [1:42:12<11:24,  2.85it/s]
 90%|████████▉ | 17068/19020 [1:42:12<11:36,  2.80it/s]
 90%|████████▉ | 17069/19020 [1:42:13<11:32,  2.82it/s]
 90%|████████▉ | 17070/19020 [1:42:13<11:35,  2.81it/s]
 90%|████████▉ | 17071/19020 [1:42:13<11:31,  2.82it/s]
 90%|████████▉ | 17072/19020 [1:42:14<11:43,  2.77it/s]
 90%|████████▉ | 17073/19020 [1:42:14<11:37,  2.79it/s]
 90%|████████▉ | 17074/19020 [1:42:14<11:38,  2.78it/s]
 90%|████████▉ | 17075/19020 [1:42:15<11:34,  2.80it/s]
 90%|████████▉ | 17076/19020 [1:42:15<11:29,  2.82it/s]
 90%|████████▉ | 17077/19020 [1:42:15<11:28,  2.82it/s]
 90%|████████▉ | 17078/19020 [1:42:16<11:19,  2.86it/s]
 90%|████████▉ | 17079/19020 [1:42:16<11:20,  2.85it/s]
 90%|████████▉ | 17080/19020 [1:42:16<11:17,  2.86it/s]
 90%|████████▉ | 17081/19020 [1:42:17<11:17,  2.86it/s]
 90%|████████▉ | 17082/19020 [1:42:17<11:20,  2.85it/s]
 90%|████████▉ | 17083/19020 [1:42:18<11:23,  2.83it/s]
 90%|████████▉ | 17084/19020 [1:42:18<11:24,  2.83it/s]
 90%|████████▉ | 17085/19020 [1:42:18<11:22,  2.84it/s]
 90%|████████▉ | 17086/19020 [1:42:19<11:16,  2.86it/s]
 90%|████████▉ | 17087/19020 [1:42:19<11:23,  2.83it/s]
 90%|████████▉ | 17088/19020 [1:42:19<11:23,  2.83it/s]
 90%|████████▉ | 17089/19020 [1:42:20<11:20,  2.84it/s]
 90%|████████▉ | 17090/19020 [1:42:20<11:20,  2.84it/s]
 90%|████████▉ | 17091/19020 [1:42:20<11:16,  2.85it/s]
 90%|████████▉ | 17092/19020 [1:42:21<11:16,  2.85it/s]
 90%|████████▉ | 17093/19020 [1:42:21<11:18,  2.84it/s]
 90%|████████▉ | 17094/19020 [1:42:21<11:21,  2.83it/s]
 90%|████████▉ | 17095/19020 [1:42:22<11:23,  2.81it/s]
 90%|████████▉ | 17096/19020 [1:42:22<11:16,  2.84it/s]
 90%|████████▉ | 17097/19020 [1:42:22<11:12,  2.86it/s]
 90%|████████▉ | 17098/19020 [1:42:23<11:15,  2.84it/s]
 90%|████████▉ | 17099/19020 [1:42:23<11:11,  2.86it/s]
 90%|████████▉ | 17100/19020 [1:42:24<11:06,  2.88it/s]
 90%|████████▉ | 17101/19020 [1:42:24<11:06,  2.88it/s]
 90%|████████▉ | 17102/19020 [1:42:24<11:12,  2.85it/s]
 90%|████████▉ | 17103/19020 [1:42:25<11:13,  2.85it/s]
 90%|████████▉ | 17104/19020 [1:42:25<11:17,  2.83it/s]
 90%|████████▉ | 17105/19020 [1:42:25<11:12,  2.85it/s]
 90%|████████▉ | 17106/19020 [1:42:26<11:04,  2.88it/s]
 90%|████████▉ | 17107/19020 [1:42:26<11:06,  2.87it/s]
 90%|████████▉ | 17108/19020 [1:42:26<11:10,  2.85it/s]
 90%|████████▉ | 17109/19020 [1:42:27<11:09,  2.86it/s]
 90%|████████▉ | 17110/19020 [1:42:27<11:07,  2.86it/s]
 90%|████████▉ | 17111/19020 [1:42:27<11:06,  2.86it/s]
 90%|████████▉ | 17112/19020 [1:42:28<11:08,  2.85it/s]
 90%|████████▉ | 17113/19020 [1:42:28<11:05,  2.86it/s]
 90%|████████▉ | 17114/19020 [1:42:28<11:01,  2.88it/s]
 90%|████████▉ | 17115/19020 [1:42:29<11:09,  2.84it/s]
 90%|████████▉ | 17116/19020 [1:42:29<11:26,  2.77it/s]
 90%|████████▉ | 17117/19020 [1:42:29<11:18,  2.81it/s]
 90%|█████████ | 17118/19020 [1:42:30<11:11,  2.83it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.210132360458374, 'eval_runtime': 6.5626, 'eval_samples_per_second': 76.19, 'eval_steps_per_second': 9.6, 'epoch': 17.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
</s><s>Sideloading apps</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
</s><s>Meat Pies</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
</s><s>Blood Feast</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
</s><s>She didn't share her Wordle score.</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
</s><s>Buy more tickets for each game</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
</s><s>It's a diet of pies and beer</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.1137, 'learning_rate': 1.4242489734169008e-07, 'epoch': 17.23}
{'loss': 1.1295, 'learning_rate': 1.2859304084720122e-07, 'epoch': 17.5}
{'loss': 1.1394, 'learning_rate': 1.1476118435271232e-07, 'epoch': 17.77}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:03, 19.95it/s][A

  6%|▋         | 4/63 [00:00<00:04, 12.03it/s][A

 10%|▉         | 6/63 [00:00<00:05, 10.67it/s][A

 13%|█▎        | 8/63 [00:00<00:05, 10.39it/s][A

 16%|█▌        | 10/63 [00:00<00:05,  9.84it/s][A

 19%|█▉        | 12/63 [00:01<00:05,  9.74it/s][A

