Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 16%|█▋        | 6209/38040 [1:00:11<4:59:30,  1.77it/s]
 16%|█▋        | 6210/38040 [1:00:12<4:59:07,  1.77it/s]
 16%|█▋        | 6211/38040 [1:00:12<5:07:08,  1.73it/s]
 16%|█▋        | 6212/38040 [1:00:13<5:03:42,  1.75it/s]
 16%|█▋        | 6213/38040 [1:00:14<5:05:22,  1.74it/s]
 16%|█▋        | 6214/38040 [1:00:14<5:08:15,  1.72it/s]
 16%|█▋        | 6215/38040 [1:00:15<5:04:23,  1.74it/s]
 16%|█▋        | 6216/38040 [1:00:15<5:07:08,  1.73it/s]
 16%|█▋        | 6217/38040 [1:00:16<5:14:32,  1.69it/s]
 16%|█▋        | 6218/38040 [1:00:17<5:09:45,  1.71it/s]
 16%|█▋        | 6219/38040 [1:00:17<5:05:29,  1.74it/s]
 16%|█▋        | 6220/38040 [1:00:18<5:11:03,  1.70it/s]
 16%|█▋        | 6221/38040 [1:00:18<5:06:00,  1.73it/s]
 16%|█▋        | 6222/38040 [1:00:19<5:00:42,  1.76it/s]
 16%|█▋        | 6223/38040 [1:00:19<5:00:22,  1.77it/s]
 16%|█▋        | 6224/38040 [1:00:20<4:57:18,  1.78it/s]
 16%|█▋        | 6225/38040 [1:00:21<4:59:11,  1.77it/s]
 16%|█▋        | 6226/38040 [1:00:21<4:59:44,  1.77it/s]
 16%|█▋        | 6227/38040 [1:00:22<5:01:45,  1.76it/s]
 16%|█▋        | 6228/38040 [1:00:22<5:01:01,  1.76it/s]
 16%|█▋        | 6229/38040 [1:00:23<5:08:00,  1.72it/s]
 16%|█▋        | 6230/38040 [1:00:23<5:08:30,  1.72it/s]
 16%|█▋        | 6231/38040 [1:00:24<5:06:51,  1.73it/s]
 16%|█▋        | 6232/38040 [1:00:25<5:03:50,  1.74it/s]
 16%|█▋        | 6233/38040 [1:00:25<5:03:10,  1.75it/s]
 16%|█▋        | 6234/38040 [1:00:26<5:01:36,  1.76it/s]
 16%|█▋        | 6235/38040 [1:00:26<5:06:28,  1.73it/s]
 16%|█▋        | 6236/38040 [1:00:27<5:05:05,  1.74it/s]
 16%|█▋        | 6237/38040 [1:00:27<5:04:24,  1.74it/s]
 16%|█▋        | 6238/38040 [1:00:28<5:06:17,  1.73it/s]
 16%|█▋        | 6239/38040 [1:00:29<5:03:02,  1.75it/s]
 16%|█▋        | 6240/38040 [1:00:29<5:02:59,  1.75it/s]
 16%|█▋        | 6241/38040 [1:00:30<5:00:36,  1.76it/s]
 16%|█▋        | 6242/38040 [1:00:30<5:01:40,  1.76it/s]
 16%|█▋        | 6243/38040 [1:00:31<5:02:29,  1.75it/s]
 16%|█▋        | 6244/38040 [1:00:31<5:02:36,  1.75it/s]
 16%|█▋        | 6245/38040 [1:00:32<5:04:48,  1.74it/s]
 16%|█▋        | 6246/38040 [1:00:33<5:04:36,  1.74it/s]
 16%|█▋        | 6247/38040 [1:00:33<5:08:14,  1.72it/s]
 16%|█▋        | 6248/38040 [1:00:34<5:03:57,  1.74it/s]
 16%|█▋        | 6249/38040 [1:00:34<5:04:40,  1.74it/s]
 16%|█▋        | 6250/38040 [1:00:35<5:01:30,  1.76it/s]
 16%|█▋        | 6251/38040 [1:00:35<5:04:56,  1.74it/s]
 16%|█▋        | 6252/38040 [1:00:36<5:16:26,  1.67it/s]
 16%|█▋        | 6253/38040 [1:00:37<5:16:04,  1.68it/s]
 16%|█▋        | 6254/38040 [1:00:37<5:11:50,  1.70it/s]
 16%|█▋        | 6255/38040 [1:00:38<5:07:01,  1.73it/s]
 16%|█▋        | 6256/38040 [1:00:38<5:06:15,  1.73it/s]
 16%|█▋        | 6257/38040 [1:00:39<5:03:22,  1.75it/s]
 16%|█▋        | 6258/38040 [1:00:40<5:04:40,  1.74it/s]
 16%|█▋        | 6259/38040 [1:00:40<5:02:32,  1.75it/s]
 16%|█▋        | 6260/38040 [1:00:41<5:03:58,  1.74it/s]
 16%|█▋        | 6261/38040 [1:00:41<5:01:27,  1.76it/s]
 16%|█▋        | 6262/38040 [1:00:42<5:02:13,  1.75it/s]
 16%|█▋        | 6263/38040 [1:00:42<5:03:34,  1.74it/s]
 16%|█▋        | 6264/38040 [1:00:43<4:59:36,  1.77it/s]
 16%|█▋        | 6265/38040 [1:00:44<4:59:10,  1.77it/s]
 16%|█▋        | 6266/38040 [1:00:44<4:58:35,  1.77it/s]
 16%|█▋        | 6267/38040 [1:00:45<5:01:11,  1.76it/s]
 16%|█▋        | 6268/38040 [1:00:45<5:01:04,  1.76it/s]
 16%|█▋        | 6269/38040 [1:00:46<4:58:36,  1.77it/s]
 16%|█▋        | 6270/38040 [1:00:46<5:00:19,  1.76it/s]
 16%|█▋        | 6271/38040 [1:00:47<5:08:10,  1.72it/s]
 16%|█▋        | 6272/38040 [1:00:48<5:08:16,  1.72it/s]
 16%|█▋        | 6273/38040 [1:00:48<5:07:19,  1.72it/s]
 16%|█▋        | 6274/38040 [1:00:49<5:05:31,  1.73it/s]
 16%|█▋        | 6275/38040 [1:00:49<5:02:31,  1.75it/s]
 16%|█▋        | 6276/38040 [1:00:50<5:00:46,  1.76it/s]
 17%|█▋        | 6277/38040 [1:00:50<5:01:06,  1.76it/s]
 17%|█▋        | 6278/38040 [1:00:51<5:06:11,  1.73it/s]
 17%|█▋        | 6279/38040 [1:00:52<5:05:22,  1.73it/s]
 17%|█▋        | 6280/38040 [1:00:52<5:07:27,  1.72it/s]
 17%|█▋        | 6281/38040 [1:00:53<5:02:15,  1.75it/s]
 17%|█▋        | 6282/38040 [1:00:53<4:59:23,  1.77it/s]
 17%|█▋        | 6283/38040 [1:00:54<5:01:07,  1.76it/s]
 17%|█▋        | 6284/38040 [1:00:54<5:00:11,  1.76it/s]
 17%|█▋        | 6285/38040 [1:00:55<4:59:34,  1.77it/s]
 17%|█▋        | 6286/38040 [1:00:56<4:59:42,  1.77it/s]
 17%|█▋        | 6287/38040 [1:00:56<4:56:56,  1.78it/s]
 17%|█▋        | 6288/38040 [1:00:57<4:55:41,  1.79it/s]
 17%|█▋        | 6289/38040 [1:00:57<4:58:29,  1.77it/s]
 17%|█▋        | 6290/38040 [1:00:58<4:56:57,  1.78it/s]
 17%|█▋        | 6291/38040 [1:00:58<4:56:14,  1.79it/s]
 17%|█▋        | 6292/38040 [1:00:59<4:58:33,  1.77it/s]
 17%|█▋        | 6293/38040 [1:00:59<4:58:36,  1.77it/s]
 17%|█▋        | 6294/38040 [1:01:00<4:58:18,  1.77it/s]
 17%|█▋        | 6295/38040 [1:01:01<5:12:36,  1.69it/s]
 17%|█▋        | 6296/38040 [1:01:01<5:09:10,  1.71it/s]
 17%|█▋        | 6297/38040 [1:01:02<5:07:19,  1.72it/s]
 17%|█▋        | 6298/38040 [1:01:02<5:13:28,  1.69it/s]
 17%|█▋        | 6299/38040 [1:01:03<5:13:30,  1.69it/s]
 17%|█▋        | 6300/38040 [1:01:04<5:08:01,  1.72it/s]
 17%|█▋        | 6301/38040 [1:01:04<5:04:31,  1.74it/s]
 17%|█▋        | 6302/38040 [1:01:05<5:04:37,  1.74it/s]
 17%|█▋        | 6303/38040 [1:01:05<5:03:59,  1.74it/s]
 17%|█▋        | 6304/38040 [1:01:06<5:01:20,  1.76it/s]
 17%|█▋        | 6305/38040 [1:01:06<5:02:12,  1.75it/s]
 17%|█▋        | 6306/38040 [1:01:07<4:59:20,  1.77it/s]
 17%|█▋        | 6307/38040 [1:01:08<4:59:25,  1.77it/s]
 17%|█▋        | 6308/38040 [1:01:08<4:58:44,  1.77it/s]
 17%|█▋        | 6309/38040 [1:01:09<5:02:26,  1.75it/s]
 17%|█▋        | 6310/38040 [1:01:09<5:03:51,  1.74it/s]
 17%|█▋        | 6311/38040 [1:01:10<5:10:55,  1.70it/s]
 17%|█▋        | 6312/38040 [1:01:10<5:05:54,  1.73it/s]
 17%|█▋        | 6313/38040 [1:01:11<5:02:34,  1.75it/s]
 17%|█▋        | 6314/38040 [1:01:12<5:01:23,  1.75it/s]
 17%|█▋        | 6315/38040 [1:01:12<4:57:46,  1.78it/s]
 17%|█▋        | 6316/38040 [1:01:13<5:03:22,  1.74it/s]
 17%|█▋        | 6317/38040 [1:01:13<4:59:56,  1.76it/s]
 17%|█▋        | 6318/38040 [1:01:14<5:00:04,  1.76it/s]
 17%|█▋        | 6319/38040 [1:01:14<4:58:06,  1.77it/s]
 17%|█▋        | 6320/38040 [1:01:15<4:58:36,  1.77it/s]
 17%|█▋        | 6321/38040 [1:01:16<5:03:14,  1.74it/s]
 17%|█▋        | 6322/38040 [1:01:16<4:59:58,  1.76it/s]
 17%|█▋        | 6323/38040 [1:01:17<4:59:18,  1.77it/s]
 17%|█▋        | 6324/38040 [1:01:17<4:56:45,  1.78it/s]
 17%|█▋        | 6325/38040 [1:01:18<4:58:50,  1.77it/s]
 17%|█▋        | 6326/38040 [1:01:18<4:57:35,  1.78it/s]
 17%|█▋        | 6327/38040 [1:01:19<4:55:50,  1.79it/s]
 17%|█▋        | 6328/38040 [1:01:19<4:54:52,  1.79it/s]
 17%|█▋        | 6329/38040 [1:01:20<4:59:38,  1.76it/s]
 17%|█▋        | 6330/38040 [1:01:21<5:03:04,  1.74it/s]
 17%|█▋        | 6331/38040 [1:01:21<5:01:42,  1.75it/s]
 17%|█▋        | 6332/38040 [1:01:22<5:07:01,  1.72it/s]
 17%|█▋        | 6333/38040 [1:01:22<5:02:42,  1.75it/s]
 17%|█▋        | 6334/38040 [1:01:23<5:01:08,  1.75it/s]
 17%|█▋        | 6335/38040 [1:01:23<5:02:05,  1.75it/s]
 17%|█▋        | 6336/38040 [1:01:24<5:02:00,  1.75it/s]
 17%|█▋        | 6337/38040 [1:01:25<4:58:08,  1.77it/s]
 17%|█▋        | 6338/38040 [1:01:25<4:57:14,  1.78it/s]
 17%|█▋        | 6339/38040 [1:01:26<4:55:57,  1.79it/s]
 17%|█▋        | 6340/38040 [1:01:26<4:57:57,  1.77it/s]
 17%|█▋        | 6341/38040 [1:01:27<4:58:33,  1.77it/s]
 17%|█▋        | 6342/38040 [1:01:27<4:58:36,  1.77it/s]
 17%|█▋        | 6343/38040 [1:01:28<5:02:22,  1.75it/s]
 17%|█▋        | 6344/38040 [1:01:29<4:59:07,  1.77it/s]
 17%|█▋        | 6345/38040 [1:01:29<4:59:43,  1.76it/s]
 17%|█▋        | 6346/38040 [1:01:30<5:00:31,  1.76it/s]
 17%|█▋        | 6347/38040 [1:01:30<4:59:18,  1.76it/s]
 17%|█▋        | 6348/38040 [1:01:31<5:01:38,  1.75it/s]
 17%|█▋        | 6349/38040 [1:01:31<4:59:29,  1.76it/s]
 17%|█▋        | 6350/38040 [1:01:32<4:58:46,  1.77it/s]
 17%|█▋        | 6351/38040 [1:01:33<4:56:54,  1.78it/s]
 17%|█▋        | 6352/38040 [1:01:33<5:00:55,  1.76it/s]
 17%|█▋        | 6353/38040 [1:01:34<5:04:14,  1.74it/s]
 17%|█▋        | 6354/38040 [1:01:34<5:04:17,  1.74it/s]
 17%|█▋        | 6355/38040 [1:01:35<5:00:16,  1.76it/s]
 17%|█▋        | 6356/38040 [1:01:35<4:57:14,  1.78it/s]
 17%|█▋        | 6357/38040 [1:01:36<5:00:14,  1.76it/s]
 17%|█▋        | 6358/38040 [1:01:37<5:01:42,  1.75it/s]
 17%|█▋        | 6359/38040 [1:01:37<4:59:04,  1.77it/s]
 17%|█▋        | 6360/38040 [1:01:38<5:05:31,  1.73it/s]
 17%|█▋        | 6361/38040 [1:01:38<5:03:48,  1.74it/s]
 17%|█▋        | 6362/38040 [1:01:39<4:59:15,  1.76it/s]
 17%|█▋        | 6363/38040 [1:01:39<4:59:27,  1.76it/s]
 17%|█▋        | 6364/38040 [1:01:40<5:00:56,  1.75it/s]
 17%|█▋        | 6365/38040 [1:01:41<5:00:42,  1.76it/s]
 17%|█▋        | 6366/38040 [1:01:41<4:58:22,  1.77it/s]
 17%|█▋        | 6367/38040 [1:01:42<4:58:09,  1.77it/s]
 17%|█▋        | 6368/38040 [1:01:42<5:08:46,  1.71it/s]
 17%|█▋        | 6369/38040 [1:01:43<5:04:49,  1.73it/s]
 17%|█▋        | 6370/38040 [1:01:43<5:04:45,  1.73it/s]
 17%|█▋        | 6371/38040 [1:01:44<5:07:58,  1.71it/s]
 17%|█▋        | 6372/38040 [1:01:45<5:02:40,  1.74it/s]
 17%|█▋        | 6373/38040 [1:01:45<4:59:59,  1.76it/s]
 17%|█▋        | 6374/38040 [1:01:46<5:02:21,  1.75it/s]
 17%|█▋        | 6375/38040 [1:01:46<5:06:42,  1.72it/s]
 17%|█▋        | 6376/38040 [1:01:47<5:01:59,  1.75it/s]
 17%|█▋        | 6377/38040 [1:01:47<5:07:18,  1.72it/s]
 17%|█▋        | 6378/38040 [1:01:48<5:05:57,  1.72it/s]
 17%|█▋        | 6379/38040 [1:01:49<5:01:04,  1.75it/s]
 17%|█▋        | 6380/38040 [1:01:49<5:01:25,  1.75it/s]
 17%|█▋        | 6381/38040 [1:01:50<5:02:08,  1.75it/s]
 17%|█▋        | 6382/38040 [1:01:50<5:03:48,  1.74it/s]
 17%|█▋        | 6383/38040 [1:01:51<5:01:05,  1.75it/s]
 17%|█▋        | 6384/38040 [1:01:51<5:03:13,  1.74it/s]
 17%|█▋        | 6385/38040 [1:01:52<5:01:33,  1.75it/s]
 17%|█▋        | 6386/38040 [1:01:53<4:59:34,  1.76it/s]
 17%|█▋        | 6387/38040 [1:01:53<4:57:08,  1.78it/s]
 17%|█▋        | 6388/38040 [1:01:54<5:07:04,  1.72it/s]
 17%|█▋        | 6389/38040 [1:01:54<5:04:22,  1.73it/s]
 17%|█▋        | 6390/38040 [1:01:55<5:02:28,  1.74it/s]
 17%|█▋        | 6391/38040 [1:01:55<5:04:03,  1.73it/s]
 17%|█▋        | 6392/38040 [1:01:56<5:03:36,  1.74it/s]
 17%|█▋        | 6393/38040 [1:01:57<5:01:58,  1.75it/s]
 17%|█▋        | 6394/38040 [1:01:57<5:00:18,  1.76it/s]
 17%|█▋        | 6395/38040 [1:01:58<4:57:54,  1.77it/s]
 17%|█▋        | 6396/38040 [1:01:58<4:58:08,  1.77it/s]
 17%|█▋        | 6397/38040 [1:01:59<5:01:37,  1.75it/s]
 17%|█▋        | 6398/38040 [1:01:59<5:01:32,  1.75it/s]
 17%|█▋        | 6399/38040 [1:02:00<5:07:04,  1.72it/s]
 17%|█▋        | 6400/38040 [1:02:01<5:09:37,  1.70it/s]
                                                        

 17%|█▋        | 6400/38040 [1:02:01<5:09:37,  1.70it/s]
 17%|█▋        | 6401/38040 [1:02:01<5:04:59,  1.73it/s]
 17%|█▋        | 6402/38040 [1:02:02<5:01:31,  1.75it/s]
 17%|█▋        | 6403/38040 [1:02:02<4:59:00,  1.76it/s]
 17%|█▋        | 6404/38040 [1:02:03<4:57:28,  1.77it/s]
 17%|█▋        | 6405/38040 [1:02:03<4:55:16,  1.79it/s]
 17%|█▋        | 6406/38040 [1:02:04<4:55:02,  1.79it/s]
 17%|█▋        | 6407/38040 [1:02:05<4:55:45,  1.78it/s]
 17%|█▋        | 6408/38040 [1:02:05<4:55:36,  1.78it/s]
 17%|█▋        | 6409/38040 [1:02:06<4:55:18,  1.79it/s]
 17%|█▋        | 6410/38040 [1:02:06<4:57:28,  1.77it/s]
 17%|█▋        | 6411/38040 [1:02:07<4:59:12,  1.76it/s]
 17%|█▋        | 6412/38040 [1:02:07<5:02:10,  1.74it/s]
 17%|█▋        | 6413/38040 [1:02:08<5:02:08,  1.74it/s]
 17%|█▋        | 6414/38040 [1:02:09<5:13:53,  1.68it/s]
 17%|█▋        | 6415/38040 [1:02:09<5:08:22,  1.71it/s]
 17%|█▋        | 6416/38040 [1:02:10<5:10:40,  1.70it/s]
 17%|█▋        | 6417/38040 [1:02:10<5:07:20,  1.71it/s]
 17%|█▋        | 6418/38040 [1:02:11<5:03:46,  1.73it/s]
 17%|█▋        | 6419/38040 [1:02:12<5:06:45,  1.72it/s]
 17%|█▋        | 6420/38040 [1:02:12<5:07:14,  1.72it/s]
 17%|█▋        | 6421/38040 [1:02:13<5:06:27,  1.72it/s]
 17%|█▋        | 6422/38040 [1:02:13<5:05:16,  1.73it/s]
 17%|█▋        | 6423/38040 [1:02:14<5:06:53,  1.72it/s]
 17%|█▋        | 6424/38040 [1:02:14<5:03:28,  1.74it/s]
 17%|█▋        | 6425/38040 [1:02:15<5:02:51,  1.74it/s]
 17%|█▋        | 6426/38040 [1:02:16<5:03:06,  1.74it/s]
 17%|█▋        | 6427/38040 [1:02:16<5:02:05,  1.74it/s]
 17%|█▋        | 6428/38040 [1:02:17<5:02:56,  1.74it/s]
 17%|█▋        | 6429/38040 [1:02:17<5:01:21,  1.75it/s]
 17%|█▋        | 6430/38040 [1:02:18<4:59:32,  1.76it/s]
 17%|█▋        | 6431/38040 [1:02:18<4:56:11,  1.78it/s]
 17%|█▋        | 6432/38040 [1:02:19<4:57:47,  1.77it/s]
 17%|█▋        | 6433/38040 [1:02:20<4:56:49,  1.77it/s]
 17%|█▋        | 6434/38040 [1:02:20<4:59:36,  1.76it/s]
 17%|█▋        | 6435/38040 [1:02:21<4:57:49,  1.77it/s]
 17%|█▋        | 6436/38040 [1:02:21<5:01:11,  1.75it/s]
 17%|█▋        | 6437/38040 [1:02:22<4:58:30,  1.76it/s]
 17%|█▋        | 6438/38040 [1:02:22<5:02:38,  1.74it/s]
 17%|█▋        | 6439/38040 [1:02:23<5:03:25,  1.74it/s]
 17%|█▋        | 6440/38040 [1:02:24<5:11:17,  1.69it/s]
 17%|█▋        | 6441/38040 [1:02:24<5:05:34,  1.72it/s]
 17%|█▋        | 6442/38040 [1:02:25<5:03:08,  1.74it/s]
 17%|█▋        | 6443/38040 [1:02:25<5:10:10,  1.70it/s]
 17%|█▋        | 6444/38040 [1:02:26<5:03:39,  1.73it/s]
 17%|█▋        | 6445/38040 [1:02:26<5:00:23,  1.75it/s]
 17%|█▋        | 6446/38040 [1:02:27<4:57:10,  1.77it/s]
 17%|█▋        | 6447/38040 [1:02:28<5:06:26,  1.72it/s]
 17%|█▋        | 6448/38040 [1:02:28<5:01:51,  1.74it/s]
 17%|█▋        | 6449/38040 [1:02:29<5:00:09,  1.75it/s]
 17%|█▋        | 6450/38040 [1:02:29<4:59:51,  1.76it/s]
 17%|█▋        | 6451/38040 [1:02:30<4:57:33,  1.77it/s]
 17%|█▋        | 6452/38040 [1:02:30<4:55:11,  1.78it/s]
 17%|█▋        | 6453/38040 [1:02:31<4:59:54,  1.76it/s]
 17%|█▋        | 6454/38040 [1:02:32<5:00:09,  1.75it/s]
 17%|█▋        | 6455/38040 [1:02:32<5:09:08,  1.70it/s]
 17%|█▋        | 6456/38040 [1:02:33<5:02:28,  1.74it/s]
 17%|█▋        | 6457/38040 [1:02:33<5:00:42,  1.75it/s]
 17%|█▋        | 6458/38040 [1:02:34<5:12:07,  1.69it/s]
 17%|█▋        | 6459/38040 [1:02:35<5:08:03,  1.71it/s]
 17%|█▋        | 6460/38040 [1:02:35<5:10:37,  1.69it/s]
 17%|█▋        | 6461/38040 [1:02:36<5:06:25,  1.72it/s]
 17%|█▋        | 6462/38040 [1:02:36<5:08:11,  1.71it/s]
 17%|█▋        | 6463/38040 [1:02:37<5:04:19,  1.73it/s]
 17%|█▋        | 6464/38040 [1:02:37<4:59:33,  1.76it/s]
 17%|█▋        | 6465/38040 [1:02:38<5:03:44,  1.73it/s]
 17%|█▋        | 6466/38040 [1:02:39<4:59:37,  1.76it/s]
 17%|█▋        | 6467/38040 [1:02:39<5:04:03,  1.73it/s]
 17%|█▋        | 6468/38040 [1:02:40<5:06:26,  1.72it/s]
 17%|█▋        | 6469/38040 [1:02:40<5:03:44,  1.73it/s]
 17%|█▋        | 6470/38040 [1:02:41<5:02:05,  1.74it/s]
 17%|█▋        | 6471/38040 [1:02:41<4:58:04,  1.77it/s]
 17%|█▋        | 6472/38040 [1:02:42<4:57:18,  1.77it/s]
 17%|█▋        | 6473/38040 [1:02:43<5:07:40,  1.71it/s]
 17%|█▋        | 6474/38040 [1:02:43<5:12:16,  1.68it/s]
 17%|█▋        | 6475/38040 [1:02:44<5:14:30,  1.67it/s]
 17%|█▋        | 6476/38040 [1:02:44<5:07:14,  1.71it/s]
 17%|█▋        | 6477/38040 [1:02:45<5:06:21,  1.72it/s]
 17%|█▋        | 6478/38040 [1:02:46<5:04:03,  1.73it/s]
 17%|█▋        | 6479/38040 [1:02:46<5:03:29,  1.73it/s]
 17%|█▋        | 6480/38040 [1:02:47<4:59:51,  1.75it/s]
 17%|█▋        | 6481/38040 [1:02:47<4:58:34,  1.76it/s]
 17%|█▋        | 6482/38040 [1:02:48<4:56:39,  1.77it/s]
 17%|█▋        | 6483/38040 [1:02:48<4:57:05,  1.77it/s]
 17%|█▋        | 6484/38040 [1:02:49<5:01:22,  1.75it/s]
 17%|█▋        | 6485/38040 [1:02:49<5:00:43,  1.75it/s]
 17%|█▋        | 6486/38040 [1:02:50<5:00:37,  1.75it/s]
 17%|█▋        | 6487/38040 [1:02:51<5:03:32,  1.73it/s]
 17%|█▋        | 6488/38040 [1:02:51<4:58:40,  1.76it/s]
 17%|█▋        | 6489/38040 [1:02:52<4:59:49,  1.75it/s]
 17%|█▋        | 6490/38040 [1:02:52<4:56:45,  1.77it/s]
 17%|█▋        | 6491/38040 [1:02:53<4:56:14,  1.77it/s]
 17%|█▋        | 6492/38040 [1:02:53<4:59:30,  1.76it/s]
 17%|█▋        | 6493/38040 [1:02:54<5:00:44,  1.75it/s]
 17%|█▋        | 6494/38040 [1:02:55<5:03:10,  1.73it/s]
 17%|█▋        | 6495/38040 [1:02:55<5:05:38,  1.72it/s]
 17%|█▋        | 6496/38040 [1:02:56<5:05:51,  1.72it/s]
 17%|█▋        | 6497/38040 [1:02:56<5:01:22,  1.74it/s]
 17%|█▋        | 6498/38040 [1:02:57<5:06:09,  1.72it/s]
 17%|█▋        | 6499/38040 [1:02:58<5:03:33,  1.73it/s]
 17%|█▋        | 6500/38040 [1:02:58<5:02:43,  1.74it/s]
 17%|█▋        | 6501/38040 [1:02:59<4:58:28,  1.76it/s]
 17%|█▋        | 6502/38040 [1:02:59<4:58:03,  1.76it/s]
 17%|█▋        | 6503/38040 [1:03:00<4:55:17,  1.78it/s]
 17%|█▋        | 6504/38040 [1:03:00<4:56:31,  1.77it/s]
 17%|█▋        | 6505/38040 [1:03:01<4:58:45,  1.76it/s]
 17%|█▋        | 6506/38040 [1:03:01<4:59:54,  1.75it/s]
 17%|█▋        | 6507/38040 [1:03:02<4:57:27,  1.77it/s]
 17%|█▋        | 6508/38040 [1:03:03<4:58:32,  1.76it/s]
 17%|█▋        | 6509/38040 [1:03:03<5:00:24,  1.75it/s]
 17%|█▋        | 6510/38040 [1:03:04<4:57:26,  1.77it/s]
 17%|█▋        | 6511/38040 [1:03:04<4:59:09,  1.76it/s]
 17%|█▋        | 6512/38040 [1:03:05<4:59:20,  1.76it/s]
 17%|█▋        | 6513/38040 [1:03:05<4:57:23,  1.77it/s]
 17%|█▋        | 6514/38040 [1:03:06<4:57:49,  1.76it/s]
 17%|█▋        | 6515/38040 [1:03:07<4:57:30,  1.77it/s]
 17%|█▋        | 6516/38040 [1:03:07<5:00:10,  1.75it/s]
 17%|█▋        | 6517/38040 [1:03:08<5:00:45,  1.75it/s]
 17%|█▋        | 6518/38040 [1:03:08<5:02:32,  1.74it/s]
 17%|█▋        | 6519/38040 [1:03:09<5:01:25,  1.74it/s]
 17%|█▋        | 6520/38040 [1:03:09<5:05:47,  1.72it/s]
 17%|█▋        | 6521/38040 [1:03:10<5:08:51,  1.70it/s]
 17%|█▋        | 6522/38040 [1:03:11<5:03:34,  1.73it/s]
 17%|█▋        | 6523/38040 [1:03:11<5:01:32,  1.74it/s]
 17%|█▋        | 6524/38040 [1:03:12<5:01:59,  1.74it/s]
 17%|█▋        | 6525/38040 [1:03:12<4:59:24,  1.75it/s]
 17%|█▋        | 6526/38040 [1:03:13<4:58:15,  1.76it/s]
 17%|█▋        | 6527/38040 [1:03:13<4:58:34,  1.76it/s]
 17%|█▋        | 6528/38040 [1:03:14<5:04:41,  1.72it/s]
 17%|█▋        | 6529/38040 [1:03:15<5:04:44,  1.72it/s]
 17%|█▋        | 6530/38040 [1:03:15<4:59:32,  1.75it/s]
 17%|█▋        | 6531/38040 [1:03:16<4:56:00,  1.77it/s]
 17%|█▋        | 6532/38040 [1:03:16<4:55:05,  1.78it/s]
 17%|█▋        | 6533/38040 [1:03:17<4:58:05,  1.76it/s]
 17%|█▋        | 6534/38040 [1:03:17<4:59:41,  1.75it/s]
 17%|█▋        | 6535/38040 [1:03:18<5:02:02,  1.74it/s]
 17%|█▋        | 6536/38040 [1:03:19<4:59:51,  1.75it/s]
 17%|█▋        | 6537/38040 [1:03:19<4:58:39,  1.76it/s]
 17%|█▋        | 6538/38040 [1:03:20<4:57:59,  1.76it/s]
 17%|█▋        | 6539/38040 [1:03:20<4:58:08,  1.76it/s]
 17%|█▋        | 6540/38040 [1:03:21<4:54:31,  1.78it/s]
 17%|█▋        | 6541/38040 [1:03:21<4:55:59,  1.77it/s]
 17%|█▋        | 6542/38040 [1:03:22<4:54:58,  1.78it/s]
 17%|█▋        | 6543/38040 [1:03:23<4:55:54,  1.77it/s]
 17%|█▋        | 6544/38040 [1:03:23<4:57:11,  1.77it/s]
 17%|█▋        | 6545/38040 [1:03:24<4:56:06,  1.77it/s]
 17%|█▋        | 6546/38040 [1:03:24<4:55:02,  1.78it/s]
 17%|█▋        | 6547/38040 [1:03:25<4:54:25,  1.78it/s]
 17%|█▋        | 6548/38040 [1:03:25<4:55:02,  1.78it/s]
 17%|█▋        | 6549/38040 [1:03:26<4:54:14,  1.78it/s]
 17%|█▋        | 6550/38040 [1:03:27<5:07:15,  1.71it/s]
 17%|█▋        | 6551/38040 [1:03:27<5:03:01,  1.73it/s]
 17%|█▋        | 6552/38040 [1:03:28<4:59:07,  1.75it/s]
 17%|█▋        | 6553/38040 [1:03:28<5:04:42,  1.72it/s]
 17%|█▋        | 6554/38040 [1:03:29<4:59:21,  1.75it/s]
 17%|█▋        | 6555/38040 [1:03:29<4:59:24,  1.75it/s]
 17%|█▋        | 6556/38040 [1:03:30<5:00:53,  1.74it/s]
 17%|█▋        | 6557/38040 [1:03:31<4:56:37,  1.77it/s]
 17%|█▋        | 6558/38040 [1:03:31<4:56:43,  1.77it/s]
 17%|█▋        | 6559/38040 [1:03:32<4:57:02,  1.77it/s]
 17%|█▋        | 6560/38040 [1:03:32<4:56:29,  1.77it/s]
