Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 24%|██▎       | 4475/19020 [45:50<2:26:23,  1.66it/s]
 24%|██▎       | 4476/19020 [45:50<2:27:17,  1.65it/s]
 24%|██▎       | 4477/19020 [45:51<2:15:47,  1.78it/s]
 24%|██▎       | 4478/19020 [45:51<2:19:16,  1.74it/s]
 24%|██▎       | 4479/19020 [45:52<2:20:59,  1.72it/s]
 24%|██▎       | 4480/19020 [45:52<2:19:53,  1.73it/s]
 24%|██▎       | 4481/19020 [45:53<2:21:37,  1.71it/s]
 24%|██▎       | 4482/19020 [45:54<2:22:51,  1.70it/s]
 24%|██▎       | 4483/19020 [45:54<2:23:01,  1.69it/s]
 24%|██▎       | 4484/19020 [45:55<2:24:16,  1.68it/s]
 24%|██▎       | 4485/19020 [45:55<2:23:59,  1.68it/s]
 24%|██▎       | 4486/19020 [45:56<2:24:46,  1.67it/s]
 24%|██▎       | 4487/19020 [45:57<2:25:42,  1.66it/s]
 24%|██▎       | 4488/19020 [45:57<2:21:46,  1.71it/s]
 24%|██▎       | 4489/19020 [45:58<2:23:21,  1.69it/s]
 24%|██▎       | 4490/19020 [45:58<2:24:28,  1.68it/s]
 24%|██▎       | 4491/19020 [45:59<2:25:25,  1.67it/s]
 24%|██▎       | 4492/19020 [46:00<2:26:44,  1.65it/s]
 24%|██▎       | 4493/19020 [46:00<2:27:46,  1.64it/s]
 24%|██▎       | 4494/19020 [46:01<2:27:47,  1.64it/s]
 24%|██▎       | 4495/19020 [46:02<2:28:10,  1.63it/s]
 24%|██▎       | 4496/19020 [46:02<2:26:57,  1.65it/s]
 24%|██▎       | 4497/19020 [46:03<2:26:38,  1.65it/s]
 24%|██▎       | 4498/19020 [46:03<2:27:15,  1.64it/s]
 24%|██▎       | 4499/19020 [46:04<2:28:04,  1.63it/s]
 24%|██▎       | 4500/19020 [46:05<2:29:10,  1.62it/s]
 24%|██▎       | 4501/19020 [46:05<2:28:42,  1.63it/s]
 24%|██▎       | 4502/19020 [46:06<2:28:16,  1.63it/s]
 24%|██▎       | 4503/19020 [46:06<2:27:48,  1.64it/s]
 24%|██▎       | 4504/19020 [46:07<2:28:14,  1.63it/s]
 24%|██▎       | 4505/19020 [46:08<2:27:10,  1.64it/s]
 24%|██▎       | 4506/19020 [46:08<2:25:48,  1.66it/s]
 24%|██▎       | 4507/19020 [46:09<2:26:04,  1.66it/s]
 24%|██▎       | 4508/19020 [46:09<2:26:49,  1.65it/s]
 24%|██▎       | 4509/19020 [46:10<2:26:49,  1.65it/s]
 24%|██▎       | 4510/19020 [46:11<2:27:25,  1.64it/s]
 24%|██▎       | 4511/19020 [46:11<2:27:39,  1.64it/s]
 24%|██▎       | 4512/19020 [46:12<2:27:34,  1.64it/s]
 24%|██▎       | 4513/19020 [46:12<2:26:46,  1.65it/s]
 24%|██▎       | 4514/19020 [46:13<2:26:55,  1.65it/s]
 24%|██▎       | 4515/19020 [46:14<2:27:01,  1.64it/s]
 24%|██▎       | 4516/19020 [46:14<2:26:11,  1.65it/s]
 24%|██▎       | 4517/19020 [46:15<2:25:29,  1.66it/s]
 24%|██▍       | 4518/19020 [46:15<2:25:46,  1.66it/s]
 24%|██▍       | 4519/19020 [46:16<2:21:56,  1.70it/s]
 24%|██▍       | 4520/19020 [46:17<2:23:28,  1.68it/s]
 24%|██▍       | 4521/19020 [46:17<2:23:50,  1.68it/s]
 24%|██▍       | 4522/19020 [46:18<2:24:03,  1.68it/s]
 24%|██▍       | 4523/19020 [46:18<2:24:28,  1.67it/s]
 24%|██▍       | 4524/19020 [46:19<2:26:01,  1.65it/s]
 24%|██▍       | 4525/19020 [46:20<2:25:53,  1.66it/s]
 24%|██▍       | 4526/19020 [46:20<2:26:34,  1.65it/s]
 24%|██▍       | 4527/19020 [46:21<2:27:58,  1.63it/s]
 24%|██▍       | 4528/19020 [46:22<2:27:37,  1.64it/s]
 24%|██▍       | 4529/19020 [46:22<2:26:58,  1.64it/s]
 24%|██▍       | 4530/19020 [46:23<2:26:39,  1.65it/s]
 24%|██▍       | 4531/19020 [46:23<2:25:27,  1.66it/s]
 24%|██▍       | 4532/19020 [46:24<2:27:40,  1.64it/s]
 24%|██▍       | 4533/19020 [46:25<2:27:03,  1.64it/s]
 24%|██▍       | 4534/19020 [46:25<2:26:38,  1.65it/s]
 24%|██▍       | 4535/19020 [46:26<2:26:20,  1.65it/s]
 24%|██▍       | 4536/19020 [46:26<2:30:00,  1.61it/s]
 24%|██▍       | 4537/19020 [46:27<2:28:18,  1.63it/s]
 24%|██▍       | 4538/19020 [46:27<2:15:45,  1.78it/s]
 24%|██▍       | 4539/19020 [46:28<2:19:10,  1.73it/s]
 24%|██▍       | 4540/19020 [46:29<2:21:17,  1.71it/s]
 24%|██▍       | 4541/19020 [46:29<2:23:09,  1.69it/s]
 24%|██▍       | 4542/19020 [46:30<2:16:47,  1.76it/s]
 24%|██▍       | 4543/19020 [46:30<2:19:10,  1.73it/s]
 24%|██▍       | 4544/19020 [46:31<2:22:44,  1.69it/s]
 24%|██▍       | 4545/19020 [46:31<2:03:48,  1.95it/s]
 24%|██▍       | 4546/19020 [46:32<2:11:04,  1.84it/s]
 24%|██▍       | 4547/19020 [46:33<2:14:31,  1.79it/s]
 24%|██▍       | 4548/19020 [46:33<2:18:13,  1.74it/s]
 24%|██▍       | 4549/19020 [46:34<2:19:40,  1.73it/s]
 24%|██▍       | 4550/19020 [46:34<2:21:51,  1.70it/s]
 24%|██▍       | 4551/19020 [46:35<2:22:22,  1.69it/s]
 24%|██▍       | 4552/19020 [46:36<2:23:27,  1.68it/s]
 24%|██▍       | 4553/19020 [46:36<2:24:30,  1.67it/s]
 24%|██▍       | 4554/19020 [46:37<2:25:07,  1.66it/s]
 24%|██▍       | 4555/19020 [46:37<2:25:15,  1.66it/s]
 24%|██▍       | 4556/19020 [46:38<2:25:41,  1.65it/s]
 24%|██▍       | 4557/19020 [46:39<2:26:12,  1.65it/s]
 24%|██▍       | 4558/19020 [46:39<2:25:20,  1.66it/s]
 24%|██▍       | 4559/19020 [46:40<2:25:42,  1.65it/s]
 24%|██▍       | 4560/19020 [46:40<2:26:20,  1.65it/s]
 24%|██▍       | 4561/19020 [46:41<2:26:22,  1.65it/s]
 24%|██▍       | 4562/19020 [46:42<2:26:30,  1.64it/s]
 24%|██▍       | 4563/19020 [46:42<2:26:35,  1.64it/s]
 24%|██▍       | 4564/19020 [46:43<2:25:59,  1.65it/s]
 24%|██▍       | 4565/19020 [46:43<2:26:06,  1.65it/s]
 24%|██▍       | 4566/19020 [46:44<2:26:43,  1.64it/s]
 24%|██▍       | 4567/19020 [46:45<2:25:48,  1.65it/s]
 24%|██▍       | 4568/19020 [46:45<2:25:42,  1.65it/s]
 24%|██▍       | 4569/19020 [46:46<2:25:01,  1.66it/s]
 24%|██▍       | 4570/19020 [46:46<2:26:27,  1.64it/s]
 24%|██▍       | 4571/19020 [46:47<2:25:35,  1.65it/s]
 24%|██▍       | 4572/19020 [46:48<2:25:33,  1.65it/s]
 24%|██▍       | 4573/19020 [46:48<2:26:12,  1.65it/s]
 24%|██▍       | 4574/19020 [46:49<2:25:41,  1.65it/s]
 24%|██▍       | 4575/19020 [46:50<2:26:43,  1.64it/s]
 24%|██▍       | 4576/19020 [46:50<2:26:15,  1.65it/s]
 24%|██▍       | 4577/19020 [46:51<2:25:54,  1.65it/s]
 24%|██▍       | 4578/19020 [46:51<2:25:01,  1.66it/s]
 24%|██▍       | 4579/19020 [46:52<2:12:08,  1.82it/s]
 24%|██▍       | 4580/19020 [46:52<2:17:27,  1.75it/s]
 24%|██▍       | 4581/19020 [46:53<2:20:55,  1.71it/s]
 24%|██▍       | 4582/19020 [46:54<2:23:38,  1.68it/s]
 24%|██▍       | 4583/19020 [46:54<2:16:30,  1.76it/s]
 24%|██▍       | 4584/19020 [46:55<2:18:43,  1.73it/s]
 24%|██▍       | 4585/19020 [46:55<2:17:30,  1.75it/s]
 24%|██▍       | 4586/19020 [46:56<2:08:35,  1.87it/s]
 24%|██▍       | 4587/19020 [46:56<2:14:24,  1.79it/s]
 24%|██▍       | 4588/19020 [46:57<2:18:45,  1.73it/s]
 24%|██▍       | 4589/19020 [46:58<2:20:52,  1.71it/s]
 24%|██▍       | 4590/19020 [46:58<2:23:30,  1.68it/s]
 24%|██▍       | 4591/19020 [46:59<2:23:22,  1.68it/s]
 24%|██▍       | 4592/19020 [46:59<2:19:05,  1.73it/s]
 24%|██▍       | 4593/19020 [47:00<2:10:23,  1.84it/s]
 24%|██▍       | 4594/19020 [47:00<2:01:44,  1.98it/s]
 24%|██▍       | 4595/19020 [47:01<2:08:50,  1.87it/s]
 24%|██▍       | 4596/19020 [47:01<2:13:42,  1.80it/s]
 24%|██▍       | 4597/19020 [47:02<2:18:10,  1.74it/s]
 24%|██▍       | 4598/19020 [47:03<2:19:36,  1.72it/s]
 24%|██▍       | 4599/19020 [47:03<2:21:19,  1.70it/s]
 24%|██▍       | 4600/19020 [47:04<2:23:39,  1.67it/s]
 24%|██▍       | 4601/19020 [47:04<2:24:15,  1.67it/s]
 24%|██▍       | 4602/19020 [47:05<2:23:47,  1.67it/s]
 24%|██▍       | 4603/19020 [47:06<2:24:08,  1.67it/s]
 24%|██▍       | 4604/19020 [47:06<2:26:06,  1.64it/s]
 24%|██▍       | 4605/19020 [47:07<2:25:51,  1.65it/s]
 24%|██▍       | 4606/19020 [47:07<2:24:53,  1.66it/s]
 24%|██▍       | 4607/19020 [47:08<2:24:43,  1.66it/s]
 24%|██▍       | 4608/19020 [47:09<2:17:54,  1.74it/s]
                                                      

 24%|██▍       | 4608/19020 [47:09<2:17:54,  1.74it/s]
 24%|██▍       | 4609/19020 [47:09<2:20:52,  1.70it/s]
 24%|██▍       | 4610/19020 [47:10<2:22:14,  1.69it/s]
 24%|██▍       | 4611/19020 [47:10<2:23:04,  1.68it/s]
 24%|██▍       | 4612/19020 [47:11<2:24:22,  1.66it/s]
 24%|██▍       | 4613/19020 [47:12<2:25:02,  1.66it/s]
 24%|██▍       | 4614/19020 [47:12<2:24:50,  1.66it/s]
 24%|██▍       | 4615/19020 [47:13<2:25:32,  1.65it/s]
 24%|██▍       | 4616/19020 [47:13<2:25:16,  1.65it/s]
 24%|██▍       | 4617/19020 [47:14<2:25:49,  1.65it/s]
 24%|██▍       | 4618/19020 [47:15<2:25:48,  1.65it/s]
 24%|██▍       | 4619/19020 [47:15<2:24:45,  1.66it/s]
 24%|██▍       | 4620/19020 [47:16<2:25:29,  1.65it/s]
 24%|██▍       | 4621/19020 [47:16<2:25:31,  1.65it/s]
 24%|██▍       | 4622/19020 [47:17<2:26:59,  1.63it/s]
 24%|██▍       | 4623/19020 [47:18<2:25:50,  1.65it/s]
 24%|██▍       | 4624/19020 [47:18<2:25:55,  1.64it/s]
 24%|██▍       | 4625/19020 [47:19<2:26:24,  1.64it/s]
 24%|██▍       | 4626/19020 [47:20<2:25:55,  1.64it/s]
 24%|██▍       | 4627/19020 [47:20<2:26:54,  1.63it/s]
 24%|██▍       | 4628/19020 [47:21<2:26:44,  1.63it/s]
 24%|██▍       | 4629/19020 [47:21<2:25:32,  1.65it/s]
 24%|██▍       | 4630/19020 [47:22<2:25:18,  1.65it/s]
 24%|██▍       | 4631/19020 [47:23<2:25:32,  1.65it/s]
 24%|██▍       | 4632/19020 [47:23<2:24:48,  1.66it/s]
 24%|██▍       | 4633/19020 [47:24<2:24:28,  1.66it/s]
 24%|██▍       | 4634/19020 [47:24<2:25:03,  1.65it/s]
 24%|██▍       | 4635/19020 [47:25<2:24:36,  1.66it/s]
 24%|██▍       | 4636/19020 [47:26<2:25:28,  1.65it/s]
 24%|██▍       | 4637/19020 [47:26<2:24:54,  1.65it/s]
 24%|██▍       | 4638/19020 [47:27<2:21:05,  1.70it/s]
 24%|██▍       | 4639/19020 [47:27<2:22:39,  1.68it/s]
 24%|██▍       | 4640/19020 [47:28<2:23:50,  1.67it/s]
 24%|██▍       | 4641/19020 [47:29<2:23:35,  1.67it/s]
 24%|██▍       | 4642/19020 [47:29<2:23:51,  1.67it/s]
 24%|██▍       | 4643/19020 [47:30<2:23:30,  1.67it/s]
 24%|██▍       | 4644/19020 [47:30<2:24:39,  1.66it/s]
 24%|██▍       | 4645/19020 [47:31<2:26:27,  1.64it/s]
 24%|██▍       | 4646/19020 [47:32<2:26:28,  1.64it/s]
 24%|██▍       | 4647/19020 [47:32<2:25:09,  1.65it/s]
 24%|██▍       | 4648/19020 [47:33<2:24:43,  1.66it/s]
 24%|██▍       | 4649/19020 [47:33<2:24:04,  1.66it/s]
 24%|██▍       | 4650/19020 [47:34<2:23:13,  1.67it/s]
 24%|██▍       | 4651/19020 [47:35<2:24:42,  1.65it/s]
 24%|██▍       | 4652/19020 [47:35<2:23:38,  1.67it/s]
 24%|██▍       | 4653/19020 [47:36<2:12:40,  1.80it/s]
 24%|██▍       | 4654/19020 [47:36<2:16:16,  1.76it/s]
 24%|██▍       | 4655/19020 [47:37<2:19:13,  1.72it/s]
 24%|██▍       | 4656/19020 [47:37<2:20:44,  1.70it/s]
 24%|██▍       | 4657/19020 [47:38<2:21:49,  1.69it/s]
 24%|██▍       | 4658/19020 [47:39<2:22:42,  1.68it/s]
 24%|██▍       | 4659/19020 [47:39<2:23:17,  1.67it/s]
 25%|██▍       | 4660/19020 [47:40<2:24:33,  1.66it/s]
 25%|██▍       | 4661/19020 [47:40<2:24:32,  1.66it/s]
 25%|██▍       | 4662/19020 [47:41<2:25:38,  1.64it/s]
 25%|██▍       | 4663/19020 [47:42<2:24:40,  1.65it/s]
 25%|██▍       | 4664/19020 [47:42<2:24:30,  1.66it/s]
 25%|██▍       | 4665/19020 [47:43<2:19:09,  1.72it/s]
 25%|██▍       | 4666/19020 [47:43<2:20:28,  1.70it/s]
 25%|██▍       | 4667/19020 [47:44<2:22:25,  1.68it/s]
 25%|██▍       | 4668/19020 [47:45<2:22:24,  1.68it/s]
 25%|██▍       | 4669/19020 [47:45<2:23:51,  1.66it/s]
 25%|██▍       | 4670/19020 [47:46<2:23:55,  1.66it/s]
 25%|██▍       | 4671/19020 [47:46<2:15:29,  1.76it/s]
 25%|██▍       | 4672/19020 [47:47<2:17:56,  1.73it/s]
 25%|██▍       | 4673/19020 [47:48<2:20:26,  1.70it/s]
 25%|██▍       | 4674/19020 [47:48<2:20:56,  1.70it/s]
 25%|██▍       | 4675/19020 [47:49<2:21:39,  1.69it/s]
 25%|██▍       | 4676/19020 [47:49<2:22:12,  1.68it/s]
 25%|██▍       | 4677/19020 [47:50<2:23:39,  1.66it/s]
 25%|██▍       | 4678/19020 [47:51<2:24:25,  1.66it/s]
 25%|██▍       | 4679/19020 [47:51<2:26:49,  1.63it/s]
 25%|██▍       | 4680/19020 [47:52<2:25:49,  1.64it/s]
 25%|██▍       | 4681/19020 [47:52<2:24:39,  1.65it/s]
 25%|██▍       | 4682/19020 [47:53<2:24:53,  1.65it/s]
 25%|██▍       | 4683/19020 [47:54<2:24:57,  1.65it/s]
 25%|██▍       | 4684/19020 [47:54<2:24:22,  1.65it/s]
 25%|██▍       | 4685/19020 [47:55<2:26:23,  1.63it/s]
 25%|██▍       | 4686/19020 [47:55<2:26:47,  1.63it/s]
 25%|██▍       | 4687/19020 [47:56<2:26:02,  1.64it/s]
 25%|██▍       | 4688/19020 [47:57<2:19:27,  1.71it/s]
 25%|██▍       | 4689/19020 [47:57<2:20:57,  1.69it/s]
 25%|██▍       | 4690/19020 [47:58<2:21:57,  1.68it/s]
 25%|██▍       | 4691/19020 [47:58<2:22:20,  1.68it/s]
 25%|██▍       | 4692/19020 [47:59<2:23:26,  1.66it/s]
 25%|██▍       | 4693/19020 [48:00<2:25:58,  1.64it/s]
 25%|██▍       | 4694/19020 [48:00<2:25:42,  1.64it/s]
 25%|██▍       | 4695/19020 [48:01<2:25:50,  1.64it/s]
 25%|██▍       | 4696/19020 [48:02<2:25:56,  1.64it/s]
 25%|██▍       | 4697/19020 [48:02<2:25:06,  1.65it/s]
 25%|██▍       | 4698/19020 [48:03<2:25:03,  1.65it/s]
 25%|██▍       | 4699/19020 [48:03<2:26:25,  1.63it/s]
 25%|██▍       | 4700/19020 [48:04<2:25:21,  1.64it/s]
 25%|██▍       | 4701/19020 [48:05<2:25:36,  1.64it/s]
 25%|██▍       | 4702/19020 [48:05<2:24:10,  1.66it/s]
 25%|██▍       | 4703/19020 [48:06<2:20:32,  1.70it/s]
 25%|██▍       | 4704/19020 [48:06<2:21:12,  1.69it/s]
 25%|██▍       | 4705/19020 [48:07<2:23:43,  1.66it/s]
 25%|██▍       | 4706/19020 [48:08<2:23:37,  1.66it/s]
 25%|██▍       | 4707/19020 [48:08<2:24:13,  1.65it/s]
 25%|██▍       | 4708/19020 [48:09<2:23:36,  1.66it/s]
 25%|██▍       | 4709/19020 [48:09<2:23:21,  1.66it/s]
 25%|██▍       | 4710/19020 [48:10<2:23:47,  1.66it/s]
 25%|██▍       | 4711/19020 [48:10<2:10:28,  1.83it/s]
 25%|██▍       | 4712/19020 [48:11<1:57:49,  2.02it/s]
 25%|██▍       | 4713/19020 [48:11<2:05:54,  1.89it/s]
 25%|██▍       | 4714/19020 [48:12<2:10:46,  1.82it/s]
 25%|██▍       | 4715/19020 [48:13<2:14:41,  1.77it/s]
 25%|██▍       | 4716/19020 [48:13<2:17:28,  1.73it/s]
 25%|██▍       | 4717/19020 [48:14<2:20:07,  1.70it/s]
 25%|██▍       | 4718/19020 [48:14<2:21:51,  1.68it/s]
 25%|██▍       | 4719/19020 [48:15<2:22:51,  1.67it/s]
 25%|██▍       | 4720/19020 [48:16<2:23:38,  1.66it/s]
 25%|██▍       | 4721/19020 [48:16<2:23:57,  1.66it/s]
 25%|██▍       | 4722/19020 [48:17<2:23:34,  1.66it/s]
 25%|██▍       | 4723/19020 [48:17<2:23:59,  1.65it/s]
 25%|██▍       | 4724/19020 [48:18<2:23:11,  1.66it/s]
 25%|██▍       | 4725/19020 [48:19<2:24:11,  1.65it/s]
 25%|██▍       | 4726/19020 [48:19<2:24:33,  1.65it/s]
 25%|██▍       | 4727/19020 [48:20<2:23:54,  1.66it/s]
 25%|██▍       | 4728/19020 [48:20<2:24:28,  1.65it/s]
 25%|██▍       | 4729/19020 [48:21<2:26:40,  1.62it/s]
 25%|██▍       | 4730/19020 [48:22<2:26:06,  1.63it/s]
 25%|██▍       | 4731/19020 [48:22<2:25:22,  1.64it/s]
 25%|██▍       | 4732/19020 [48:23<2:26:07,  1.63it/s]
 25%|██▍       | 4733/19020 [48:24<2:26:34,  1.62it/s]
 25%|██▍       | 4734/19020 [48:24<2:25:52,  1.63it/s]
 25%|██▍       | 4735/19020 [48:25<2:12:37,  1.80it/s]
 25%|██▍       | 4736/19020 [48:25<2:15:07,  1.76it/s]
 25%|██▍       | 4737/19020 [48:26<2:20:08,  1.70it/s]
 25%|██▍       | 4738/19020 [48:26<2:20:46,  1.69it/s]
 25%|██▍       | 4739/19020 [48:27<2:22:21,  1.67it/s]
 25%|██▍       | 4740/19020 [48:27<2:10:32,  1.82it/s]
 25%|██▍       | 4741/19020 [48:28<2:14:54,  1.76it/s]
 25%|██▍       | 4742/19020 [48:29<2:16:45,  1.74it/s]
 25%|██▍       | 4743/19020 [48:29<2:20:40,  1.69it/s]
 25%|██▍       | 4744/19020 [48:30<2:21:58,  1.68it/s]
 25%|██▍       | 4745/19020 [48:30<2:09:12,  1.84it/s]
 25%|██▍       | 4746/19020 [48:31<2:14:13,  1.77it/s]
 25%|██▍       | 4747/19020 [48:32<2:18:26,  1.72it/s]
 25%|██▍       | 4748/19020 [48:32<2:19:45,  1.70it/s]
 25%|██▍       | 4749/19020 [48:33<2:20:12,  1.70it/s]
 25%|██▍       | 4750/19020 [48:33<2:21:28,  1.68it/s]
 25%|██▍       | 4751/19020 [48:34<2:22:12,  1.67it/s]
 25%|██▍       | 4752/19020 [48:34<2:13:20,  1.78it/s]
 25%|██▍       | 4753/19020 [48:35<2:04:42,  1.91it/s]
 25%|██▍       | 4754/19020 [48:35<2:10:34,  1.82it/s]
 25%|██▌       | 4755/19020 [48:36<2:14:38,  1.77it/s]***** Running Evaluation *****
  Num examples = 500
  Batch size = 8
{'eval_loss': 1.2770146131515503, 'eval_runtime': 11.8327, 'eval_samples_per_second': 42.256, 'eval_steps_per_second': 5.324, 'epoch': 4.0}
==================== title ====================
Apple exec says people who want this controversial feature should stop using iPhones
==================== generated answer ====================
</s><s>Users who want direct access to apps without any kind of review have sideloading today on other platforms. Apple’s share of the smartphone market in the United States is less than 60% and the company in no way has a dominant market position that could be construed as a monopoly.</s>
==================== target answer ====================
Sideloading apps


==================== title ====================
The 76ers' Newest Concessions Item Is Causing a Cultural Controversy on Social Media
==================== generated answer ====================
</s><s>Meat pies, a flaky pastry filled with meat and often other savory ingredients, to their concessions for the 2017-2018 season. ESPN Sports Business reporter Darren Rovell took to Twitter to share his sampling of the pie and was seen eating it with a fork and knife.</s>
==================== target answer ====================
Meat Pies being eaten with fork and knife instead of with hands


==================== title ====================
The worst horror film of all time according to Stephen King
==================== generated answer ====================
</s><s>Blood Feast, directed by Herschell Gordon Lewis, 1963, starring William Kerwin and Mal Arnold, follows a deranged caterer who kills women for use in his recipes. The Shining, Stanley Kubrick’s The Shining (1954), starring Jack Torrance (Stanley Kubrick), directed by Stanley Kubrick, Carrie (Carrie)</s>
==================== target answer ====================
Blood Feast


==================== title ====================
An 80-year-old mother didn't share her Wordle score. It may have saved her life.
==================== generated answer ====================
</s><s>Denyse Holt woke up in her home in Lincolnwood, Illinois, in the early hours of Sunday morning and saw a naked man holding scissors. The man allegedly threatened to cut her if she screamed and got into bed with her, according to multiple reports. He later locked her in a bathroom in her basement.</s>
==================== target answer ====================
A woman was taken hostage in her home in the morning, daughters became concerned when she didn't text them her daily Wordle score. Called police, guy was arrested, woman is ok


==================== title ====================
Mega Millions is up to $970 million—there’s one way to up the odds of winning, according to a Harvard statistics professor
==================== generated answer ====================
</s><s>Buying more tickets for each game is the only way to increase your chances of winning. The odds of winning any given lottery remain the same despite the numbers selected or even if you buy a ticket for every drawing. Buying five tickets would give you a five in 302 million chance of winning the current $970 million Mega Millions jackpot.</s>
==================== target answer ====================
Buy more tickets with different numbers. Literally the only way to improve odds in a game of pure chance.


==================== title ====================
This guy reckons you can lose weight on a diet of pies and beer
==================== generated answer ====================
</s><s>You can lose weight on a diet of pies and beer. The diet is only 1600 calories a day - two-thirds of what a man needs, which means there will be weight loss. The experiment is to prove there's no special trick to dieting and all that matters is putting in less energy to your body than you use during the day.</s>
==================== target answer ====================
as long as you burn more calories than you eat


{'loss': 1.1732, 'learning_rate': 8.201858655716447e-07, 'epoch': 4.04}
{'loss': 1.1429, 'learning_rate': 8.063540090771558e-07, 'epoch': 4.31}
{'loss': 1.1008, 'learning_rate': 7.92522152582667e-07, 'epoch': 4.58}
{'loss': 1.1244, 'learning_rate': 7.78690296088178e-07, 'epoch': 4.85}


  0%|          | 0/63 [00:00<?, ?it/s][A

  3%|▎         | 2/63 [00:00<00:05, 10.76it/s][A

  6%|▋         | 4/63 [00:00<00:08,  6.66it/s][A

  8%|▊         | 5/63 [00:00<00:09,  6.11it/s][A

 10%|▉         | 6/63 [00:00<00:09,  5.83it/s][A

 11%|█         | 7/63 [00:01<00:09,  5.67it/s][A

 13%|█▎        | 8/63 [00:01<00:09,  5.56it/s][A

 14%|█▍        | 9/63 [00:01<00:09,  5.47it/s][A

 16%|█▌        | 10/63 [00:01<00:09,  5.33it/s][A

 17%|█▋        | 11/63 [00:01<00:09,  5.31it/s][A

 19%|█▉        | 12/63 [00:02<00:09,  5.41it/s][A

 21%|██        | 13/63 [00:02<00:09,  5.40it/s][A

 22%|██▏       | 14/63 [00:02<00:09,  5.28it/s][A

 24%|██▍       | 15/63 [00:02<00:09,  5.29it/s][A

 25%|██▌       | 16/63 [00:02<00:08,  5.33it/s][A

 27%|██▋       | 17/63 [00:03<00:08,  5.34it/s][A

 29%|██▊       | 18/63 [00:03<00:08,  5.32it/s][A

 30%|███       | 19/63 [00:03<00:08,  5.46it/s][A

 32%|███▏      | 20/63 [00:03<00:07,  5.45it/s][A

 33%|███▎      | 21/63 [00:03<00:07,  5.41it/s][A

 35%|███▍      | 22/63 [00:03<00:07,  5.39it/s][A

 37%|███▋      | 23/63 [00:04<00:07,  5.38it/s][A

 38%|███▊      | 24/63 [00:04<00:07,  5.41it/s][A

 40%|███▉      | 25/63 [00:04<00:07,  5.32it/s][A

 41%|████▏     | 26/63 [00:04<00:06,  5.32it/s][A

 43%|████▎     | 27/63 [00:04<00:06,  5.36it/s][A

 44%|████▍     | 28/63 [00:05<00:06,  5.33it/s][A

 46%|████▌     | 29/63 [00:05<00:06,  5.63it/s][A

 48%|████▊     | 30/63 [00:05<00:05,  5.54it/s][A

 49%|████▉     | 31/63 [00:05<00:05,  5.34it/s][A

 51%|█████     | 32/63 [00:05<00:05,  5.37it/s][A

 52%|█████▏    | 33/63 [00:05<00:05,  5.39it/s][A

 54%|█████▍    | 34/63 [00:06<00:05,  5.20it/s][A

 56%|█████▌    | 35/63 [00:06<00:05,  5.21it/s][A

 57%|█████▋    | 36/63 [00:06<00:05,  5.24it/s][A

 59%|█████▊    | 37/63 [00:06<00:04,  5.29it/s][A

 60%|██████    | 38/63 [00:06<00:04,  5.32it/s][A

 62%|██████▏   | 39/63 [00:07<00:04,  5.33it/s][A

 63%|██████▎   | 40/63 [00:07<00:04,  5.29it/s][A

 65%|██████▌   | 41/63 [00:07<00:04,  5.29it/s][A

 67%|██████▋   | 42/63 [00:07<00:04,  5.21it/s][A

 68%|██████▊   | 43/63 [00:07<00:03,  5.21it/s][A

 70%|██████▉   | 44/63 [00:08<00:03,  5.24it/s][A

 71%|███████▏  | 45/63 [00:08<00:03,  5.22it/s][A

 73%|███████▎  | 46/63 [00:08<00:03,  5.24it/s][A

 75%|███████▍  | 47/63 [00:08<00:03,  5.28it/s][A

 76%|███████▌  | 48/63 [00:08<00:02,  5.29it/s][A

 78%|███████▊  | 49/63 [00:09<00:02,  5.30it/s][A

 79%|███████▉  | 50/63 [00:09<00:02,  5.47it/s][A

 81%|████████  | 51/63 [00:09<00:02,  5.30it/s][A

 83%|████████▎ | 52/63 [00:09<00:02,  5.30it/s][A

 84%|████████▍ | 53/63 [00:09<00:01,  5.26it/s][A

 86%|████████▌ | 54/63 [00:09<00:01,  5.30it/s][A

 87%|████████▋ | 55/63 [00:10<00:01,  5.24it/s][A

